gene,CNV
NPHP4,LOH
KCNAB2,LOH
CHD5,LOH
RNF207,LOH
ICMT,LOH
HES3,LOH
GPR153,LOH
ACOT7,LOH
ESPN,LOH
PLEKHG5,LOH
NOL9,LOH
ZBTB48,LOH
KLHL21,LOH
PHF13,LOH
THAP3,LOH
DNAJC11,LOH
CAMTA1,LOH
VAMP3,LOH
PER3,LOH
TNFRSF9,LOH
RERE,LOH
ENO1,LOH
CA6,LOH
SLC2A7,LOH
H6PD,LOH
SPSB1,LOH
SPSB1,LOSS
SLC25A33,GAIN
TMEM201,GAIN
PIK3CD,GAIN
CLSTN1,GAIN
NMNAT1,GAIN
RBP7,GAIN
UBE4B,GAIN
KIF1B,GAIN
PGD,GAIN
PEX14,GAIN
CASZ1,GAIN
C1orf127,GAIN
TARDBP,GAIN
MASP2,GAIN
SRM,GAIN
EXOSC10,GAIN
MTOR,GAIN
FBXO2,GAIN
FBXO44,GAIN
FBXO6,GAIN
MAD2L2,GAIN
AGTRAP,GAIN
MTHFR,GAIN
CLCN6,GAIN
NPPA,GAIN
NPPB,GAIN
KIAA2013,GAIN
PLOD1,GAIN
MFN2,GAIN
MIIP,GAIN
TNFRSF8,GAIN
TNFRSF1B,GAIN
VPS13D,GAIN
DHRS3,GAIN
AADACL4,GAIN
AADACL3,GAIN
PRAMEF12,GAIN
PRAMEF1,GAIN
PRAMEF11,GAIN
HNRNPCL1,GAIN
PRAMEF2,GAIN
PRAMEF4,GAIN
PRAMEF8,GAIN
HNRNPCL2,GAIN
PDPN,GAIN
PRDM2,GAIN
KAZN,GAIN
TMEM51,GAIN
FHAD1,GAIN
EFHD2,GAIN
CTRC,GAIN
CELA2A,GAIN
CELA2B,GAIN
CASP9,GAIN
AGMAT,GAIN
PLEKHM2,GAIN
UQCRHL,GAIN
FLJ37453,GAIN
SPEN,GAIN
ZBTB17,GAIN
CLCNKB,GAIN
FAM131C,GAIN
EPHA2,GAIN
ARHGEF19,GAIN
RSG1,GAIN
FBXO42,GAIN
SZRD1,GAIN
SPATA21,GAIN
NECAP2,GAIN
CROCCP3,GAIN
CROCC,GAIN
MFAP2,GAIN
ATP13A2,GAIN
SDHB,GAIN
PADI2,GAIN
PADI1,GAIN
PADI3,GAIN
PADI4,GAIN
PADI6,GAIN
RCC2,GAIN
ACTL8,GAIN
IGSF21,GAIN
KLHDC7A,GAIN
PAX7,GAIN
TAS1R2,GAIN
UBR4,GAIN
EMC1,GAIN
EMC1,GAIN
MRTO4,GAIN
AKR7L,GAIN
AKR7A2,GAIN
PQLC2,GAIN
CAPZB,GAIN
MINOS1-NBL1,GAIN
HTR6,GAIN
TMCO4,GAIN
RNF186,GAIN
OTUD3,GAIN
PLA2G2A,GAIN
PLA2G2D,GAIN
PLA2G2F,GAIN
UBXN10,GAIN
VWA5B1,GAIN
CAMK2N1,GAIN
MUL1,GAIN
FAM43B,GAIN
CDA,GAIN
PINK1,GAIN
DDOST,GAIN
KIF17,GAIN
SH2D5,GAIN
HP1BP3,GAIN
EIF4G3,GAIN
ECE1,GAIN
NBPF3,GAIN
ALPL,GAIN
RAP1GAP,GAIN
USP48,GAIN
LDLRAD2,GAIN
HSPG2,GAIN
CELA3B,GAIN
CELA3A,GAIN
CDC42,GAIN
WNT4,GAIN
ZBTB40,GAIN
EPHA8,GAIN
C1QC,GAIN
EPHB2,GAIN
LACTBL1,GAIN
KDM1A,GAIN
HTR1D,GAIN
HNRNPR,GAIN
ZNF436,GAIN
TCEA3,GAIN
ASAP3,GAIN
E2F2,GAIN
ID3,GAIN
RPL11,GAIN
PITHD1,GAIN
GALE,GAIN
FUCA1,GAIN
PNRC2,GAIN
SRSF10,GAIN
MYOM3,GAIN
IL22RA1,GAIN
IFNLR1,GAIN
GRHL3,GAIN
NIPAL3,GAIN
RCAN3,GAIN
NCMAP,GAIN
SRRM1,GAIN
CLIC4,GAIN
RUNX3,GAIN
SYF2,GAIN
TMEM50A,GAIN
LDLRAP1,GAIN
MAN1C1,GAIN
MTFR1L,GAIN
AUNIP,GAIN
PAQR7,GAIN
STMN1,GAIN
PAFAH2,GAIN
EXTL1,GAIN
TRIM63,GAIN
PDIK1L,GAIN
FAM110D,GAIN
CNKSR1,GAIN
CEP85,GAIN
SH3BGRL3,GAIN
UBXN11,GAIN
CD52,GAIN
ZNF683,GAIN
LIN28A,GAIN
DHDDS,GAIN
HMGN2,GAIN
RPS6KA1,GAIN
ARID1A,GAIN
PIGV,GAIN
SFN,GAIN
GPN2,GAIN
GPATCH3,GAIN
NUDC,GAIN
KDF1,GAIN
TRNP1,GAIN
FAM46B,GAIN
SLC9A1,GAIN
WDTC1,GAIN
TMEM222,GAIN
SYTL1,GAIN
MAP3K6,GAIN
FCN3,GAIN
CD164L2,GAIN
GPR3,GAIN
WASF2,GAIN
FGR,GAIN
IFI6,GAIN
FAM76A,GAIN
STX12,GAIN
PPP1R8,GAIN
THEMIS2,GAIN
RPA2,GAIN
SMPDL3B,GAIN
XKR8,GAIN
PTAFR,GAIN
DNAJC8,GAIN
SESN2,GAIN
MED18,GAIN
PHACTR4,GAIN
RCC1,GAIN
SNHG12,GAIN
TAF12,GAIN
YTHDF2,GAIN
OPRD1,GAIN
EPB41,GAIN
TMEM200B,GAIN
SRSF4,GAIN
MECR,GAIN
PTPRU,GAIN
MATN1,GAIN
LAPTM5,GAIN
SDC3,GAIN
NKAIN1,GAIN
SNRNP40,GAIN
ZCCHC17,GAIN
FABP3,GAIN
SERINC2,GAIN
LINC01225,GAIN
TINAGL1,GAIN
HCRTR1,GAIN
PEF1,GAIN
SPOCD1,GAIN
PTP4A2,GAIN
KHDRBS1,GAIN
TMEM39B,GAIN
KPNA6,GAIN
TXLNA,GAIN
CCDC28B,GAIN
IQCC,GAIN
DCDC2B,GAIN
TMEM234,GAIN
EIF3I,GAIN
FAM167B,GAIN
LCK,GAIN
HDAC1,GAIN
MARCKSL1,GAIN
TSSK3,GAIN
BSDC1,GAIN
RBBP4,GAIN
SYNC,GAIN
KIAA1522,GAIN
YARS,GAIN
S100PBP,GAIN
FNDC5,GAIN
TMEM54,GAIN
RNF19B,GAIN
AK2,GAIN
AZIN2,GAIN
TRIM62,GAIN
ZNF362,GAIN
A3GALT2,GAIN
PHC2,GAIN
ZSCAN20,GAIN
CSMD2,GAIN
C1orf94,GAIN
DLGAP3,GAIN
ZMYM6,GAIN
ZMYM1,GAIN
SFPQ,GAIN
ZMYM4,GAIN
KIAA0319L,GAIN
NCDN,GAIN
TFAP2E,GAIN
PSMB2,GAIN
C1orf216,GAIN
AGO4,GAIN
AGO3,GAIN
TEKT2,GAIN
ADPRHL2,GAIN
COL8A2,GAIN
TRAPPC3,GAIN
MAP7D1,GAIN
THRAP3,GAIN
SH3D21,GAIN
STK40,GAIN
LSM10,GAIN
OSCP1,GAIN
MRPS15,GAIN
CSF3R,GAIN
CSF3R,LOH
NDUFS5,GAIN
MACF1,GAIN
BMP8A,GAIN
PABPC4,GAIN
HEYL,GAIN
NT5C1A,GAIN
HPCAL4,GAIN
PPIE,GAIN
BMP8B,GAIN
TRIT1,GAIN
MYCL,GAIN
MFSD2A,GAIN
CAP1,GAIN
PPT1,GAIN
RLF,GAIN
TMCO2,GAIN
ZMPSTE24,GAIN
COL9A2,GAIN
SMAP2,GAIN
ZFP69,GAIN
EXO5,GAIN
ZNF684,GAIN
RIMS3,GAIN
NFYC,GAIN
NFYC,GAIN
RAB3B,GAIN
ZFYVE9,LOH
CC2D1B,LOH
ORC1,LOH
PRPF38A,LOH
ZCCHC11,LOH
GPX7,LOH
COA7,LOH
ZYG11B,LOH
ZYG11A,LOH
ECHDC2,LOH
PODN,LOH
SLC1A7,LOH
CPT2,LOH
C1orf123,LOH
MAGOH,LOH
LRP8,LOH
DMRTB1,LOH
GLIS1,LOH
NDC1,LOH
YIPF1,LOH
DIO1,LOH
LRRC42,LOH
LDLRAD1,LOH
TMEM59,LOH
TCEANC2,LOH
MRPL37,LOH
SSBP3,LOH
PARS2,LOH
DHCR24,LOH
TMEM61,LOH
PCSK9,LOH
USP24,LOH
PRKAA2,LOH
C8A,LOH
C8B,LOH
OMA1,LOSS
LRRC40,LOSS
SRSF11,LOSS
ANKRD13C,LOSS
HHLA3,LOSS
CTH,LOSS
PTGER3,LOSS
ZRANB2,LOSS
NEGR1,LOSS
LRRIQ3,LOSS
ERICH3,LOSS
CRYZ,LOSS
TYW3,LOSS
LHX8,LOSS
SLC44A5,LOSS
ACADM,LOSS
RABGGTB,LOSS
MSH4,LOSS
ASB17,LOSS
PIGK,LOH
AK5,LOH
ZZZ3,LOH
USP33,LOH
NEXN,LOH
FUBP1,LOH
GIPC2,LOH
IFI44L,LOH
IFI44,LOH
ADGRL4,LOH
PRKACB,LOH
PRKACB,LOH
SAMD13,LOH
UOX,LOH
DNASE2B,LOH
DNASE2B,GAIN
CNN3,GAIN
TMEM56,GAIN
PTBP2,LOH
DPYD,LOH
MIR137HG,LOH
SNX7,LOH
PALMD,LOH
FRRS1,LOH
AGL,LOH
SLC35A3,LOH
SASS6,LOH
TRMT13,LOH
LRRC39,LOH
DBT,LOH
RTCA,LOH
CDC14A,LOH
GPR88,LOH
VCAM1,LOH
SLC30A7,LOH
DPH5,LOH
S1PR1,LOH
OLFM3,LOH
COL11A1,LOH
LOC101928436,LOH
AMY2B,LOH
AMY2A,LOH
AMY1B,LOH
PRMT6,LOH
NTNG1,LOH
NBPF4,LOH
HENMT1,LOH
PRPF38B,LOH
STXBP3,LOH
AKNAD1,LOH
WDR47,LOH
TMEM167B,LOH
SCARNA2,LOH
C1orf194,LOH
KIAA1324,LOH
SARS,LOH
CELSR2,LOH
PSRC1,LOH
MYBPHL,LOH
SORT1,LOH
PSMA5,LOH
SYPL2,LOH
ATXN7L2,LOH
GNAI3,LOH
GNAT2,LOH
AMPD2,LOH
GSTM4,LOH
CSF1,LOH
AHCYL1,LOH
STRIP1,LOH
ALX3,LOH
UBL4B,LOH
SLC6A17,LOH
KCNC4,LOH
RBM15,LOH
SLC16A4,LOH
LAMTOR5,LOH
PROK1,LOH
KCNA10,LOH
KCNA2,LOH
KCNA3,LOH
CD53,LOH
LRIF1,LOH
DRAM2,LOH
CEPT1,LOH
DENND2D,LOH
CHIAP2,LOH
CHIA,LOH
OVGP1,LOH
WDR77,LOH
C1orf162,LOH
TMIGD3,LOH
FAM212B,LOH
DDX20,LOH
KCND3,LOH
CTTNBP2NL,LOH
ST7L,LOH
CAPZA1,LOH
MOV10,LOH
RHOC,LOH
PPM1J,LOH
SLC16A1,LOH
LRIG2,LOH
MAGI3,LOH
PHTF1,LOH
RSBN1,LOH
AP4B1-AS1,LOH
AP4B1,LOH
DCLRE1B,LOH
HIPK1,LOH
OLFML3,LOH
SYT6,LOH
TRIM33,LOH
BCAS2,LOH
AMPD1,LOH
NRAS,LOH
CSDE1,LOH
SIKE1,LOH
SYCP1,LOH
TSHB,LOH
TSPAN2,LOH
VANGL1,LOH
CASQ2,LOH
SLC22A15,LOH
MAB21L3,LOH
ATP1A1,LOH
CD58,LOH
IGSF3,LOH
C1orf137,LOH
CD2,LOH
PTGFRN,LOH
CD101,LOH
TTF2,LOH
TRIM45,LOH
VTCN1,LOH
FAM46C,LOH
MIR5096,GAIN
FAM110C,GAIN
SH3YL1,GAIN
ACP1,GAIN
SNTG2,GAIN
PXDN,GAIN
MYT1L,GAIN
C2orf48,GAIN
C2orf48,LOH
FAM49A,LOH
SMC6,LOH
MSGN1,LOH
KCNS3,LOH
OSR1,LOH
TTC32,LOH
WDR35,LOH
MATN3,LOH
LAPTM4A,LOH
SDC1,LOH
PUM2,LOH
RHOB,LOH
LDAH,LOH
APOB,LOH
TDRD15,LOH
KLHL29,LOH
ATAD2B,LOH
FKBP1B,LOH
SF3B6,LOH
FAM228B,LOH
ITSN2,LOH
CENPO,LOH
DNAJC27,LOH
EFR3B,LOH
POMC,LOH
DNMT3A,LOH
DTNB,LOH
DTNB,GAIN
DNAH6,LOH
DNAH6,GAIN
ACTR3BP2,GAIN
TEKT4,GAIN
MAL,GAIN
MRPS5,GAIN
ZNF514,GAIN
ZNF2,GAIN
PROM2,GAIN
KCNIP3,GAIN
TRIM43B,GAIN
TRIM43,GAIN
GPAT2,GAIN
ADRA2B,GAIN
ASTL,GAIN
DUSP2,GAIN
STARD7,GAIN
TMEM127,GAIN
CIAO1,GAIN
SNRNP200,GAIN
ITPRIPL1,GAIN
NCAPH,GAIN
NEURL3,GAIN
ARID5A,GAIN
KANSL3,GAIN
FER1L5,GAIN
LMAN2L,GAIN
CNNM4,GAIN
CNNM3,GAIN
SEMA4C,GAIN
FAHD2B,GAIN
ANKRD36,GAIN
DPP10,LOH
DDX18,LOH
CCDC93,LOH
INSIG2,LOH
EN1,LOH
MARCO,LOH
C1QL2,LOH
STEAP3,LOH
C2orf76,LOH
DBI,LOH
SCTR,LOH
CFAP221,LOH
PTPN4,LOH
EPB41L5,LOH
TMEM185B,LOH
INHBB,LOH
LINC01101,LOH
GLI2,LOH
TFCP2L1,LOH
NIFK,LOH
TSN,LOH
CNTNAP5,LOH
GYPC,LOH
BIN1,LOH
CYP27C1,LOH
ERCC3,LOH
PROC,LOH
MYO7B,LOH
LIMS2,LOH
POLR2D,LOH
AMMECR1L,LOH
UGGT1,LOH
HS6ST1,LOH
RAB6C,LOH
POTEF,LOH
CCDC74B,LOH
SMPD4,LOH
MZT2B,LOH
TUBA3E,LOH
CCDC115,LOH
IMP4,LOH
PTPN18,LOH
CYP4F62P,LOH
POTEI,LOH
CFC1B,LOH
TISP43,LOH
CFC1,LOH
POTEJ,LOH
CYP4F30P,LOH
GPR148,LOH
AMER3,LOH
ARHGEF4,LOH
FAM168B,LOH
PLEKHB2,LOH
C2orf27A,LOH
ANKRD30BL,LOH
ZNF806,LOH
GPR39,LOH
LYPD1,LOH
NCKAP5,LOH
CCNT2,LOH
MAP3K19,LOH
ZRANB3,LOH
UBXN4,LOH
DARS,LOH
PABPC1P2,LOH
ACVR2A,LOH
ORC4,LOH
MBD5,LOH
EPC2,LOH
KIF5C,LOH
LYPD6B,LOH
LYPD6,LOH
MMADHC,LOH
RND3,LOH
RBM43,LOH
NMI,LOH
TNFAIP6,LOH
RIF1,LOH
NEB,LOH
CACNB4,LOH
STAM2,LOH
FMNL2,LOH
PRPF40A,LOH
ARL6IP6,LOH
RPRM,LOH
GALNT13,LOH
GPD2,LOH
ERMN,LOH
CYTIP,LOH
ACVR1C,LOH
ACVR1,LOH
TANC1,LOH
WDSUB1,LOH
BAZ2B,LOH
LY75-CD302,LOH
ITGB6,GAIN
RBMS1,GAIN
RBMS1,LOH
SLC4A10,LOH
DPP4,LOH
FAP,LOH
IFIH1,LOH
KCNH7,LOH
KCNH7,GAIN
TMEFF2,LOH
SLC39A10,LOH
DNAH7,LOH
STK17B,LOH
HECW2,LOH
CCDC150,LOH
GTF3C3,LOH
C2orf66,LOH
PGAP1,LOH
PGAP1,LOH
HDAC4,GAIN
NDUFA10,GAIN
OR6B2,GAIN
OR6B3,GAIN
GPC1,GAIN
ANKMY1,GAIN
GPR35,GAIN
AQP12B,GAIN
AQP12A,GAIN
KIF1A,GAIN
AGXT,GAIN
C2orf54,GAIN
LOC200772,GAIN
SNED1,GAIN
MTERF4,GAIN
PASK,GAIN
PPP1R7,GAIN
ANO7,GAIN
HDLBP,GAIN
FARP2,GAIN
STK25,GAIN
BOK-AS1,GAIN
BOK,GAIN
THAP4,GAIN
ATG4B,GAIN
DTYMK,GAIN
ING5,GAIN
D2HGDH,GAIN
GAL3ST2,GAIN
NEU4,GAIN
PDCD1,GAIN
LINC01237,GAIN
CHL1,GAIN
CNTN4,GAIN
CNTN4-AS1,GAIN
IL5RA,GAIN
CRBN,GAIN
ITPR1,GAIN
ARL8B,GAIN
EDEM1,GAIN
GRM7,GAIN
LMCD1-AS1,GAIN
RAD18,GAIN
SRGAP3,GAIN
SETD5,GAIN
LHFPL4,GAIN
MTMR14,GAIN
CPNE9,GAIN
BRPF1,GAIN
OGG1,GAIN
TADA3,GAIN
ARPC4-TTLL3,GAIN
CIDEC,GAIN
JAGN1,GAIN
IL17RE,GAIN
IL17RC,GAIN
CRELD1,GAIN
PRRT3,GAIN
FANCD2,GAIN
FANCD2OS,GAIN
IRAK2,GAIN
TATDN2,GAIN
GHRLOS,GAIN
SEC13,GAIN
SLC6A1,GAIN
HRH1,GAIN
ATG7,GAIN
VGLL4,GAIN
TAMM41,GAIN
SYN2,GAIN
MKRN2,GAIN
RAF1,GAIN
TMEM40,GAIN
IQSEC1,GAIN
NUP210,GAIN
HDAC11,GAIN
FBLN2,GAIN
CHCHD4,GAIN
TMEM43,GAIN
XPC,GAIN
SLC6A6,GAIN
GRIP2,GAIN
CCDC174,GAIN
C3orf20,GAIN
FGD5,GAIN
NR2C2,GAIN
MRPS25,GAIN
RBSN,GAIN
COL6A4P1,GAIN
CAPN7,GAIN
SH3BP5,GAIN
EAF1,GAIN
COLQ,GAIN
HACL1,GAIN
BTD,GAIN
DPH3,GAIN
RFTN1,GAIN
DAZL,GAIN
PLCL2,GAIN
TBC1D5,GAIN
KCNH8,GAIN
RAB5A,GAIN
PP2D1,GAIN
KAT2B,GAIN
VENTXP7,GAIN
UBE2E2,GAIN
UBE2E1,GAIN
NR1D2,GAIN
THRB,GAIN
RARB,GAIN
TOP2B,GAIN
NGLY1,GAIN
OXSM,GAIN
LRRC3B,GAIN
NEK10,GAIN
SLC4A7,GAIN
EOMES,GAIN
AZI2,GAIN
ZCWPW2,GAIN
TGFBR2,GAIN
GADL1,GAIN
STT3B,GAIN
ZNF860,GAIN
GPD1L,GAIN
CMTM8,GAIN
DYNC1LI1,GAIN
CNOT10,GAIN
GLB1,GAIN
CRTAP,GAIN
SUSD5,GAIN
UBP1,GAIN
CLASP2,GAIN
PDCD6IP,GAIN
ARPP21,GAIN
STAC,GAIN
DCLK3,GAIN
TRANK1,GAIN
EPM2AIP1,GAIN
MLH1,GAIN
LRRFIP2,GAIN
GOLGA4,GAIN
C3orf35,GAIN
CTDSPL,GAIN
PLCD1,GAIN
ACAA1,GAIN
MYD88,GAIN
OXSR1,GAIN
SLC22A13,GAIN
XYLB,GAIN
SCN5A,GAIN
SCN11A,GAIN
WDR48,GAIN
GORASP1,GAIN
TTC21A,GAIN
CSRNP1,GAIN
XIRP1,GAIN
CX3CR1,GAIN
CCR8,GAIN
SLC25A38,GAIN
RPSA,GAIN
MOBP,GAIN
MYRIP,GAIN
EIF1B,GAIN
ENTPD3,GAIN
RPL14,GAIN
ZNF619,GAIN
ZNF620,GAIN
ZNF621,GAIN
ULK4,GAIN
TRAK1,GAIN
CCK,GAIN
LYZL4,GAIN
VIPR1,GAIN
SEC22C,GAIN
ZBTB47,GAIN
KLHL40,GAIN
CCDC13,GAIN
HIGD1A,GAIN
FAM198A,GAIN
POMGNT2,GAIN
SNRK,GAIN
ABHD5,GAIN
TOPAZ1,GAIN
TCAIM,GAIN
ZNF445,GAIN
ZNF852,GAIN
ZKSCAN7,GAIN
ZNF502,GAIN
ZNF501,GAIN
KIF15,GAIN
TMEM42,GAIN
ZDHHC3,GAIN
CDCP1,GAIN
TMEM158,GAIN
SACM1L,GAIN
SLC6A20,GAIN
LZTFL1,GAIN
FYCO1,GAIN
CCR2,GAIN
CCR5,GAIN
CCRL2,GAIN
RTP3,GAIN
LRRC2,GAIN
TDGF1,GAIN
ALS2CL,GAIN
TMIE,GAIN
MYL3,GAIN
PTH1R,GAIN
CCDC12,GAIN
NBEAL2,GAIN
NRADDP,GAIN
SETD2,GAIN
KLHL18,GAIN
PTPN23,GAIN
SCAP,GAIN
ELP6,GAIN
DHX30,GAIN
MAP4,GAIN
CDC25A,GAIN
CAMP,GAIN
NME6,GAIN
SPINK8,GAIN
FBXW12,GAIN
PLXNB1,GAIN
CCDC51,GAIN
TMA7,GAIN
ATRIP,GAIN
TREX1,GAIN
SHISA5,GAIN
PFKFB4,GAIN
UCN2,GAIN
UQCRC1,GAIN
TMEM89,GAIN
SLC26A6,GAIN
CELSR3,GAIN
IP6K2,GAIN
SLC25A20,GAIN
ARIH2OS,GAIN
ARIH2,GAIN
P4HTM,GAIN
WDR6,GAIN
DALRD3,GAIN
NDUFAF3,GAIN
IMPDH2,GAIN
USP19,GAIN
LAMB2,GAIN
CCDC71,GAIN
KLHDC8B,GAIN
C3orf84,GAIN
CCDC36,GAIN
USP4,GAIN
DAG1,GAIN
BSN,GAIN
MST1,GAIN
RNF123,GAIN
CDHR4,GAIN
SYNPR,LOH
C3orf49,LOH
THOC7,LOH
ATXN7,LOH
PSMD6,LOH
PRICKLE2,LOH
SLC25A26,LOH
LRIG1,LOH
KBTBD8,LOH
SUCLG2,LOH
FAM19A1,LOH
FAM19A4,LOH
EOGT,LOH
UBA3,LOH
ARL6IP5,LOH
FRMD4B,LOH
MITF,LOH
EIF4E3,LOH
PROK2,LOH
RYBP,LOH
SHQ1,LOH
SHQ1,GAIN
FRG2C,LOH
ZNF717,LOH
ROBO1,GAIN
ROBO1,LOH
GBE1,LOH
PROS1,LOH
ARL13B,LOH
EPHA6,LOH
ARL6,LOH
CRYBG3,LOH
GABRR3,LOH
OR5AC2,LOH
OR5H15,LOH
CPOX,LOH
ST3GAL6,LOH
DCBLD2,LOH
CMSS1,LOH
TBC1D23,LOH
LNP1,LOH
TMEM45A,LOH
ADGRG7,LOH
TFG,LOH
ABI3BP,LOH
IMPG2,LOH
SENP7,LOH
FAM172BP,LOH
TRMT10C,LOH
PCNP,LOH
RPL24,LOH
NXPE3,LOH
NFKBIZ,LOH
ALCAM,LOH
CCDC54,LOH
BBX,LOH
LINC00636,LOH
CD47,LOH
IFT57,LOH
HHLA2,LOH
MYH15,LOH
DZIP3,LOH
TRAT1,LOH
GUCA1C,LOH
MORC1,LOH
DPPA2,LOH
DPPA4,LOH
CD96,LOH
PLCXD2,LOH
PHLDB2,LOH
ABHD10,LOH
TAGLN3,LOH
GCSAM,LOH
SLC9C1,LOH
CD200,LOH
BTLA,LOH
ATG3,LOH
SLC35A5,LOH
CCDC80,LOH
