gene,CNV
BOC,LOH
CFAP44,LOH
SPICE1,LOH
SIDT1,LOH
NAA50,LOH
ATP6V1A,LOH
ZDHHC23,LOH
DRD3,LOH
ZNF80,LOH
ZBTB20,LOH
ZBTB20,LOSS
ZBTB20,LOH
TRH,GAIN
FAM86HP,GAIN
COL6A5,GAIN
PIK3R4,GAIN
ATP2C1,GAIN
ASTE1,GAIN
NEK11,GAIN
NUDT16,GAIN
MRPL3,GAIN
ACPP,GAIN
TMEM108,GAIN
BFSP2,GAIN
CDV3,GAIN
TOPBP1,GAIN
SRPRB,GAIN
RAB6B,GAIN
C3orf36,GAIN
SLCO2A1,GAIN
RYK,GAIN
ANAPC13,GAIN
CEP63,GAIN
KY,GAIN
EPHB1,GAIN
SI,LOH
SLITRK3,LOH
BCHE,LOH
ZBBX,LOH
PDCD10,LOH
SERPINI1,LOH
GOLIM4,LOH
EGFEM1P,LOH
MECOM,LOH
MECOM,GAIN
SDHAP1,LOH
TFRC,LOH
ZDHHC19,LOH
TCTEX1D2,LOH
RNF168,LOH
SMCO1,LOH
FBXO45,LOH
NRROS,LOH
PIGX,LOH
PAK2,LOH
SENP5,LOH
NCBP2,LOH
NCBP2-AS2,LOH
PIGZ,LOH
DLG1,LOH
BDH1,LOH
LOC220729,LOH
FYTTD1,LOH
IQCG,LOH
LMLN,LOH
CPLX1,LOSS
CPLX1,LOH
GAK,LOH
TMEM175,LOH
DGKQ,LOH
SLC26A1,LOH
IDUA,LOH
RNF212,LOH
SPON2,LOH
CTBP1,LOH
MAEA,LOH
UVSSA,LOH
CRIPAK,LOH
NKX1-1,LOH
FAM53A,LOH
SLBP,LOH
TMEM129,LOH
TACC3,LOH
FGFR3,LOH
LETM1,LOH
C4orf48,LOH
NAT8L,LOH
POLN,LOH
ZFYVE28,LOH
CFAP99,LOH
RNF4,LOH
FAM193A,LOH
TNIP2,LOH
SH3BP2,LOH
ADD1,LOH
MFSD10,LOH
NOP14,LOH
GRK4,LOH
HTT,LOH
RGS12,LOH
HGFAC,LOH
DOK7,LOH
OTOP1,LOH
TMEM128,LOH
LYAR,LOH
ZBTB49,LOH
STX18,LOH
MSX1,LOH
CYTL1,LOH
STK32B,LOH
CRMP1,LOH
JAKMIP1,LOH
WFS1,LOH
PPP2R2C,LOH
MRFAP1,LOH
MRFAP1L1,LOH
BLOC1S4,LOH
KIAA0232,LOH
TBC1D14,LOH
TADA2B,LOH
AFAP1,LOH
ABLIM2,LOH
SH3TC1,LOH
HTRA3,LOH
ACOX3,LOH
TRMT44,LOH
HMX1,LOH
CPEB2-AS1,LOSS
CPEB2,LOSS
C1QTNF7,LOSS
CC2D2A,LOSS
FBXL5,LOSS
FAM200B,LOSS
BST1,LOSS
CD38,LOSS
FGFBP1,LOSS
TAPT1,LOSS
LDB2,LOSS
CLRN2,LOSS
LAP3,LOSS
FAM184B,LOSS
DCAF16,LOSS
NCAPG,LOSS
LCORL,LOSS
SLIT2,LOSS
KCNIP4,LOSS
ADGRA3,LOSS
GBA3,LOSS
PPARGC1A,LOSS
DHX15,LOSS
SEPSECS,LOH
PI4K2B,LOH
ZCCHC4,LOH
ANAPC4,LOH
SLC34A2,LOH
SEL1L3,LOH
SMIM20,LOH
RBPJ,LOH
CCKAR,LOH
TBC1D19,LOH
STIM2,LOH
PCDH7,LOH
ARAP2,LOH
LOC439933,LOH
DTHD1,LOH
DCUN1D4,GAIN
LRRC66,GAIN
SPATA18,GAIN
USP46,GAIN
DANCR,GAIN
RASL11B,GAIN
SCFD2,GAIN
FIP1L1,GAIN
PDGFRA,GAIN
KIT,GAIN
KDR,GAIN
TMEM165,GAIN
CLOCK,GAIN
CLOCK,GAIN
PDCL2,GAIN
NMU,GAIN
EXOC1,GAIN
CEP135,GAIN
KIAA1211,GAIN
AASDH,GAIN
PPAT,GAIN
PAICS,GAIN
THEGL,GAIN
HOPX,GAIN
SPINK2,GAIN
REST,GAIN
POLR2B,GAIN
IGFBP7,GAIN
EPHA5,GAIN
EPHA5-AS1,GAIN
UBA6,GAIN
TMPRSS11F,GAIN
YTHDC1,GAIN
TMPRSS11E,GAIN
PCDH18,LOH
SLC7A11,LOH
MGARP,LOH
NDUFC1,LOH
EMB,LOH
PARP8,LOH
ISL1,LOH
ITGA2,LOH
MOCS2,LOH
NDUFS4,LOH
HSPB3,LOH
SNX18,LOH
ESM1,LOH
GZMK,LOH
GZMA,LOH
CDC20B,LOH
MCIDAS,LOH
CCNO,LOH
DHX29,LOH
DDX4,LOH
IL31RA,LOH
IL6ST,LOH
FLJ31104,LOH
ANKRD55,LOH
C5orf67,LOH
MAP3K1,LOH
SETD9,LOH
MIER3,LOH
GPBP1,LOH
ACTBL2,LOH
PLK2,LOH
GAPT,LOH
PDE4D,LOH
DEPDC1B,LOH
ELOVL7,LOH
ERCC8,LOH
NDUFAF2,LOH
SMIM15,LOH
ZSWIM6,LOH
C5orf64,LOH
IPO11,LOH
HTR1A,LOH
RNF180,LOH
RGS7BP,LOH
SREK1IP1,LOH
CWC27,LOH
ADAMTS6,LOH
CENPK,LOH
PPWD1,LOH
TRAPPC13,LOH
SGTB,LOH
NLN,LOH
SREK1,LOH
MAST4,LOH
CD180,LOH
PIK3R1,LOH
SLC30A5,LOH
CCNB1,LOH
CENPH,LOH
MRPS36,LOH
CDK7,LOH
CCDC125,LOH
RAD17,LOH
MARVELD2,LOH
OCLN,LOH
SERF1A,LOSS
SMN2,LOSS
SMA4,LOSS
SMA4,LOH
GUSBP3,LOH
SERF1A,LOSS
SMN1,LOSS
NAIP,LOSS
NAIP,LOH
GTF2H2,LOH
BDP1,LOH
MCCC2,LOH
CARTPT,LOH
MRPS27,LOH
PTCD2,LOH
FCHO2,LOH
TMEM174,LOH
FOXD1,LOH
BTF3,LOH
ANKRA2,LOH
UTP15,LOH
ARHGEF28,LOH
ENC1,LOH
HEXB,LOH
GFM2,LOH
NSA2,LOH
FAM169A,LOH
GCNT4,LOH
ANKRD31,LOH
HMGCR,LOH
ANKDD1B,LOH
POC5,LOH
SV2C,LOH
IQGAP2,LOH
F2R,LOH
F2RL1,LOH
S100Z,LOH
CRHBP,LOH
AGGF1,LOH
AP3B1,LOH
SCAMP1,LOH
LHFPL2,LOH
ARSB,LOH
DMGDH,LOH
JMY,LOH
PAPD4,LOH
CMYA5,LOH
MTX3,LOH
THBS4,LOH
SERINC5,LOH
SPZ1,LOH
ZFYVE16,LOH
FAM151B,LOH
ANKRD34B,LOH
DHFR,LOH
MSH3,LOH
RASGRF2,LOH
ATP6AP1L,LOH
TMEM167A,LOH
XRCC4,LOH
VCAN,LOH
EDIL3,LOH
NBPF22P,LOH
RASA1,LOH
CCNH,LOH
TMEM161B,LOH
MEF2C,LOH
LOC731157,LOH
MBLAC2,LOH
POLR3G,LOH
LYSMD3,LOH
ADGRV1,LOH
ARRDC3,LOH
NR2F1,LOH
FAM172A,LOH
KIAA0825,LOH
FAM81B,LOH
ARSK,LOH
GPR150,LOH
SPATA9,LOH
ELL2,LOH
CAST,LOH
ERAP1,LOH
RGMB,LOH
CHD1,LOH
FAM174A,LOH
ST8SIA4,LOH
SLCO4C1,LOH
SLCO6A1,LOH
PAM,LOH
PPIP5K2,LOH
C5orf30,LOH
NUDT12,LOH
LMNB1,LOH
C5orf63,LOH
MEGF10,LOH
PRRC1,LOH
CTXN3,LOH
SLC12A2,LOH
SLC27A6,LOH
ISOC1,LOH
ADAMTS19,LOH
CHSY3,LOH
LYRM7,LOH
CDC42SE2,LOH
RAPGEF6,LOH
FNIP1,LOH
ACSL6,LOH
CSF2,LOH
SLC22A5,LOH
IRF1,LOH
IL5,LOH
RAD50,LOH
IL13,LOH
IL4,LOH
KIF3A,LOH
CCNI2,LOH
SOWAHA,LOH
SOWAHA,GAIN
PAIP2,GAIN
SLC23A1,GAIN
PROB1,GAIN
SPATA24,GAIN
DNAJC18,GAIN
ECSCR,GAIN
TMEM173,GAIN
UBE2D2,GAIN
PSD2,GAIN
NRG2,GAIN
PURA,GAIN
IGIP,GAIN
CYSTM1,GAIN
PFDN1,GAIN
HBEGF,GAIN
SLC4A9,GAIN
SRA1,GAIN
APBB3,GAIN
SLC35A4,GAIN
CD14,GAIN
IK,GAIN
HARS,GAIN
HARS2,GAIN
PCDHA1,GAIN
PCDHB1,GAIN
PCDHB2,GAIN
PCDHB3,GAIN
PCDHB4,GAIN
PCDHB5,GAIN
PCDHB6,GAIN
PCDHB17P,GAIN
PCDHB7,GAIN
PCDHB8,GAIN
PCDHB9,GAIN
PCDHB10,GAIN
PCDHB12,GAIN
PCDHB13,GAIN
PCDHB14,GAIN
PCDHB18P,GAIN
PCDHB19P,GAIN
PCDHB15,GAIN
SLC25A2,GAIN
TAF7,GAIN
PCDHGA1,GAIN
DIAPH1,GAIN
HDAC3,GAIN
RELL2,GAIN
FCHSD1,GAIN
ARAP3,GAIN
PCDH1,GAIN
KIAA0141,GAIN
PCDH12,GAIN
RNF14,GAIN
NDFIP1,GAIN
SPRY4,GAIN
FGF1,GAIN
NR3C1,GAIN
YIPF5,GAIN
KCTD16,GAIN
PRELID2,GAIN
GRXCR2,GAIN
SH3RF2,GAIN
PLAC8L1,GAIN
LARS,GAIN
POU4F3,GAIN
PPP2R2B,GAIN
STK32A,GAIN
DPYSL3,GAIN
JAKMIP2,GAIN
SPINK1,GAIN
SCGB3A2,GAIN
C5orf46,GAIN
SPINK5,GAIN
SPINK14,GAIN
SPINK6,GAIN
FBXO38,GAIN
HTR4,GAIN
ADRB2,GAIN
SH3TC2,GAIN
ABLIM3,GAIN
AFAP1L1,GAIN
GRPEL2,GAIN
PCYOX1L,GAIN
IL17B,GAIN
PPARGC1B,GAIN
PDE6A,GAIN
SLC26A2,GAIN
TIGD6,GAIN
HMGXB3,GAIN
CSF1R,GAIN
PDGFRB,GAIN
CDX1,GAIN
CAMK2A,GAIN
ARSI,GAIN
TCOF1,GAIN
CD74,GAIN
NDST1,GAIN
SYNPO,GAIN
MYOZ3,GAIN
RBM22,GAIN
SMIM3,GAIN
IRGM,GAIN
ZNF300,GAIN
ZNF300P1,GAIN
GPX3,GAIN
TNIP1,GAIN
ANXA6,GAIN
GM2A,GAIN
SLC36A3,GAIN
SLC36A2,GAIN
SLC36A1,GAIN
FAT2,GAIN
SPARC,GAIN
GLRA1,GAIN
NMUR2,GAIN
GRIA1,GAIN
FAM114A2,GAIN
GALNT10,GAIN
SAP30L,GAIN
HAND1,GAIN
LARP1,GAIN
FAXDC2,GAIN
CNOT8,GAIN
GEMIN5,GAIN
MRPL22,GAIN
KIF4B,GAIN
SGCD,GAIN
PPP1R2P3,GAIN
TIMD4,GAIN
HAVCR1,GAIN
HAVCR2,GAIN
ITK,GAIN
CYFIP2,GAIN
SOX30,GAIN
C5orf52,GAIN
LSM11,GAIN
CLINT1,GAIN
EBF1,GAIN
RNF145,GAIN
UBLCP1,GAIN
ADRA1B,GAIN
TTC1,GAIN
PWWP2A,GAIN
FABP6,GAIN
CCNJL,GAIN
C1QTNF2,GAIN
ZBED8,GAIN
SLU7,GAIN
PTTG1,GAIN
ATP10B,GAIN
GABRB2,GAIN
GABRA6,GAIN
GABRA1,GAIN
GABRG2,GAIN
CCNG1,GAIN
NUDCD2,GAIN
HMMR,GAIN
MAT2B,GAIN
TENM2,GAIN
RARS,GAIN
SLIT3,GAIN
SPDL1,GAIN
DOCK2,GAIN
FOXI1,GAIN
KCNIP1,GAIN
RANBP17,GAIN
TLX3,GAIN
FGF18,GAIN
SMIM23,GAIN
FBXW11,GAIN
STK10,GAIN
EFCAB9,GAIN
SH3PXD2B,GAIN
NEURL1B,GAIN
LOC101928093,GAIN
DUSP1,GAIN
ERGIC1,GAIN
RPL26L1,GAIN
ATP6V0E1,GAIN
CREBRF,GAIN
BNIP1,GAIN
NKX2-5,GAIN
STC2,GAIN
BOD1,GAIN
C5orf47,GAIN
MSX2,GAIN
DRD1,GAIN
HRH2,GAIN
CPLX2,GAIN
FAM153B,GAIN
SIMC1,GAIN
KIAA1191,GAIN
CLTB,GAIN
FAF2,GAIN
RNF44,GAIN
CDHR2,GAIN
GPRIN1,GAIN
SNCB,GAIN
EIF4E1B,GAIN
TSPAN17,GAIN
UNC5A,GAIN
HK3,GAIN
UIMC1,GAIN
ZNF346,GAIN
FGFR4,GAIN
NSD1,GAIN
LMAN2,GAIN
RGS14,GAIN
SLC34A1,GAIN
PFN3,GAIN
F12,GAIN
GRK6,GAIN
PRR7,GAIN
DBN1,GAIN
PDLIM7,GAIN
DOK3,GAIN
DDX41,GAIN
FAM193B,GAIN
TMED9,GAIN
B4GALT7,GAIN
LOC202181,GAIN
FAM153A,GAIN
PROP1,GAIN
FAM153C,GAIN
N4BP3,GAIN
NHP2,GAIN
HNRNPAB,GAIN
PHYKPL,GAIN
COL23A1,GAIN
CLK4,GAIN
ZNF354A,GAIN
ZFP2,GAIN
ZNF454,GAIN
GRM6,GAIN
ADAMTS2,GAIN
RUFY1,GAIN
C5orf60,GAIN
CANX,GAIN
MAML1,GAIN
MGAT4B,GAIN
SQSTM1,GAIN
TBC1D9B,GAIN
RNF130,GAIN
RASGEF1C,GAIN
MAPK9,GAIN
GFPT2,GAIN
CNOT6,GAIN
SCGB3A1,GAIN
FLT4,GAIN
OR2Y1,GAIN
ZFP62,GAIN
BTNL8,GAIN
BTNL3,GAIN
BTNL9,GAIN
OR2V1,GAIN
OR2V2,GAIN
TRIM7,GAIN
RIMS1,GAIN
RIMS1,GAIN
KHDC1,LOH
DPPA5,LOH
KHDC3L,LOH
DDX43,LOH
EEF1A1,LOH
CD109,LOH
COL12A1,LOH
TMEM30A,LOH
FILIP1,LOH
SENP6,LOH
MYO6,LOH
IMPG1,LOH
PHIP,LOH
HMGN3,LOH
LCA5,LOH
SH3BGRL2,LOH
ELOVL4,LOH
TTK,LOH
BCKDHB,LOH
FAM46A,LOH
IBTK,LOH
UBE3D,LOH
PGM3,LOH
RWDD2A,LOH
ME1,LOH
PRSS35,LOH
RIPPLY2,LOH
MRAP2,LOH
CEP162,LOH
CEP162,LOSS
TBX18,LOSS
NT5E,LOSS
SNX14,LOSS
SYNCRIP,LOSS
SNHG5,LOSS
HTR1E,LOSS
CGA,LOSS
GJB7,LOSS
SLC35A1,LOSS
RARS2,LOSS
ORC3,LOSS
AKIRIN2,LOSS
SPACA1,LOSS
CNR1,LOSS
RNGTT,LOSS
RNGTT,GAIN
PNRC1,GAIN
SRSF12,GAIN
PM20D2,GAIN
GABRR1,GAIN
GABRR2,GAIN
UBE2J1,GAIN
RRAGD,GAIN
ANKRD6,GAIN
LYRM2,GAIN
MDN1,GAIN
CASP8AP2,GAIN
GJA10,GAIN
BACH2,GAIN
BACH2,LOSS
POU3F2,LOH
FAXC,LOH
COQ3,LOH
USP45,LOH
TSTD3,LOH
CCNC,LOH
PRDM13,LOH
MCHR2,LOH
ASCC3,LOH
GRIK2,LOH
GRIK2,LOSS
RPS6KA2,GAIN
UNC93A,GAIN
TCP10,GAIN
HGC6.3,GAIN
FRMD1,GAIN
DACT2,GAIN
SMOC2,GAIN
THBS2,GAIN
WDR27,GAIN
C6orf120,GAIN
PHF10,GAIN
TCTE3,GAIN
ERMARD,GAIN
DLL1,GAIN
FAM120B,GAIN
PSMB1,GAIN
TBP,GAIN
CLK2P1,LOSS
CCDC126,LOSS
FAM221A,LOSS
STK31,LOSS
NPY,LOSS
MPP6,LOSS
OSBPL3,LOSS
CYCS,LOSS
C7orf31,LOSS
NPVF,LOSS
ZNF596,LOH
FAM87A,LOH
FBXO25,LOH
TDRP,LOH
ERICH1,LOH
DLGAP2,LOH
ARHGEF10,LOH
KBTBD11,LOH
MYOM2,LOH
CSMD1,LOH
MCPH1,LOH
AGPAT5,LOH
XKR5,LOH
DEFA6,LOH
DEFA4,LOH
DEFA1,LOH
DEFA5,LOH
FAM66B,GAIN
CLDN23,LOH
PPP1R3B,LOH
TNKS,LOH
MSRA,LOH
PRSS55,LOH
RP1L1,LOH
SOX7,LOH
XKR6,LOH
MTMR9,LOH
SLC35G5,LOH
TDH,LOH
BLK,LOH
GATA4,LOH
C8orf49,LOH
NEIL2,LOH
FDFT1,LOH
CTSB,LOH
DEFB136,LOH
DEFB135,LOH
DEFB134,LOH
ZNF705D,LOH
ZNF705D,GAIN
FAM66D,GAIN
FAM86B1,GAIN
FAM86B1,LOH
FAM66A,LOH
FAM90A25P,LOH
FAM86B2,LOH
LOC729732,LOH
LONRF1,LOH
DLC1,LOH
C8orf48,LOH
SGCZ,LOH
TUSC3,LOH
MSR1,LOH
MICU3,LOH
CNOT7,LOH
VPS37A,LOH
MTMR7,LOH
SLC7A2,LOH
PDGFRL,LOH
MTUS1,LOH
PCM1,LOH
ASAH1,LOH
NAT1,LOH
NAT2,LOH
PSD3,LOH
SH2D4A,LOH
LPL,LOH
SLC18A1,LOH
ATP6V1B2,LOH
DOK2,LOH
XPO7,LOH
NPM2,LOH
FGF17,LOH
DMTN,LOH
FAM160B2,LOH
NUDT18,LOH
REEP4,LOH
LGI3,LOH
SFTPC,LOH
PHYHIP,LOH
SLC39A14,LOH
PPP3CC,LOH
SORBS3,LOH
PDLIM2,LOH
C8orf58,LOH
BIN3,LOH
EGR3,LOH
PEBP4,LOH
RHOBTB2,LOH
CHMP7,LOH
LOXL2,LOH
NKX3-1,LOH
NKX2-6,LOH
STC1,LOH
ADAM28,LOH
NEFM,LOH
NEFL,LOH
GNRH1,LOH
KCTD9,LOH
CDCA2,LOH
EBF2,LOH
PPP2R2A,LOH
PNMA2,LOH
DPYSL2,LOH
ADRA1A,LOH
STMN4,LOH
TRIM35,LOH
PTK2B,LOH
CHRNA2,LOH
EPHX2,LOH
CCDC25,LOH
PBK,LOH
SCARA5,LOH
NUGGC,LOH
ELP3,LOH
PNOC,LOH
ZNF395,LOH
FZD3,LOH
EXTL3,LOH
INTS9,LOH
HMBOX1,LOH
KIF13B,LOH
DUSP4,LOH
RBPMS-AS1,LOH
RBPMS,LOH
GTF2E2,LOH
GSR,LOH
UBXN8,LOH
PPP2CB,LOH
TEX15,LOH
PURG,LOH
WRN,LOH
NRG1,LOH
RNF122,LOH
DUSP26,LOH
KCNU1,LOH
LINC01605,LOH
ZNF703,LOH
BRF2,LOH
GOT1L1,LOH
ADRB3,LOH
ASH2L,LOH
STAR,LOH
LSM1,LOH
BAG4,LOH
DDHD2,LOH
LETM2,LOH
FGFR1,LOH
C8orf86,LOH
RNF5P1,LOH
TACC1,LOH
PLEKHA2,LOH
HTRA4,LOH
TM2D2,LOH
ADAM9,LOH
ADAM32,LOH
ADAM3A,LOH
ADAM18,LOH
ADAM2,LOH
IDO2,LOH
ZMAT4,LOH
SFRP1,LOH
GOLGA7,LOH
GINS4,LOH
ANK1,LOH
KAT6A,LOH
AP3M2,LOH
PLAT,LOH
IKBKB,LOH
POLB,LOH
DKK4,LOH
VDAC3,LOH
SLC20A2,LOH
SMIM19,LOH
CHRNA6,LOH
THAP1,LOH
RNF170,LOH
HOOK3,LOH
FNTA,LOH
POMK,LOH
HGSNAT,LOH
POTEA,LOH
PXDNL,LOSS
PXDNL,GAIN
ARMC1,GAIN
MTFR1,GAIN
PDE7A,GAIN
DNAJC5B,GAIN
CRH,GAIN
RRS1-AS1,GAIN
ADHFE1,GAIN
C8orf46,GAIN
MYBL1,GAIN
C8orf44-SGK3,GAIN
MCMDC2,GAIN
SNHG6,GAIN
TCF24,GAIN
CSPP1,GAIN
ARFGEF1,GAIN
CPA6,GAIN
C8orf34,GAIN
SULF1,GAIN
SLCO5A1,GAIN
PRDM14,GAIN
TRAM1,GAIN
LACTB2,GAIN
XKR9,GAIN
EYA1,GAIN
EYA1,GAIN
LOC392232,GAIN
KCNB2,GAIN
SBSPON,GAIN
C8orf89,GAIN
RDH10,GAIN
STAU2-AS1,GAIN
STAU2,GAIN
UBE2W,GAIN
TMEM70,GAIN
LY96,GAIN
JPH1,GAIN
GDAP1,GAIN
MIR2052HG,GAIN
PI15,GAIN
CRISPLD1,GAIN
HNF4G,GAIN
ZFHX4,GAIN
PEX2,GAIN
PKIA,GAIN
ZC2HC1A,GAIN
IL7,GAIN
STMN2,GAIN
HEY1,GAIN
TPD52,GAIN
ZBTB10,GAIN
ZNF704,GAIN
PAG1,GAIN
ZFAND1,GAIN
CHMP4C,GAIN
SNX16,GAIN
RALYL,GAIN
LRRCC1,GAIN
C8orf59,GAIN
CA13,GAIN
CA3,GAIN
CA2,GAIN
REXO1L2P,GAIN
GRHL2,GAIN
MYC,GAIN
PVT1,GAIN
CCDC26,GAIN
GSDMC,GAIN
FAM49B,GAIN
ASAP1,GAIN
EFR3A,GAIN
LRRC6,GAIN
TMEM71,GAIN
PHF20L1,GAIN
TG,GAIN
TSNARE1,GAIN
JRK,GAIN
PSCA,GAIN
THEM6,GAIN
SLURP1,GAIN
LY6D,GAIN
CYP11B2,GAIN
LY6E,GAIN
C8orf31,GAIN
GPIHBP1,GAIN
GLI4,GAIN
ZNF696,GAIN
TOP1MT,GAIN
RHPN1-AS1,GAIN
RHPN1,GAIN
MAFA,GAIN
ZC3H3,GAIN
EEF1D,GAIN
TIGD5,GAIN
TSTA3,GAIN
ZNF623,GAIN
MAPK15,GAIN
PUF60,GAIN
NRBP2,GAIN
EPPK1,GAIN
PLEC,GAIN
PARP10,GAIN
OPLAH,GAIN
EXOSC4,GAIN
GPAA1,GAIN
CYC1,GAIN
SHARPIN,GAIN
HGH1,GAIN
MROH1,GAIN
BOP1,GAIN
HSF1,GAIN
DGAT1,GAIN
SCRT1,GAIN
TMEM249,GAIN
SLC52A2,GAIN
ADCK5,GAIN
CPSF1,GAIN
SLC39A4,GAIN
VPS28,GAIN
TONSL,GAIN
KIFC2,GAIN
FOXH1,GAIN
MFSD3,GAIN
RECQL4,GAIN
LRRC14,GAIN
LRRC24,GAIN
ARHGAP39,GAIN
ZNF251,GAIN
ZNF34,GAIN
RPL8,GAIN
ZNF7,GAIN
ZNF250,GAIN
ZNF16,GAIN
ZNF252P,GAIN
ZNF252P,GAIN
C8orf33,GAIN
DMRTA1,LOH
ELAVL2,LOH
