gene,CNV
TUSC1,LOH
CAAP1,LOH
PLAA,LOH
IFT74,LOH
TEK,LOH
EQTN,LOH
MOB3B,LOH
C9orf72,LOH
LINGO2,LOH
ACO1,LOH
DDX58,LOH
TOPORS,LOH
NDUFB6,LOH
TAF1L,LOH
TMEM215,LOH
SMU1,LOH
BAG1,LOH
CHMP5,LOH
NFX1,LOH
AQP7,LOH
AQP3,LOH
NOL6,LOH
ANKRD18B,LOH
ANXA2P2,LOH
PTENP1,LOH
PRSS3,LOH
UBE2R2,LOH
UBAP2,LOH
DCAF12,LOH
UBAP1,LOH
KIF24,LOH
NUDT2,LOH
C9orf24,LOH
FAM219A,LOH
DNAI1,LOH
ENHO,LOH
CNTFR,LOH
RPP25L,LOH
DCTN3,LOH
ARID3C,LOH
SIGMAR1,LOH
IL11RA,LOH
CCL19,LOH
CCL21,LOH
FAM205A,LOH
FAM205BP,LOH
DNAJB5,LOH
C9orf131,LOH
VCP,LOH
FANCG,LOH
PIGO,LOH
STOML2,LOH
FAM214B,LOH
UNC13B,LOH
RUSC2,LOH
FAM166B,LOH
TESK1,LOH
SIT1,LOH
CCDC107,LOH
CA9,LOH
TLN1,LOH
CREB3,LOH
SPAG8,LOH
HINT2,LOH
TMEM8B,LOH
HRCT1,LOH
OR2S2,LOH
GLIPR2,LOH
CCIN,LOH
RNF38,LOH
MELK,LOH
PAX5,LOH
ZCCHC7,LOH
GRHPR,LOH
ZBTB5,LOH
POLR1E,LOH
FBXO10,LOH
SHB,LOH
ALDH1B1,LOH
IGFBPL1,LOH
CNTNAP3,LOH
LOC554249,LOH
ANKRD20A3,LOH
LOC554249,GAIN
LINC01189,GAIN
LOC728673,GAIN
ANKRD20A3,GAIN
AQP7P3,GAIN
FOXD4L5,GAIN
CBWD5,GAIN
FOXD4L4,GAIN
MVB12B,LOH
LMX1B,LOH
ZBTB43,LOH
ZBTB34,LOH
RALGPS1,LOH
GARNL3,LOH
SLC2A8,LOH
ZNF79,LOH
RPL12,LOH
LRSAM1,LOH
FAM129B,LOH
STXBP1,LOH
MIR1268A,LOH
ZMYND11,LOH
DIP2C,LOH
LARP4B,LOH
IDI2,LOH
IDI2-AS1,LOH
IDI1,LOH
ADARB2,LOH
PFKP,LOH
PITRM1,LOH
KLF6,LOH
AKR1E2,GAIN
AKR1C2,GAIN
AKR1C3,GAIN
AKR1C8P,LOH
AKR1C4,LOH
UCN3,LOH
TUBAL3,LOH
NET1,LOH
CALML5,LOH
ASB13,LOH
FAM208B,LOH
GDI2,LOH
ANKRD16,LOH
FBXO18,LOH
IL15RA,LOH
IL2RA,LOH
RBM17,LOH
PFKFB3,LOH
PRKCQ,LOH
SFMBT2,LOH
ITIH5,LOH
ITIH2,LOH
KIN,LOH
GATA3,LOH
CELF2,LOH
ECHDC3,LOH
PROSER2,LOH
UPF2,LOH
DHTKD1,LOH
SEC61A2,LOH
NUDT5,LOH
CDC123,LOH
CAMK1D,LOH
CCDC3,LOH
OPTN,LOH
MCM10,LOH
UCMA,LOH
SEPHS1,LOH
PRPF18,LOH
FRMD4A,LOH
FAM107B,LOH
HSPA14,LOH
SUV39H2,LOH
SUV39H2,LOH
DCLRE1C,LOH
MEIG1,LOH
NMT2,LOH
FAM171A1,LOH
ITGA8,LOH
PTER,LOH
C1QL3,LOH
RSU1,LOH
CUBN,LOH
TRDMT1,LOH
VIM,LOH
ST8SIA6,LOH
HACD1,LOH
STAM,LOH
MRC1,LOH
SLC39A12,LOH
CACNB2,LOH
NSUN6,LOH
MALRD1,LOH
MLLT10,GAIN
MLLT10,LOH
ACTR3BP5,GAIN
PHYHIPL,LOH
FAM13C,LOH
CCDC6,LOH
ANK3,LOH
CDK1,LOH
RHOBTB1,LOH
TMEM26,LOH
ARID5B,LOH
ZNF365,LOH
ADO,LOH
EGR2,LOH
NRBF2,LOH
JMJD1C,LOH
REEP3,LOH
ANXA2P3,LOH
CTNNA3,LOH
DNAJC12,LOH
SIRT1,LOH
HERC4,LOH
MYPN,LOH
ATOH7,LOH
PBLD,LOH
HNRNPH3,LOH
RUFY2,LOH
DNA2,LOH
SLC25A16,LOH
TET1,LOH
CCAR1,LOH
STOX1,LOH
DDX50,LOH
DDX21,LOH
SRGN,LOH
SUPV3L1,LOH
HKDC1,LOH
HK1,LOH
TACR2,LOH
TSPAN15,LOH
NEUROG3,LOH
COL13A1,LOH
H2AFY2,LOH
AIFM2,LOH
TYSND1,LOH
SAR1A,LOH
PPA1,LOH
NPFFR1,LOH
LRRC20,LOH
EIF4EBP2,LOH
NODAL,LOH
PALD1,LOH
PRF1,LOH
ADAMTS14,LOH
TBATA,LOH
SGPL1,LOH
PCBD1,LOH
UNC5B,LOH
SLC29A3,LOH
CDH23,LOH
PSAP,LOH
CHST3,LOH
SPOCK2,LOH
ASCC1,LOH
ANAPC16,LOH
DDIT4,LOH
DNAJB12,LOH
MICU1,LOH
MCU,LOH
OIT3,LOH
P4HA1,LOH
NUDT13,LOH
ECD,LOH
CFAP70,LOH
ANXA7,LOH
MSS51,LOH
PPP3CB,LOH
MYOZ1,LOH
SYNPO2L,LOH
SEC24C,LOH
FUT11,LOH
CHCHD1,LOH
ZSWIM8,LOH
NDST2,LOH
CAMK2G,LOH
C10orf55,LOH
VCL,LOH
AP3M1,LOH
ADK,LOH
DUPD1,LOH
DUSP13,LOH
SAMD8,LOH
VDAC2,LOH
COMTD1,LOH
ZNF503,LOH
DLG5,LOH
DLG5-AS1,LOH
POLR3A,LOH
RPS24,LOH
ZMIZ1,LOH
PPIF,LOH
ZCCHC24,LOH
EIF5AL1,LOH
SFTPA2,LOH
SFTPA1,LOH
BMS1P21,LOH
SFTPD,LOH
TMEM254,LOH
MAT1A,LOH
DYDC1,LOH
DYDC2,LOH
FAM213A,LOH
SH2D4B,LOH
NRG3,LOH
GHITM,LOH
C10orf99,LOH
CDHR1,LOH
LRIT2,LOH
LRIT1,LOH
CCSER2,LOH
GRID1,LOH
LDB3,LOH
MMRN2,LOH
AGAP11,LOH
FAM25A,LOH
GLUD1,LOH
FAM35A,LOH
NUTM2D,LOH
MINPP1,LOH
PAPSS2,LOH
TRIM8,LOH
CYP17A1,LOH
CALHM2,LOH
CALHM3,LOH
NEURL1,LOH
SH3PXD2A,LOH
SLK,LOH
COL17A1,LOH
SFR1,LOH
CFAP43,LOH
GSTO1,LOH
GSTO2,LOH
ITPRIP,LOH
CFAP58,LOH
SORCS3,LOH
SORCS1,LOH
XPNPEP1,LOH
ADD3,LOH
MXI1,LOH
SMNDC1,LOH
DUSP5,LOH
SMC3,LOH
RBM20,LOH
PDCD4,LOH
BBIP1,LOH
SHOC2,LOH
ADRA2A,LOH
GPAM,LOH
TECTB,LOH
ZDHHC6,LOH
VTI1A,LOH
TCF7L2,LOH
HABP2,LOH
NRAP,LOH
CASP7,LOH
PLEKHS1,LOH
DCLRE1A,LOH
ADRB1,LOH
VWA2,LOH
AFAP1L2,LOH
ABLIM1,LOH
FAM160B1,LOH
TRUB1,LOH
ATRNL1,LOH
GFRA1,LOH
CCDC172,LOH
PNLIPRP3,LOH
PNLIP,LOH
PNLIPRP1,LOH
PNLIPRP2,LOH
C10orf82,LOH
HSPA12A,LOH
ENO4,LOH
VAX1,LOH
KCNK18,LOH
PDZD8,LOH
EMX2,LOH
RAB11FIP2,LOH
PRLHR,LOH
CACUL1,LOH
NANOS1,LOH
FAM45A,LOH
SFXN4,LOH
PRDX3,LOH
GRK5,LOH
RGS10,LOH
TIAL1,LOH
BAG3,LOH
INPP5F,LOH
MCMBP,LOH
SEC23IP,LOH
OAT,GAIN
LHPP,GAIN
CTBP2,GAIN
EDRF1,GAIN
MMP21,GAIN
UROS,GAIN
BCCIP,GAIN
DHX32,GAIN
ADAM12,GAIN
C10orf90,GAIN
NPS,GAIN
FOXI2,GAIN
CLRN3,GAIN
PTPRE,GAIN
MKI67,GAIN
MGMT,GAIN
EBF3,GAIN
CTAGE7P,GAIN
TCERG1L,GAIN
LINC01164,GAIN
PPP2R2D,GAIN
BNIP3,GAIN
JAKMIP3,GAIN
RIC8A,LOH
SIRT3,LOH
PSMD13,LOH
IFITM5,LOH
IFITM2,LOH
IFITM3,LOH
B4GALNT4,LOH
PKP3,LOH
SIGIRR,LOH
ANO9,LOH
PTDSS2,LOH
RNH1,LOH
HRAS,LOH
LRRC56,LOH
LMNTD2,LOH
RASSF7,LOH
MIR210HG,LOH
LOC143666,LOH
PHRF1,LOH
IRF7,LOH
CDHR5,LOH
SCT,LOH
DRD4,LOH
DEAF1,LOH
EPS8L2,LOH
TALDO1,LOH
LOC171391,LOH
CEND1,LOH
SLC25A22,LOH
PIDD1,LOH
RPLP2,LOH
PNPLA2,LOH
POLR2L,LOH
TSPAN4,LOH
CHID1,LOH
AP2A2,LOH
MUC6,LOH
MUC2,LOH
MUC5AC,LOH
MUC5B,LOH
TOLLIP,LOH
BRSK2,LOH
DUSP8,LOH
KRTAP5-3,LOH
KRTAP5-4,LOH
KRTAP5-5,LOH
KRTAP5-6,LOH
IFITM10,LOH
CTSD,LOH
TNNI2,LOH
LSP1,LOH
TNNT3,LOH
MRPL23,LOH
H19,LOH
INS-IGF2,LOH
TH,LOH
ASCL2,LOH
C11orf21,LOH
TSPAN32,LOH
CD81-AS1,LOH
CD81,LOH
TSSC4,LOH
TRPM5,LOH
KCNQ1,LOH
CDKN1C,LOH
SLC22A18,LOH
PHLDA2,LOH
NAP1L4,LOH
CARS,LOH
OSBPL5,LOH
MRGPRE,LOH
ZNF195,LOH
TSSC2,LOH
ART5,LOH
ART1,LOH
CHRNA10,LOH
NUP98,LOH
PGAP2,LOH
RHOG,LOH
STIM1,LOH
RRM1,LOH
OR52B4,LOH
TRIM21,LOH
OR52K2,LOH
OR52K1,LOH
OR52M1,LOH
C11orf40,LOH
OR52I2,LOH
TRIM68,LOH
OR51D1,LOH
OR51E2,LOH
MMP26,LOH
OR51L1,LOH
OR52J3,LOH
OR52E2,LOH
OR52A5,LOH
OR51V1,LOH
HBB,LOH
HBD,LOH
HBBP1,LOH
HBG1,LOH
OR56A3,LOH
OR56A5,LOH
OR52L1,LOH
OR56A1,LOH
OR56B4,LOH
OR52W1,LOH
C11orf42,LOH
FAM160A2,LOH
CNGA4,LOH
CCKBR,LOH
SMPD1,LOH
APBB1,LOH
HPX,LOH
TRIM3,LOH
TRIM3,LOSS
ARFIP2,LOSS
DNHD1,LOSS
DNHD1,LOH
COMMD9,LOSS
PRR5L,LOH
SHANK2,GAIN
SHANK2,LOH
FLJ42102,LOH
DHCR7,LOH
KRTAP5-7,LOH
KRTAP5-8,LOH
KRTAP5-9,LOH
FAM86C1,LOH
ZNF705E,LOH
DEFB108B,LOH
RNF121,LOH
NUMA1,LOH
LRTOMT,LOH
ANAPC15,LOH
FOLR3,LOH
INPPL1,LOH
PHOX2A,LOH
CLPB,LOH
LINC01537,LOH
PDE2A,LOH
FCHSD2,LOH
P2RY2,LOH
P2RY6,LOH
ARHGEF17,LOH
RELT,LOH
FAM168A,LOH
PLEKHB1,LOH
RAB6A,LOH
COA4,LOH
PAAF1,LOH
DNAJB13,LOH
UCP2,LOH
UCP3,LOH
C2CD3,LOH
PPME1,LOH
PGM2L1,LOH
POLD3,LOH
CHRDL2,LOH
RNF169,LOH
XRRA1,LOH
SPCS2,LOH
OR2AT4,LOH
SLCO2B1,LOH
TPBGL,LOH
ARRB1,LOH
RPS3,LOH
KLHL35,LOH
SERPINH1,LOH
MOGAT2,LOH
DGAT2,LOH
UVRAG,LOH
WNT11,LOH
LRRC32,LOH
GUCY2EP,LOH
TSKU,LOH
ACER3,LOH
B3GNT6,LOH
CAPN5,LOH
MYO7A,LOH
GDPD4,LOH
PAK1,LOH
CLNS1A,LOH
INTS4,LOH
ALG8,LOH
USP35,LOH
GAB2,LOH
NARS2,LOH
FAM181B,LOH
RAB30,LOH
ANKRD42,LOH
CCDC90B,LOH
DLG2,LOH
TMEM126B,LOH
TMEM126A,LOH
CCDC89,LOH
SYTL2,LOH
CCDC83,LOH
PICALM,LOH
EED,LOH
CCDC81,LOH
ME3,LOH
PRSS23,LOH
FZD4,LOH
TMEM135,LOH
RAB38,LOH
CTSC,LOH
GRM5,LOH
TYR,LOH
NOX4,LOH
TRIM77,LOH
TRIM49,LOH
TRIM53AP,LOH
TRIM64B,LOH
TRIM49D1,LOH
TRIM64,LOH
UBTFL1,LOH
NAALAD2,LOH
CHORDC1,LOH
DISC1FP1,LOH
FAT3,LOH
SLC36A4,LOH
CEP295,LOH
HEPHL1,LOH
PANX1,LOH
IZUMO1R,LOH
GPR83,LOH
C11orf97,LOH
AMOTL1,LOH
CWC15,LOH
KDM4D,LOH
KDM4E,LOH
SRSF8,LOH
ENDOD1,LOH
SESN3,LOH
FAM76B,LOH
CEP57,LOH
MTMR2,LOH
MAML2,LOH
CCDC82,LOH
JRKL,LOH
IQSEC3,GAIN
IPO8,GAIN
CAPRIN2,GAIN
TSPAN11,GAIN
DDX11,GAIN
DENND5B,GAIN
AMN1,GAIN
H3F3C,GAIN
KIAA1551,GAIN
MYBPC1,LOH
CHPT1,LOH
SYCP3,LOH
GNPTAB,LOH
DRAM1,LOH
NUP37,LOH
PARPBP,LOH
PMCH,LOH
IGF1,LOH
ASCL1,LOH
C12orf42,LOH
STAB2,LOH
NT5DC3,LOH
TTC41P,LOH
HSP90B1,LOH
TDG,LOH
GLT8D2,LOH
HCFC2,LOH
NFYB,LOH
TXNRD1,LOH
CHST11,LOH
SLC41A2,LOH
ALDH1L2,LOH
APPL2,LOH
NUAK1,LOH
CKAP4,LOH
TCP11L2,LOH
POLR3B,LOH
RIC8B,LOH
TMEM263,LOH
MTERF2,LOH
CRY1,LOH
BTBD11,LOH
PRDM4,LOH
ASCL4,LOH
WSCD2,LOH
CMKLR1,LOH
SART3,LOH
ISCU,LOH
TMEM119,LOH
SELPLG,LOH
CORO1C,LOH
SSH1,LOH
SVOP,LOH
USP30,LOH
ALKBH2,LOH
UNG,LOH
FOXN4,LOH
UBE3B,LOH
MVK,LOH
FAM222A,LOH
TRPV4,LOH
GLTP,LOH
GIT2,LOH
ANKRD13A,LOH
IFT81,LOH
ATP2A2,LOH
ANAPC7,LOH
ARPC3,LOH
GPN3,LOH
FAM216A,LOH
RAD9B,LOH
HVCN1,LOH
PPP1CC,LOH
CCDC63,LOH
MYL2,LOH
CUX2,LOH
FAM109A,LOH
SH2B3,LOH
ATXN2,LOH
BRAP,LOH
ACAD10,LOH
ALDH2,LOH
MAPKAPK5,LOH
ADAM1A,LOH
TMEM116,LOH
ERP29,LOH
NAA25,LOH
TRAFD1,LOH
HECTD4,LOH
RPL6,LOH
PTPN11,LOH
RPH3A,LOH
DTX1,LOH
RASAL1,LOH
DDX54,LOH
RITA1,LOH
IQCD,LOH
TPCN1,LOH
SLC8B1,LOH
PLBD2,LOH
SDS,LOH
RBM19,LOH
TBX5,LOH
TBX3,LOH
MED13L,LOH
LINC00173,LOH
MAP1LC3B2,LOH
C12orf49,LOH
RNFT2,LOH
FBXW8,LOH
TESC,LOH
FBXO21,LOH
NOS1,LOH
RFC5,LOH
WSB2,LOH
VSIG10,LOH
PEBP1,LOH
TAOK3,LOH
SRRM4,LOH
HSPB8,LOH
LINC00934,LOH
CCDC60,LOH
PRKAB1,LOH
CIT,LOH
RAB35,LOH
RPLP0,LOH
PXN,LOH
SIRT4,LOH
PLA2G1B,LOH
MSI1,LOH
GATC,LOH
DYNLL1,LOH
COQ5,LOH
RNF10,LOH
POP5,LOH
CABP1,LOH
MLEC,LOH
UNC119B,LOH
ACADS,LOH
SPPL3,LOH
HNF1A,LOH
C12orf43,LOH
OASL,LOH
P2RX7,LOH
P2RX4,LOH
CAMKK2,LOH
ANAPC5,LOH
KDM2B,LOH
ORAI1,LOH
MORN3,LOH
TMEM120B,LOH
SETD1B,LOH
HPD,LOH
WDR66,LOH
MLXIP,LOH
LRRC43,LOH
CLIP1,LOH
ZCCHC8,LOH
RSRC2,LOH
KNTC1,LOH
DENR,LOH
HIP1R,LOH
VPS37B,LOH
ABCB9,LOH
ARL6IP4,LOH
PITPNM2,LOH
MPHOSPH9,LOH
C12orf65,LOH
CDK2AP1,LOH
SBNO1,LOH
RILPL2,LOH
SNRNP35,LOH
RILPL1,LOH
TMED2,LOH
DDX55,LOH
EIF2B1,LOH
GTF2H3,LOH
TCTN2,LOH
ATP6V0A2,LOH
CCDC92,LOH
NCOR2,LOH
DHX37,LOH
BRI3BP,LOH
AACS,LOH
TMEM132B,LOH
TMEM132C,LOH
SLC15A4,LOH
GLT1D1,LOH
TMEM132D,LOH
FZD10,LOH
PIWIL1,LOH
RIMBP2,LOH
STX2,LOH
RAN,LOH
ADGRD1,LOH
SFSWAP,LOH
MMP17,LOH
PUS1,LOH
EP400,LOH
DDX51,LOH
NOC4L,LOH
GALNT9,LOH
LRCOL1,LOH
P2RX2,LOH
POLE,LOH
PXMP2,LOH
PGAM5,LOH
ANKLE2,LOH
GOLGA3,LOH
CHFR,LOH
ZNF605,LOH
ZNF26,LOH
ZNF84,LOH
ZNF140,LOH
ZNF10,LOH
ZNF268,LOH
PCDH8,LOSS
OLFM4,LOSS
PRR20A,LOSS
DIAPH3,LOSS
TDRD3,LOSS
PCDH9,LOH
KLHL1,LOH
DACH1,LOH
MZT1,LOH
BORA,LOH
DIS3,LOH
PIBF1,LOH
KLF5,LOH
KLF12,LOH
CTAGE11P,LOH
TBC1D4,LOH
COMMD6,LOH
LMO7,LOH
LMO7DN,LOH
KCTD12,LOH
CLN5,LOH
FBXL3,LOH
MYCBP2,LOH
SCEL,LOH
SLAIN1,LOH
EDNRB,LOH
RNF219,LOH
RBM26,LOH
NDFIP2,LOH
SPRY2,LOH
SLITRK1,LOH
SLITRK6,LOH
SLITRK5,LOH
MIR17HG,LOH
GPC5,LOH
GPC6,LOH
TGDS,LOH
GPR180,LOH
SOX21,LOH
ABCC4,LOH
CLDN10,LOH
DZIP1,LOH
DNAJC3,LOH
UGGT2,LOH
HS6ST3,LOH
OXGR1,LOH
IPO5,LOH
FARP1,LOH
STK24,LOH
SLC15A1,LOH
DOCK9,LOH
UBAC2,LOH
TM9SF2,LOH
CLYBL,LOH
ZIC5,LOH
ZIC2,LOH
PCCA,LOH
GGACT,LOH
TMTC4,LOH
NALCN,LOH
ITGBL1,LOH
FGF14,LOH
TPP2,LOH
METTL21C,LOH
CCDC168,LOH
TEX30,LOH
KDELC1,LOH
BIVM,LOH
BIVM-ERCC5,LOH
SLC10A2,LOH
DAOA,LOH
EFNB2,LOH
ARGLU1,LOH
FAM155A,LOH
LIG4,LOH
ABHD13,LOH
TNFSF13B,LOH
MYO16,LOH
IRS2,LOH
COL4A1,LOH
COL4A2,LOH
RAB20,LOH
CARS2,LOH
ING1,LOH
ANKRD10,LOH
ARHGEF7,LOH
TEX29,LOH
SOX1,LOH
SPACA7,LOH
TUBGCP3,LOH
ATP11AUN,LOH
ATP11A,LOH
MCF2L,LOH
F7,LOH
F10,LOH
PROZ,LOH
PCID2,LOH
CUL4A,LOH
LAMP1,LOH
GRTP1,LOH
ADPRHL1,LOH
DCUN1D2,LOH
TMCO3,LOH
TFDP1,LOH
ATP4B,LOH
GRK1,LOH
TMEM255B,LOH
GAS6,LOH
LINC00452,LOH
RASA3,LOH
CDC16,LOH
UPF3A,LOH
CHAMP1,LOH
DUXAP10,GAIN
POTEM,GAIN
C14orf39,LOH
SIX4,LOH
SLC38A6,LOH
HIF1A,LOH
SNAPC1,LOH
SYT16,LOH
LINC00643,LOH
KCNH5,LOH
RHOJ,LOH
GPHB5,LOH
WDR89,LOH
SGPP1,LOH
SYNE2,LOH
ZBTB25,LOH
ZBTB1,LOH
HSPA2,LOH
PPP1R36,LOH
CHURC1-FNTB,LOH
CHURC1-FNTB,GAIN
EIF2B2,GAIN
MLH3,GAIN
ACYP1,GAIN
ZC2HC1C,GAIN
NEK9,GAIN
TMED10,GAIN
FOS,GAIN
BATF,GAIN
FLVCR2,GAIN
TTLL5,GAIN
CHEK2P2,LOH
NBEAP1,LOH
GOLGA8DP,LOH
GOLGA6L1,LOH
WHAMMP3,LOH
NIPA2,LOH
CYFIP1,LOH
TUBGCP5,LOH
GOLGA6L22,LOH
GOLGA8J,LOH
RPH3AL,GAIN
VPS53,GAIN
FAM57A,GAIN
GEMIN4,GAIN
DBIL5P,GAIN
GLOD4,GAIN
NXN,GAIN
ABR,GAIN
BHLHA9,GAIN
TUSC5,GAIN
MYO1C,GAIN
INPP5K,GAIN
PITPNA,GAIN
SLC43A2,GAIN
SCARF1,GAIN
RILP,GAIN
PRPF8,GAIN
MIR22HG,GAIN
WDR81,GAIN
SERPINF2,GAIN
SERPINF1,GAIN
SMYD4,GAIN
RPA1,GAIN
RTN4RL1,GAIN
HIC1,GAIN
SMG6,GAIN
TSR1,GAIN
SGSM2,GAIN
METTL16,GAIN
PAFAH1B1,GAIN
RAP1GAP2,GAIN
OR1D5,GAIN
OR1D2,GAIN
OR1G1,GAIN
OR1A2,GAIN
OR1A1,GAIN
OR1D4,GAIN
OR3A2,GAIN
OR3A3,GAIN
OR1E2,GAIN
TRPV3,GAIN
TRPV1,GAIN
SHPK,GAIN
CTNS,GAIN
ITGAE,GAIN
CAMKK1,GAIN
P2RX1,GAIN
ATP2A3,GAIN
ZZEF1,GAIN
ANKFY1,GAIN
UBE2G1,GAIN
SPNS2,GAIN
GGT6,GAIN
SMTNL2,GAIN
PELP1,GAIN
ARRB2,GAIN
MED11,GAIN
CXCL16,GAIN
ZMYND15,GAIN
TM4SF5,GAIN
VMO1,GAIN
GLTPD2,GAIN
PSMB6,GAIN
PLD2,GAIN
MINK1,GAIN
CHRNE,GAIN
GP1BA,GAIN
SLC25A11,GAIN
RNF167,GAIN
PFN1,GAIN
ENO3,GAIN
SPAG7,GAIN
CAMTA2,GAIN
INCA1,GAIN
KIF1C,GAIN
ZFP3,GAIN
ZNF232,GAIN
USP6,GAIN
ZNF594,GAIN
