gene,CNV
RABEP1,GAIN
RPAIN,GAIN
DHX33,GAIN
DERL2,GAIN
MIS12,GAIN
AIPL1,GAIN
PITPNM3,GAIN
KIAA0753,GAIN
TXNDC17,GAIN
MED31,GAIN
ALOX15P1,GAIN
SLC13A5,GAIN
XAF1,GAIN
FBXO39,GAIN
BCL6B,GAIN
SLC16A13,GAIN
SLC16A11,GAIN
CLEC10A,GAIN
ASGR2,GAIN
ASGR1,GAIN
DLG4,GAIN
ACADVL,GAIN
DVL2,GAIN
PHF23,GAIN
SLC2A4,GAIN
YBX2,GAIN
EIF5A,GAIN
ACAP1,GAIN
KCTD11,GAIN
TMEM95,GAIN
TNK1,GAIN
NLGN2,GAIN
CHRNB1,GAIN
ZBTB4,GAIN
POLR2A,GAIN
TNFSF13,GAIN
CD68,GAIN
MPDU1,GAIN
FXR2,GAIN
SHBG,GAIN
ATP1B2,GAIN
TP53,GAIN
WRAP53,GAIN
EFNB3,GAIN
DNAH2,GAIN
KDM6B,GAIN
TMEM88,GAIN
CHD3,GAIN
KCNAB3,GAIN
TRAPPC1,GAIN
CNTROB,GAIN
ALOX15B,GAIN
ALOX12B,GAIN
ALOXE3,GAIN
HES7,GAIN
PER1,GAIN
TMEM107,GAIN
AURKB,GAIN
CTC1,GAIN
PFAS,GAIN
ARHGEF15,GAIN
ODF4,GAIN
RNF222,GAIN
MYH10,GAIN
CCDC42,GAIN
SPDYE4,GAIN
MFSD6L,GAIN
PIK3R6,GAIN
PIK3R5,GAIN
NTN1,GAIN
STX8,GAIN
CFAP52,GAIN
DHRS7C,GAIN
GLP2R,GAIN
GAS7,GAIN
MYHAS,GAIN
MYH3,GAIN
SCO1,GAIN
TMEM220,GAIN
PIRT,GAIN
SHISA6,GAIN
DNAH9,GAIN
ZNF18,GAIN
MAP2K4,GAIN
MYOCD,GAIN
ARHGAP44,GAIN
ELAC2,GAIN
HS3ST3A1,GAIN
COX10,GAIN
CDRT15,GAIN
HS3ST3B1,GAIN
PMP22,GAIN
TEKT3,GAIN
CDRT1,GAIN
ZNF286A,GAIN
TBC1D26,GAIN
CDRT15P2,GAIN
MEIS3P1,GAIN
ADORA2B,GAIN
ZSWIM7,GAIN
TTC19,GAIN
NCOR1,GAIN
CENPV,GAIN
UBB,GAIN
TRPV2,GAIN
LRRC75A,GAIN
ZNF287,GAIN
ZNF624,GAIN
KRT16P2,GAIN
MPRIP,GAIN
FLCN,GAIN
COPS3,GAIN
NT5M,GAIN
MED9,GAIN
RASD1,GAIN
PEMT,GAIN
RAI1,GAIN
SREBF1,GAIN
TOM1L2,GAIN
ATPAF2,GAIN
GID4,GAIN
DRG2,GAIN
MYO15A,GAIN
ALKBH5,GAIN
LLGL1,GAIN
FLII,GAIN
MIEF2,GAIN
TOP3A,GAIN
SMCR8,GAIN
SHMT1,GAIN
EVPLL,GAIN
KRT17P5,GAIN
KRT16P1,GAIN
CCDC144B,GAIN
TBC1D28,GAIN
ZNF286B,GAIN
FBXW10,GAIN
TVP23B,GAIN
PRPSAP2,GAIN
GRAP,GAIN
GRAP,LOSS
WSB1,LOH
LGALS9,LOH
NOS2,LOH
PPY2P,LOH
KRT18P55,LOH
TMEM97,LOH
IFT20,LOH
TNFAIP1,LOH
POLDIP2,LOH
TMEM199,LOH
SLC46A1,LOH
SDF2,LOH
PROCA1,LOH
TLCD1,LOH
TRAF4,LOH
FAM222B,LOH
ERAL1,LOH
FLOT2,LOH
DHRS13,LOH
PHF12,LOH
CRYBA1,LOH
NUFIP2,LOH
SSH2,LOH
EFCAB5,LOH
NSRP1,LOH
SLC6A4,LOH
BLMH,LOH
TMIGD1,LOH
CPD,LOH
TBC1D29,LOH
SUZ12P1,LOH
CRLF3,LOH
ATAD5,LOH
TEFM,LOH
ADAP2,LOH
RNF135,LOH
NF1,LOH
COPRS,LOH
SUZ12,LOH
RHOT1,LOH
RHBDL3,LOH
PSMD11,LOH
MYO1D,LOH
ASIC2,LOH
CCL2,LOH
CCL7,LOH
CCL11,LOH
CCL8,LOH
CCL13,LOH
CCL1,LOH
C17orf102,LOH
TMEM132E,LOH
CCT6B,LOH
LIG3,LOH
FNDC8,LOH
NLE1,LOH
UNC45B,LOH
SLC35G3,LOH
SLFN11,LOH
SLFN12,LOH
SLFN13,LOH
SLFN14,LOH
PEX12,LOH
AP2B1,LOH
RASL10B,LOH
GAS2L2,LOH
MMP28,LOH
TAF15,LOH
HEATR9,LOH
RDM1,LOH
LYZL6,LOH
CCL16,LOH
CCL23,LOH
CCL3,LOH
CCL4,LOH
CCL3L3,LOH
CCL4L1,LOH
ZNHIT3,LOH
MYO19,LOH
PIGW,LOH
GGNBP2,LOH
DHRS11,LOH
MRM1,LOH
AATF,LOH
ACACA,LOH
DUSP14,LOH
SYNRG,LOH
DDX52,LOH
HNF1B,LOH
YWHAEP7,LOH
TBC1D3,LOH
MRPL45,LOH
GPR179,LOH
SOCS7,LOH
ARHGAP23,LOH
SRCIN1,LOH
MLLT6,LOH
CISD3,LOH
PSMB3,LOH
PIP4K2B,LOH
C17orf98,LOH
LASP1,LOH
FBXO47,LOH
ARL5C,LOH
CACNB1,LOH
RPL19,LOH
STAC2,LOH
FBXL20,LOH
MED1,LOH
CDK12,LOH
NEUROD2,LOH
STARD3,LOH
PNMT,LOH
PGAP3,LOH
ERBB2,LOH
GRB7,LOH
IKZF3,LOH
ZPBP2,LOH
GSDMB,LOH
ORMDL3,LOH
LRRC3C,LOH
GSDMA,LOH
PSMD3,LOH
CSF3,LOH
MED24,LOH
THRA,LOH
NR1D1,LOH
MSL1,LOH
CASC3,LOH
RAPGEFL1,LOH
RARA,LOH
GJD3,LOH
TOP2A,LOH
IGFBP4,LOH
TNS4,LOH
CCR7,LOH
KRT24,LOH
KRT25,LOH
KRT26,LOH
KRT27,LOH
KRT28,LOH
KRT10,LOH
TMEM99,LOH
KRT12,LOH
KRT20,LOH
KRT40,LOH
KRTAP3-3,LOH
KRTAP3-2,LOH
KRTAP3-1,LOH
KRTAP1-5,LOH
KRTAP1-4,LOH
KRTAP1-3,LOH
KRTAP1-1,LOH
KRTAP2-3,LOH
KRTAP2-4,LOH
KRTAP4-7,LOH
KRTAP4-8,LOH
KRTAP4-9,LOH
KRTAP4-12,LOH
KRTAP4-6,LOH
KRTAP4-5,LOH
KRTAP4-4,LOH
KRTAP4-3,LOH
KRTAP9-2,LOH
KRTAP9-3,LOH
KRTAP9-8,LOH
KRTAP9-4,LOH
KRTAP9-9,LOH
KRTAP29-1,LOH
KRTAP16-1,LOH
KRTAP17-1,LOH
KRT33A,LOH
KRT33B,LOH
KRT34,LOH
KRT31,LOH
KRT37,LOH
KRT38,LOH
KRT32,LOH
KRT35,LOH
KRT13,LOH
KRT19,LOH
KRT9,LOH
KRT14,LOH
KRT16,LOH
JUP,LOH
FKBP10,LOH
NT5C3B,LOH
KLHL10,LOH
KLHL11,LOH
ACLY,LOH
TTC25,LOH
CNP,LOH
DNAJC7,LOH
NKIRAS2,LOH
ZNF385C,LOH
DHX58,LOH
KAT2A,LOH
KCNH4,LOH
HCRT,LOH
GHDC,LOH
STAT5B,LOH
STAT5A,LOH
STAT3,LOH
ATP6V0A1,LOH
NAGLU,LOH
COASY,LOH
MLX,LOH
PSMC3IP,LOH
TUBG1,LOH
TUBG2,LOH
PLEKHH3,LOH
CNTNAP1,LOH
EZH1,LOH
RAMP2,LOH
VPS25,LOH
WNK4,LOH
COA3,LOH
CNTD1,LOH
BECN1,LOH
AOC2,LOH
AOC3,LOH
LINC00671,LOH
G6PC,LOH
RUNDC1,LOH
RPL27,LOH
IFI35,LOH
VAT1,LOH
RND2,LOH
BRCA1,LOH
NBR2,LOH
NBR1,LOH
TMEM106A,LOH
ARL4D,LOH
DHX8,LOH
ETV4,LOH
MEOX1,LOH
SOST,LOH
DUSP3,LOH
MPP3,LOH
CD300LG,LOH
MPP2,LOH
PPY,LOH
PYY,LOH
NAGS,LOH
TMEM101,LOH
LSM12,LOH
G6PC3,LOH
HDAC5,LOH
C17orf53,LOH
ASB16,LOH
TMUB2,LOH
UBTF,LOH
SLC4A1,LOH
RUNDC3A,LOH
SLC25A39,LOH
GRN,LOH
FAM171A2,LOH
ITGA2B,LOH
GPATCH8,LOH
FZD2,LOH
CCDC43,LOH
DBF4B,LOH
GJC1,LOH
HIGD1B,LOH
EFTUD2,LOH
GFAP,LOH
KIF18B,LOH
C1QL1,LOH
DCAKD,LOH
NMT1,LOH
PLCD3,LOH
ACBD4,LOH
HEXIM1,LOH
HEXIM2,LOH
MAP3K14,LOH
ARHGAP27,LOH
PLEKHM1,LOH
MAPT-AS1,LOH
MAPT,LOH
KANSL1,LOH
ARL17A,LOSS
NSF,LOSS
NSF,LOH
WNT3,LOH
CDC27,LOH
EFCAB13,LOH
MRPL45P2,LOH
NPEPPS,LOH
TBKBP1,LOH
TBX21,LOH
MRPL10,LOH
LRRC46,LOH
SCRN2,LOH
SP6,LOH
SP2,LOH
PNPO,LOH
CDK5RAP3,LOH
COPZ2,LOH
NFE2L1,LOH
CBX1,LOH
SNX11,LOH
SKAP1,LOH
HOXB-AS1,LOH
HOXB7,LOH
PRAC1,LOH
TTLL6,LOH
CALCOCO2,LOH
UBE2Z,LOH
GIP,LOH
IGF2BP1,LOH
B4GALNT2,LOH
GNGT2,LOH
ABI3,LOH
PHOSPHO1,LOH
FLJ40194,LOH
ZNF652,LOH
NGFR,LOH
NXPH3,LOH
SPOP,LOH
SLC35B1,LOH
KAT7,LOH
TAC4,LOH
DLX4,LOH
DLX3,LOH
ITGA3,LOH
PDK2,LOH
SAMD14,LOH
PPP1R9B,LOH
TMEM92,LOH
XYLT2,LOH
MRPL27,LOH
LRRC59,LOH
ACSF2,LOH
RSAD1,LOH
MYCBPAP,LOH
EPN3,LOH
SPATA20,LOH
CACNA1G,LOH
ANKRD40,LOH
WFIKKN2,LOH
TOB1,LOH
SPAG9,LOH
NME1-NME2,LOH
MBTD1,LOH
UTP18,LOH
CA10,LOH
C17orf112,LOH
KIF2B,LOH
TOM1L1,LOH
COX11,LOH
STXBP4,LOH
HLF,LOH
MMD,LOH
TMEM100,LOH
NOG,LOH
C17orf67,LOH
DGKE,LOH
TRIM25,LOH
COIL,LOH
SCPEP1,LOH
RNF126P1,LOH
AKAP1,LOH
CCDC182,LOH
MRPS23,LOH
CUEDC1,LOH
VEZF1,LOH
SRSF1,LOH
OR4D1,LOH
OR4D2,LOH
EPX,LOH
MKS1,LOH
LPO,LOH
MPO,LOH
RNF43,LOH
HSF5,LOH
MTMR4,LOH
TEX14,LOH
RAD51C,LOH
PPM1E,LOH
TRIM37,LOH
SKA2,LOH
PRR11,LOH
SMG8,LOH
GDPD1,LOH
YPEL2,LOH
DHX40,LOH
CLTC,LOH
PTRH2,LOH
VMP1,LOH
TUBD1,LOH
RNFT1,LOH
HEATR6,LOH
LOC653653,LOH
CA4,LOH
USP32,LOH
C17orf64,LOH
APPBP2,LOH
PPM1D,LOH
BCAS3,LOH
TBX2,LOH
C17orf82,LOH
NACA2,LOH
BRIP1,LOH
INTS2,LOH
MED13,LOH
TBC1D3P2,LOH
EFCAB3,LOH
METTL2A,LOH
TLK2,LOH
MRC2,LOH
TANC2,LOH
CYB561,LOH
ACE,LOH
KCNH6,LOH
DCAF7,LOH
TACO1,LOH
MAP3K3,LOH
LIMD2,LOH
LOC729683,LOH
CCDC47,LOH
DDX42,LOH
FTSJ3,LOH
PSMC5,LOH
SMARCD2,LOH
CSH2,LOH
GH2,LOH
CSH1,LOH
GH1,LOH
CD79B,LOH
SCN4A,LOH
PRR29,LOH
ICAM2,LOH
ERN1,LOH
TEX2,LOH
PECAM1,LOH
MILR1,LOH
POLG2,LOH
DDX5,LOH
SMURF2,LOH
LRRC37A3,LOH
AMZ2P1,LOH
GNA13,LOH
RGS9,LOH
AXIN2,LOH
CEP112,LOH
APOH,LOH
PRKCA,LOH
CACNG4,LOH
CACNG1,LOH
HELZ,LOH
HELZ,GAIN
SLC39A11,GAIN
SLC39A11,GAIN
COG1,GAIN
C17orf80,GAIN
SDK2,GAIN
LINC00469,GAIN
MGC16275,GAIN
TTYH2,GAIN
DNAI2,GAIN
KIF19,GAIN
BTBD17,GAIN
GPR142,GAIN
CD300A,GAIN
CD300LB,GAIN
CD300C,GAIN
C17orf77,GAIN
CD300E,GAIN
RAB37,GAIN
SLC9A3R1,GAIN
NAT9,GAIN
TMEM104,GAIN
GRIN2C,GAIN
FDXR,GAIN
FADS6,GAIN
USH1G,GAIN
OTOP2,GAIN
OTOP3,GAIN
HID1,GAIN
CDR2L,GAIN
KCTD2,GAIN
SLC16A5,GAIN
ARMC7,GAIN
NT5C,GAIN
NUP85,GAIN
GGA3,GAIN
MRPS7,GAIN
MIF4GD,GAIN
SLC25A19,GAIN
GRB2,GAIN
CASKIN2,GAIN
TSEN54,GAIN
LLGL2,GAIN
MYO15B,GAIN
RECQL5,GAIN
SAP30BP,GAIN
H3F3B,GAIN
UNC13D,GAIN
TRIM47,GAIN
TRIM65,GAIN
FBF1,GAIN
ACOX1,GAIN
EVPL,GAIN
ZACN,GAIN
EXOC7,GAIN
FOXJ1,GAIN
RNF157,GAIN
UBALD2,GAIN
QRICH2,GAIN
UBE2O,GAIN
AANAT,GAIN
CYGB,GAIN
SNHG16,GAIN
MXRA7,GAIN
JMJD6,GAIN
METTL23,GAIN
MFSD11,GAIN
SEC14L1,GAIN
TMC6,GAIN
TMC8,GAIN
C17orf99,GAIN
TK1,GAIN
AFMID,GAIN
BIRC5,GAIN
TMEM235,GAIN
SOCS3,GAIN
PGS1,GAIN
DNAH17,GAIN
CYTH1,GAIN
USP36,GAIN
TIMP2,GAIN
LGALS3BP,GAIN
CANT1,GAIN
C1QTNF1,GAIN
ENGASE,GAIN
RBFOX3,GAIN
ENPP7,GAIN
CBX2,GAIN
CBX4,GAIN
TBC1D16,GAIN
TBC1D16,GAIN
RPTOR,GAIN
CHMP6,GAIN
BAIAP2,GAIN
AATK,GAIN
CEP131,GAIN
SLC38A10,GAIN
LINC00482,GAIN
TMEM105,GAIN
LOC100130370,GAIN
BAHCC1,GAIN
ACTG1,GAIN
FSCN2,GAIN
NPLOC4,GAIN
OXLD1,GAIN
CCDC137,GAIN
ARL16,GAIN
HGS,GAIN
SLC25A10,GAIN
MTCL1,LOH
ZNF532,LOSS
GRP,LOSS
RAX,LOSS
CPLX4,LOSS
LMAN1,LOSS
CCBE1,LOSS
PMAIP1,LOSS
MC4R,LOSS
KIAA1468,LOSS
ZCCHC2,LOSS
PHLPP1,LOSS
BCL2,LOSS
KDSR,LOSS
VPS4B,LOSS
SERPINB4,LOSS
SERPINB7,LOSS
SERPINB2,LOSS
SERPINB8,LOSS
LINC00305,LOSS
CDH7,LOSS
CDH19,LOSS
DSEL,LOSS
CCDC102B,LOSS
DOK6,LOSS
CD226,LOSS
SOCS6,LOSS
GTSCR1,LOSS
CBLN2,LOSS
NETO1,LOSS
LOC400655,LOSS
FBXO15,LOSS
TIMM21,LOSS
CYB5A,LOSS
C18orf63,LOSS
CNDP2,LOSS
ZNF407,LOSS
ZADH2,LOSS
TSHZ1,LOSS
SMIM21,LOSS
ZNF516,LOSS
C18orf65,LOSS
ZNF236,LOSS
ZNF236,LOH
MBP,LOH
GALR1,LOH
SALL3,LOH
ATP9B,LOH
NFATC1,LOH
CTDP1,LOH
KCNG2,LOH
PQLC1,LOH
HSBP1L1,LOH
TXNL4A,LOH
RBFA,LOH
ADNP2,LOH
PARD6G,LOH
HAUS8,LOH
MYO9B,LOH
USE1,LOH
OCEL1,LOH
USHBP1,LOH
ANKLE1,LOH
ABHD8,LOH
DDA1,LOH
ANO8,LOH
GTPBP3,LOH
ACTN4,LOH
LGALS7,LOH
LGALS7B,LOH
LGALS4,LOH
HNRNPL,LOH
RINL,LOH
SIRT2,LOH
NFKBIB,LOH
CCER2,LOH
FBXO17,LOH
FBXO27,LOH
PAK4,LOH
NCCRP1,LOH
SYCN,LOH
IFNL3,LOH
IFNL4,LOH
IFNL2,LOH
IFNL1,LOH
GMFG,LOH
SAMD4B,LOH
PAF1,LOH
MED29,LOH
ZFP36,LOH
PLEKHG2,LOH
RPS16,LOH
SUPT5H,LOH
TIMM50,LOH
DLL3,LOH
EID2,LOH
LGALS13,LOH
LGALS16,LOH
LGALS17A,LOH
LGALS14,LOH
CLC,LOH
LEUTX,LOH
DYRK1B,LOH
FBL,LOH
FCGBP,LOH
PSMC4,LOH
ZNF546,LOH
ZNF780B,LOH
MAP3K10,LOH
TTC9B,LOH
CNTD2,LOH
AKT2,LOH
PLD3,LOH
HIPK4,LOH
PRX,LOH
SERTAD3,LOH
BLVRB,LOH
SHKBP1,LOH
LTBP4,LOH
NUMBL,LOH
ITPKC,LOH
SNRPA,LOH
EGLN2,LOH
CYP2G1P,LOH
CYP2B6,LOH
CYP2A13,LOH
CYP2F1,LOH
AXL,LOH
HNRNPUL1,LOH
TGFB1,LOH
BCKDHA,LOH
B3GNT8,LOH
ERICH4,LOH
PCAT19,LOH
CEACAM21,LOH
CEACAM4,LOH
CEACAM7,LOH
CEACAM6,LOH
LYPD4,LOH
DMRTC2,LOH
CD79A,LOH
ARHGEF1,LOH
RABAC1,LOH
ATP1A3,LOH
GRIK5,LOH
POU2F2,LOH
DEDD2,LOH
GSK3A,LOH
CIC,LOH
PAFAH1B3,LOH
PRR19,LOH
TMEM145,LOH
MEGF8,LOH
CNFN,LOH
LIPE-AS1,LOH
PSG3,LOH
PSG1,LOH
PSG6,LOH
PSG7,LOH
PSG2,LOH
PSG5,LOH
PSG4,LOH
CD177,LOH
TEX101,LOH
LYPD3,LOH
PHLDB3,LOH
ETHE1,LOH
IRGQ,LOH
CADM4,LOH
PLAUR,LOH
SMG9,LOH
KCNN4,LOH
LYPD5,LOH
ZNF283,LOH
ZNF45,LOH
ZNF221,LOH
ZNF155,LOH
ZNF230,LOH
ZNF224,LOH
ZNF225,LOH
ZNF234,LOH
ZNF227,LOH
ZNF180,LOH
CEACAM20,LOH
IGSF23,LOH
IGSF23,LOH
BCL3,LOH
CBLC,LOH
BCAM,LOH
TOMM40,LOH
APOE,LOH
APOC1P1,LOH
CLPTM1,LOH
RELB,LOH
CLASRP,LOH
GEMIN7,LOH
MARK4,LOH
CKM,LOH
KLC3,LOH
ERCC2,LOH
PPP1R13L,LOH
CD3EAP,LOH
RTN2,LOH
VASP,LOH
OPA3,LOH
GPR4,LOH
EML2,LOH
GIPR,LOH
SNRPD2,LOH
QPCTL,LOH
FBXO46,LOH
SIX5,LOH
DMPK,LOH
DMWD,LOH
RSPH6A,LOH
SYMPK,LOH
FOXA3,LOH
IRF2BP1,LOH
MYPOP,LOH
NANOS2,LOH
PGLYRP1,LOH
HIF3A,LOH
CCDC8,LOH
PPP5D1,LOH
CALM3,LOH
PTGIR,LOH
GNG8,LOH
DACT3,LOH
PRKD2,LOH
SLC1A5,LOH
AP2S1,LOH
ARHGAP35,LOH
TMEM160,LOH
ZC3H4,LOH
SAE1,LOH
BBC3,LOH
CCDC9,LOH
INAFM1,LOH
C5AR1,LOH
DHX34,LOH
MEIS3,LOH
SLC8A2,LOH
KPTN,LOH
NAPA,LOH
ZNF541,LOH
EHD2,LOH
CRX,LOH
SULT2A1,LOH
BSPH1,LOH
ELSPBP1,LOH
CABP5,LOH
PLA2G4C,LOH
LIG1,LOH
ZNF114,LOH
TMEM143,LOH
SYNGR4,LOH
KDELR1,LOH
GRIN2D,LOH
KCNJ14,LOH
CYTH2,LOH
LMTK3,LOH
SULT2B1,LOH
RPL18,LOH
SPHK2,LOH
DBP,LOH
SEC1P,LOH
FUT2,LOH
MAMSTR,LOH
RASIP1,LOH
IZUMO1,LOH
FUT1,LOH
FGF21,LOH
BCAT2,LOH
HSD17B14,LOH
PLEKHA4,LOH
PPP1R15A,LOH
TULP2,LOH
NUCB1,LOH
DHDH,LOH
BAX,LOH
FTL,LOH
GYS1,LOH
RUVBL2,LOH
LHB,LOH
CGB8,LOH
KCNA7,LOH
SNRNP70,LOH
LIN7B,LOH
C19orf73,LOH
PPFIA3,LOH
HRC,LOH
TRPM4,LOH
SLC6A16,LOH
TEAD2,LOH
DKKL1,LOH
CCDC155,LOH
CCDC155,GAIN
TTC3,LOSS
DSCR9,LOSS
DYRK1A,LOSS
KCNJ6,LOSS
DSCR8,LOSS
KCNJ15,LOSS
ERG,LOSS
ETS2,LOSS
LOC400867,LOSS
PKNOX1,GAIN
COL6A1,GAIN
COL6A2,GAIN
FTCD,GAIN
SPATC1L,GAIN
MCM3AP,GAIN
YBEY,GAIN
C21orf58,GAIN
PCNT,GAIN
DIP2A,GAIN
S100B,GAIN
OR11H1,GAIN
CCT8L2,LOH
XKR3,LOH
GAB4,LOH
IL17RA,LOH
CECR2,LOH
ATP6V1E1,LOH
BCL2L13,LOH
BID,LOH
MICAL3,LOH
USP18,LOH
TMEM191B,LOSS
RIMBP3,LOSS
SCARF2,LOH
KLHL22,LOH
MED15,LOH
VPREB1,LOH
BMS1P20,LOH
ZNF280B,LOH
ZNF280A,LOH
PRAME,LOH
APOL3,LOH
APOL4,LOH
APOL2,LOH
MYH9,LOH
TRIOBP,GAIN
H1F0,GAIN
GCAT,GAIN
GALR3,GAIN
ANKRD54,GAIN
EIF3L,GAIN
MICALL1,GAIN
C22orf23,GAIN
POLR2F,GAIN
LINC00898,GAIN
C22orf34,GAIN
BRD1,GAIN
ZBED4,GAIN
ALG12,GAIN
CRELD2,GAIN
PIM3,GAIN
IL17REL,GAIN
MLC1,GAIN
PANX2,GAIN
TUBGCP6,GAIN
MAPK12,GAIN
MAPK11,GAIN
DENND6B,GAIN
PPP6R2,GAIN
SBF1,GAIN
ADM2,GAIN
MIOX,GAIN
LMF2,GAIN
NCAPH2,GAIN
SCO2,GAIN
TYMP,GAIN
ODF3B,GAIN
KLHDC7B,GAIN
SYCE3,GAIN
MAPK8IP2,GAIN
ARSA,GAIN
