log2,depth
0.164838,57.3136
0.164838,63.4921
0.164838,123.58
0.164838,143.635
0.164838,52.8933
0.164838,117.621
0.164838,13.4776
0.164838,44.5198
0.164838,11.2234
0.164838,39.9507
0.164838,60.9762
0.164838,88.1324
0.164838,64.3286
0.164838,49.0268
0.164838,58.3913
0.164838,65.9189
0.164838,81.5
0.164838,50.9384
0.164838,25.9167
0.164838,80.2841
0.164838,29.1186
0.164838,79.898
0.164838,70.5722
0.164838,105.274
0.164838,52.8684
0.164838,31.98
-26.1891,0
0.388766,6.47581
0.388766,67.3713
0.388766,80.2174
0.388766,66.3043
0.388766,73.907
0.388766,143.815
0.388766,62.5494
0.388766,8.89256
0.388766,140.046
0.388766,132.488
0.388766,75.6802
0.388766,91.3647
0.388766,73.525
0.388766,44.1203
0.388766,74.1531
0.388766,78.0719
0.388766,205.364
0.388766,85.2637
0.388766,7.72727
0.388766,70.9903
0.388766,79.7454
0.388766,176.344
0.388766,61.2169
0.388766,223.739
0.388766,40.5
0.388766,181.922
0.388766,183.193
0.388766,72.0152
0.388766,124
0.388766,113.36
0.388766,45.4771
0.388766,43.9493
0.388766,6.06481
0.388766,74.2037
0.388766,262.713
0.388766,148.447
0.388766,123.302
0.388766,53.701
0.388766,193.366
0.388766,192.624
0.388766,101.175
0.388766,249.163
0.388766,67.0876
0.388766,173.767
0.388766,136.027
0.388766,6.86547
0.388766,72.4467
0.388766,23.8864
0.388766,33.9829
0.388766,56.4115
0.388766,6.91667
0.388766,262.488
0.388766,308.708
0.388766,36.6136
0.388766,121.709
0.388766,163.974
0.388766,198.727
0.388766,41.5403
0.388766,168.979
0.388766,87.9472
0.388766,15.5417
0.388766,49.445
0.388766,46.7195
0.388766,30.4513
0.388766,105.63
0.388766,90.165
0.388766,68.787
0.388766,54.7246
0.388766,143.529
0.388766,76.3714
0.388766,46.6522
0.388766,82.7273
0.388766,177.231
0.388766,154.435
0.388766,45.6721
0.388766,87.0833
0.388766,97.3918
0.388766,147.714
0.388766,61.9536
0.388766,73.2314
0.388766,19.3252
0.388766,22.9194
0.388766,89.9478
0.388766,24.5882
0.388766,49.249
0.388766,46.1639
0.388766,198.203
0.388766,216.113
0.388766,113.762
0.388766,42.8105
0.388766,88.6584
0.388766,45.5278
0.388766,99.6235
0.388766,81.5038
0.388766,36.8897
0.388766,160.878
0.388766,42.0982
0.388766,55.6832
0.388766,92.498
0.388766,62.5797
0.388766,82.5322
0.388766,77.675
0.388766,16.1732
0.388766,36.6858
0.388766,73.8889
0.388766,66.1893
0.388766,29.3121
0.388766,46.3417
0.388766,86.4106
0.388766,39.8217
0.388766,222.133
0.388766,109.612
0.388766,31.4677
0.388766,179.62
0.388766,48.6569
0.388766,46.0423
0.388766,184.192
0.388766,52.505
0.388766,30.9417
0.388766,80.9958
0.388766,85.9787
0.388766,99.7225
0.388766,65.7216
0.388766,41.4475
0.388766,40.6907
0.388766,118.486
0.388766,3.00806
0.388766,232.834
0.388766,179.073
0.388766,51.5695
0.388766,218.132
0.388766,33.1765
0.388766,23.8563
0.388766,44.9349
0.388766,46.4317
0.388766,166.262
0.388766,51.1401
0.388766,76.71
0.388766,22.2206
0.388766,193.151
0.388766,63.8538
0.388766,283.54
0.388766,87.9059
0.388766,46.3484
0.388766,189.489
0.388766,126.08
0.388766,59.3618
0.388766,24.8492
0.388766,16.065
0.388766,73.0961
0.388766,23.5676
0.388766,264.794
0.388766,15.8917
0.388766,111.114
0.388766,79.8073
0.388766,59.1558
0.388766,73.1635
0.388766,90.3808
0.388766,88.0654
0.388766,119.444
0.388766,371.952
0.388766,70.7935
0.388766,59.0075
0.388766,84.1092
0.388766,38.716
0.388766,103.289
0.388766,120.944
0.388766,93.8172
0.388766,232.218
0.388766,87.5944
0.388766,173.404
0.388766,184.446
0.388766,56.1463
0.388766,92.441
0.388766,34.1081
0.388766,18.3116
0.388766,84.6858
0.388766,92.6955
0.388766,39.6653
0.388766,67.5216
0.388766,40.125
0.388766,43.3633
0.388766,55.7443
0.388766,93.7634
0.388766,76.9964
0.388766,31.4333
0.388766,199.551
0.388766,66.6809
0.388766,72.608
0.388766,57.2582
0.388766,98.2206
0.388766,38.9708
0.388766,110.262
0.388766,89.3966
0.388766,101.289
0.388766,42.867
0.388766,188.859
0.388766,49.7266
0.388766,81.9082
0.388766,145.762
0.388766,56.2542
0.388766,57.4049
0.388766,44.1594
0.388766,91.0391
0.388766,110.939
0.388766,27.4211
0.388766,171.514
0.388766,58.4639
0.388766,122.313
0.388766,120.451
0.388766,114.713
0.388766,6.61157
0.388766,59.5445
0.388766,138.898
0.388766,243.254
0.388766,71.8149
0.388766,159.341
0.388766,78.7729
0.388766,36.6266
0.388766,31.2977
0.388766,40.1886
0.388766,182.015
0.388766,145.33
0.388766,94.0301
0.388766,87.5992
0.388766,95.9465
0.388766,60.4101
0.388766,28.8719
0.388766,171.559
0.388766,64.0349
0.388766,15.1488
0.388766,70.0485
0.388766,112.206
0.388766,160.402
0.388766,93.2939
0.388766,69.203
0.388766,117.835
0.388766,82.4318
0.388766,50.9622
0.388766,69.1559
0.388766,120.483
0.388766,77.8988
0.388766,65.7161
0.388766,41.9866
0.388766,129.929
0.388766,18.6359
0.388766,83.8802
0.388766,32.0245
0.388766,42.3377
0.388766,64.5987
0.388766,25.5303
0.388766,41.6283
0.388766,136.702
0.388766,237.309
0.388766,158.033
0.388766,98.8023
0.388766,106.884
0.388766,140.199
0.388766,112.601
0.388766,27.9053
0.388766,28.3248
0.388766,180.356
0.388766,29.437
0.388766,46.4667
0.388766,173.62
0.388766,48.6034
0.388766,120.611
0.388766,80.705
0.388766,72.3514
0.388766,96.8638
0.388766,97.5864
0.388766,201.126
0.388766,43.582
0.388766,30.9889
0.388766,42.7742
0.388766,41.7573
0.388766,181.764
0.388766,265.427
0.388766,43.0909
0.388766,69.1741
0.388766,152.45
0.388766,62.3412
0.388766,48.4138
0.388766,44.5616
0.388766,141.517
0.388766,108.815
0.388766,109.34
0.388766,84.4729
0.388766,152.308
0.388766,110.735
0.388766,91.2645
0.388766,52.9608
0.388766,42.0997
0.388766,51.0735
0.388766,144.56
0.388766,592.554
0.388766,44.5109
0.388766,225.171
0.388766,117.898
0.388766,121.9
0.388766,265.245
0.388766,172.828
0.388766,152.288
0.388766,157.584
0.388766,47.7379
0.388766,81.2132
0.388766,31.4128
0.388766,74.8799
0.388766,46.117
0.388766,30.2654
0.388766,175.85
0.388766,170.838
0.388766,51.5594
0.388766,71.117
0.388766,57.0586
0.388766,87.9
0.388766,38.6533
0.388766,140.212
0.388766,28.8851
0.388766,42.3826
0.388766,22.6481
0.388766,24.6643
0.388766,51.5273
0.388766,59.1961
0.388766,82.2908
0.388766,59.4429
0.388766,95.4158
0.388766,218.932
0.388766,16.7143
0.388766,44.1203
0.388766,138.154
0.388766,45.1143
0.388766,46.9908
0.388766,76.5279
0.388766,36.3767
0.388766,151.61
0.388766,59.4504
0.388766,79.5708
0.388766,100.679
0.388766,41.0176
0.388766,36.5097
0.388766,39.1279
0.388766,97.6053
0.388766,88.3839
0.388766,107.958
0.388766,49.8515
0.388766,23.415
0.388766,27.3663
0.388766,73.6795
0.388766,37.7083
0.388766,54.3322
0.388766,47.5837
0.388766,63.19
0.388766,66.7812
0.388766,10.5542
0.388766,72.3147
0.388766,52.8634
0.388766,54.4365
0.388766,97.4067
0.388766,21.0447
0.388766,16.3576
0.388766,96.0676
0.388766,47.6374
0.388766,32.7297
0.388766,49.9032
0.388766,99.7075
0.388766,107.481
0.388766,97.6125
0.388766,277.616
0.388766,317.473
0.388766,96.2174
0.388766,123.841
0.388766,81.8233
0.388766,26.535
0.388766,8.76331
0.388766,24.052
0.388766,75.1349
0.388766,103.43
0.388766,55.4327
0.388766,92.5885
0.388766,84.5706
0.388766,58.1478
0.388766,51.0909
0.388766,125.078
0.388766,29.736
0.388766,24.9571
0.388766,17.5916
0.388766,19.4909
0.388766,163.135
0.388766,68.1057
0.388766,66.669
0.388766,140.216
0.388766,66.1546
0.388766,60.7879
0.388766,112.319
0.388766,29.0602
0.388766,88.8649
0.388766,27.7524
0.388766,58.7197
0.388766,142.565
0.388766,152.841
0.388766,51.1692
0.388766,46.7722
0.388766,16.575
0.388766,16.5476
0.388766,32.2893
0.388766,37.7479
0.388766,40.8583
0.388766,149.275
0.388766,31.2743
0.388766,122.946
0.388766,34.474
0.388766,44.396
0.388766,63.7231
0.388766,100.071
0.388766,158.01
0.388766,26.8583
0.388766,81.9359
0.388766,39.9198
0.388766,58.2864
0.388766,66.1302
0.388766,83.7405
0.388766,113.215
0.388766,24.2
0.388766,166.595
0.388766,215.858
0.388766,68.4495
0.388766,194.901
0.388766,58.5531
0.388766,160.936
0.388766,115.425
0.388766,60.4157
0.388766,49.3953
0.388766,63.9346
0.388766,69.7107
0.388766,44.8811
0.388766,54.3822
0.388766,67.796
0.388766,76.3859
0.388766,84.8143
0.388766,117.7
0.388766,226.817
0.388766,173.006
0.388766,170.569
0.388766,115.212
0.388766,198.689
0.388766,29.3922
0.388766,116.467
0.388766,136.889
0.388766,42.0619
0.388766,39.0802
0.388766,36.3083
0.388766,44.018
0.388766,46.173
0.388766,215.321
0.388766,10.6313
0.388766,68.0063
0.388766,40.8
0.388766,79.9777
0.388766,36.8791
0.388766,14.0137
0.388766,66.9592
0.388766,35.2473
0.388766,39.3822
0.388766,24.2561
0.388766,45.1393
0.388766,132.502
0.388766,121.76
0.388766,143.225
0.388766,222.664
0.388766,43.73
0.388766,64.8625
0.388766,130.295
0.388766,59.5132
0.388766,26.345
0.388766,52.4248
0.388766,8.88018
0.388766,114.996
0.388766,253
0.388766,79.6065
0.388766,202.072
0.388766,127.289
0.388766,73.0066
0.388766,45.9052
0.388766,135.641
0.388766,91.2398
0.388766,8.63473
0.388766,77.3061
0.388766,104.89
0.388766,11.4257
0.388766,63.1397
0.388766,179.814
0.388766,98.2234
0.388766,157.983
0.388766,74.4842
0.388766,34.2231
0.388766,66.3714
0.388766,155.649
0.388766,119.404
0.388766,13.5748
0.388766,52.7772
0.365999,45.1376
0.336813,233.996
0.336813,287.56
0.336813,122.421
0.336813,10.5212
0.336813,135.672
0.336813,221.488
0.336813,102.758
0.336813,121.324
0.336813,156.76
0.336813,57.5
0.336813,14.4667
0.336813,48.7267
0.336813,22.8113
0.336813,194.412
0.336813,23.8099
0.336813,289.259
0.336813,68.2988
0.336813,89.613
0.336813,50.2137
0.336813,78.3771
0.336813,25.508
0.336813,28.8873
0.336813,39.1749
0.336813,75.9886
0.336813,77.5313
0.336813,71.2842
0.336813,28.9509
0.336813,103.502
0.336813,57.1931
0.336813,113.179
0.336813,36.2406
0.336813,20.8195
0.336813,23.1758
0.336813,58.4892
0.336813,88.0137
0.336813,209.56
0.336813,224.679
0.336813,249.045
0.336813,172.887
0.336813,208.199
0.336813,82.5133
0.336813,73.2143
0.336813,108.074
0.336813,170.603
0.336813,165.347
0.336813,56.9798
0.336813,100.254
0.336813,156.813
0.336813,77.4344
0.336813,320.7
0.336813,64.4081
0.336813,76.0144
0.336813,78.761
0.336813,52.133
0.336813,131.419
0.336813,47.9604
0.336813,31.9004
0.336813,152.8
0.336813,79.952
0.336813,37.9577
0.336813,150.72
0.336813,123.277
0.336813,121.917
0.336813,100.29
0.336813,267.667
0.336813,19.6884
0.336813,120.42
0.336813,95.0619
0.336813,46.0872
0.336813,19.494
0.336813,89.9972
0.336813,42.1799
0.336813,24.8131
0.336813,84.2369
0.336813,140.605
0.336813,35.8876
0.336813,7.56561
0.336813,32.3207
0.336813,45.8189
0.336813,202.537
0.336813,29.3786
0.336813,122.739
0.336813,98.0377
0.336813,35.3115
0.336813,162.513
0.336813,102.956
0.336813,82.7161
0.336813,42.3027
0.336813,40.1455
0.336813,213.997
0.336813,166.665
0.336813,104.171
0.336813,72.1106
0.336813,71.5887
0.336813,236.575
0.336813,192.628
0.336813,87.6901
0.336813,139.474
0.336813,119.331
0.336813,24.4167
0.336813,229.778
0.336813,96.0789
0.336813,172.732
0.336813,106.309
0.336813,72.0711
0.336813,59.7583
0.336813,110.223
0.336813,38.807
0.336813,38.1716
0.336813,90.6289
0.336813,204.63
0.336813,59.3133
0.336813,75.2685
0.336813,169.649
0.336813,63.3284
0.336813,20.7696
0.336813,27.1927
0.336813,81.0578
0.336813,212.389
0.336813,11.7222
0.336813,15.3719
0.336813,3.325
0.336813,71.6583
0.336813,63.2479
0.336813,36.0444
0.336813,67.8514
0.336813,91.6192
0.336813,125.105
0.336813,121.164
0.336813,94.3986
0.336813,119.388
0.336813,51.7019
0.336813,86.8264
0.336813,51.2664
0.336813,194.867
0.336813,27.7353
0.336813,70.4685
0.336813,108.605
0.336813,33.2723
0.336813,84.0568
0.336813,84.6893
0.336813,140.966
0.336813,149.102
0.336813,165.066
0.336813,79.1609
0.336813,135.608
0.336813,179.966
0.336813,149.678
0.336813,79.4792
0.336813,79.3178
0.336813,20.5868
0.336813,204.188
0.336813,17.2509
0.336813,170.625
0.336813,27.8511
0.336813,277.93
0.336813,171.31
0.336813,131.076
0.336813,237.136
0.336813,30.5369
0.336813,118.022
0.336813,211.496
0.336813,118.5
0.336813,47.6574
0.336813,180.338
0.336813,94.2327
0.336813,164.073
0.336813,138.118
0.336813,70.5398
0.336813,102.183
0.336813,134.899
0.336813,13.4367
0.336813,103.876
0.336813,63.6368
0.336813,40.4627
0.336813,72.7557
0.336813,190.539
0.336813,109.958
0.336813,127.668
0.336813,32.9944
0.336813,135.325
0.336813,139.284
0.336813,129.39
0.336813,25.39
0.336813,40.1546
0.336813,140.264
0.336813,359.242
0.336813,234.873
0.336813,119.303
0.336813,47.7407
0.336813,73.653
0.336813,151.217
0.336813,91.6455
0.336813,172.19
0.336813,299.357
0.336813,119.517
0.336813,53.815
0.336813,18.2917
0.336813,40.9158
0.336813,147.652
0.336813,70.0349
0.336813,130.139
0.336813,56.6294
0.336813,127.432
0.336813,135.491
0.336813,190.554
0.336813,43.7417
0.336813,248.099
0.336813,78.5243
0.336813,48.1701
0.336813,77.2174
0.4746978,44.3992
0.4746978,52.5075
0.4746978,175.992
0.4746978,26.6261
0.4746978,184.021
0.4746978,72.6812
0.4746978,105.367
0.4746978,129.874
0.4746978,263.12
0.4746978,49.0154
0.4746978,114.777
0.4746978,50.957
0.4746978,24.1667
0.4746978,50.081
0.4746978,72.0284
0.4746978,63.264
0.4746978,69.0205
0.4746978,158.075
0.4746978,131.332
0.4746978,79.825
0.4746978,57.9478
0.4746978,158.249
0.4746978,69.8333
0.4746978,69.7941
0.4746978,146.363
0.4746978,187.346
0.4746978,49.9569
0.4746978,98.0778
0.4746978,92.3478
0.4746978,80.9208
0.4746978,269.825
0.4746978,222.049
0.4746978,3.44385
0.4746978,15.2048
0.4746978,95.0766
0.4746978,166.608
0.4746978,365.942
0.4746978,67.0803
0.4746978,126.271
0.4746978,56.1695
0.4746978,170.715
0.4746978,50.0778
0.4746978,260.046
0.4746978,69.1367
0.4746978,55.4545
0.4746978,66.6281
0.4746978,121.311
0.4746978,70.173
0.4746978,91.2493
0.4746978,281.438
0.4746978,46.2546
0.4746978,13.2
0.4746978,72.2
0.4746978,129.217
0.4746978,169.667
0.4746978,50.5118
0.4746978,171.502
0.4746978,108.685
0.4746978,261.504
0.4746978,92.2356
0.4746978,21.0962
0.4746978,74.3077
0.4746978,20.625
0.4746978,217.294
0.4746978,56.0673
0.4746978,53.843
0.4746978,80.7584
0.4746978,55.1127
0.4746978,145.764
0.4746978,91.1167
0.4746978,163.654
0.4746978,65.145
0.4746978,43.9404
0.4746978,238.555
0.4746978,35.4535
0.4746978,175.29
0.4746978,148.302
0.4746978,80.3582
0.4746978,135.922
0.4746978,58.7657
0.4746978,63.175
0.4746978,49.0685
0.4746978,115.707
0.4746978,94.3266
0.4746978,230.245
0.4746978,140.365
0.4746978,22.7455
0.4746978,61.3682
0.4746978,210.727
0.4746978,138.729
0.4746978,50.8082
0.4746978,115.994
0.4746978,19.8824
0.4746978,147.239
0.4746978,141.302
0.4746978,290.381
0.4746978,169.912
0.4746978,166.978
0.4746978,270.939
0.4746978,202.392
0.4746978,63.331
0.4746978,91.4675
0.4746978,62.2763
0.4746978,120.682
0.4746978,121.835
0.4746978,109.204
0.4746978,96.9974
0.4746978,82.4917
0.4746978,109.548
0.4746978,18.9701
0.4746978,36.8548
0.4746978,73.6413
0.4746978,81.336
0.4746978,44.1557
0.4746978,131.992
0.4746978,180.185
0.4746978,151.766
0.4746978,21.3028
0.4746978,195.439
0.4746978,133.808
0.4746978,45.8488
0.4746978,126.9
0.4746978,20.4669
0.4746978,58.0042
0.4746978,521.781
0.4746978,25.1359
0.4746978,102.758
0.4746978,174.013
0.4746978,39.1209
0.4746978,53.7608
0.4746978,99.5
0.4746978,68.9433
0.4746978,111.246
0.4746978,79.9179
0.4746978,62.0476
0.4746978,100.955
0.4746978,71.8995
0.4746978,48.6799
0.4746978,218.764
0.4746978,119.414
0.4746978,77.2784
0.4746978,260.618
0.4746978,144.198
0.4746978,196.426
0.4746978,79.0878
0.4746978,45.4274
0.4746978,148.454
0.4746978,25.8826
0.4746978,28.1593
0.4746978,140.625
0.4746978,106.135
0.4746978,129.694
0.4746978,184.004
0.4746978,215.368
0.4746978,98.7931
0.4746978,46.7418
0.4746978,117.137
0.4746978,151.421
0.4746978,113.68
0.4746978,49.8929
0.4746978,41.4697
0.4746978,124.659
0.4746978,83.412
0.4746978,98.031
0.4746978,136.595
0.4746978,196.629
0.4746978,50.2961
0.4746978,247.769
0.4746978,34.2344
0.4746978,55.1458
0.4746978,73.5197
0.4746978,231.485
0.4746978,31.6858
0.4746978,237.702
0.4746978,50.1003
0.4746978,24.3478
0.4746978,150.623
0.4746978,71.3989
0.4746978,56.7675
0.4746978,65.8082
0.4746978,40.2146
0.4746978,289.522
0.4746978,134.005
0.4746978,58.8498
0.4746978,68.3686
0.4746978,46.2963
0.4746978,230.517
0.4746978,40.0221
0.4746978,151.228
0.4746978,261.664
0.4746978,113.568
0.4746978,54.4079
0.4746978,107.536
0.4746978,247.744
0.4746978,162.217
0.4746978,161.086
0.4746978,43.5663
0.4746978,50.1374
0.4746978,144.606
0.4746978,97.6526
0.4746978,66.2475
0.4746978,94.06
0.4746978,67.4409
0.4746978,65.8295
0.4746978,107.917
0.4746978,47.0246
0.4746978,55.6917
0.4746978,74.9729
0.4746978,57.0636
0.4746978,130.812
0.4746978,69.766
0.4746978,60.5048
0.4746978,39.0356
0.4746978,94.7966
0.4746978,11.902
0.4746978,98.8937
0.4746978,128.915
0.4746978,115.173
0.4746978,151.957
0.4746978,23.315
0.4746978,21.0398
0.4746978,110.405
0.4746978,88.0492
0.4746978,76.96
0.4746978,57.1034
0.4746978,38.3199
0.4746978,27.8268
0.4746978,20.617
0.4746978,214.607
0.4746978,79.1289
0.4746978,70.1404
0.4746978,123.308
0.4746978,97.5973
0.4746978,149.337
0.4746978,41.8982
0.4746978,138.163
0.4746978,38.6357
0.4746978,33.7304
0.4746978,50.8697
0.4746978,133.032
0.4746978,50.1187
0.4746978,198.426
0.4746978,126.975
0.4746978,165.611
0.4746978,191.492
0.4746978,95.5992
0.4746978,51.4164
0.4746978,262.858
0.4746978,161.348
0.4746978,16.0465
0.4746978,104.46
0.4746978,48.7422
0.4746978,35.0783
0.4746978,56.0355
0.4746978,68.504
0.4746978,122.158
0.4746978,149.472
0.4746978,59.9202
0.4746978,57.9412
0.4746978,155.115
0.4746978,19.4891
0.4746978,62.0847
0.4746978,40.725
0.4746978,8.68302
0.4746978,98.5297
0.4746978,79.3785
0.4746978,153.728
0.4746978,83.1497
0.4746978,85.2406
0.4746978,71.0389
0.4746978,60.6231
0.4746978,79.427
0.4746978,99.4409
0.4746978,90.6778
0.4746978,23.5
0.4746978,39.3333
0.4746978,19.5561
0.4746978,43.9152
0.4746978,83.3938
0.4746978,11.8417
0.4746978,200.618
0.4746978,101.726
0.4746978,37.6548
0.4746978,23.5943
0.4746978,150.514
0.4746978,178.219
0.4746978,101.295
0.4746978,178.562
0.4746978,99.9607
0.4746978,77.7471
0.4746978,30.081
0.4746978,39.3648
0.4746978,86.934
0.4746978,43.7828
0.4746978,75.7684
0.4746978,33.0683
0.4746978,36.2744
0.4746978,141.701
0.4746978,121.561
0.4746978,87.326
0.4746978,16.7975
0.4746978,92.3168
0.4746978,119.63
0.4746978,132.78
0.4746978,31.7888
0.4746978,196.281
0.4746978,33.8465
0.4746978,18.3805
0.4746978,87.844
0.4746978,190.162
0.4746978,52.5041
0.4746978,177.09
0.4746978,0
0.4746978,120.659
0.4746978,51.1477
0.4746978,316.759
0.4746978,139.739
0.4746978,85.479
0.4746978,11.636
0.4746978,104.708
0.4746978,210.552
0.4746978,79.2157
0.4746978,86.8303
0.4746978,114.233
0.4746978,48.8586
0.4746978,342.64
0.4746978,67.6735
0.4746978,44.0627
0.4746978,158.622
0.4746978,114.245
0.4746978,58.8417
0.4746978,446.546
0.4746978,204.124
0.4746978,71.1207
0.4746978,122.408
0.4746978,17.4579
0.4746978,59.5694
0.4746978,104.631
0.4746978,107.333
0.4746978,71.4911
0.4746978,35.4652
0.4746978,30.0394
0.4746978,47.4652
0.4746978,157.717
0.4746978,125.417
0.4746978,199.668
