log2,depth
0.4746978,52.2208
0.4746978,81.7424
0.4746978,158.612
0.4746978,44.0496
0.4746978,30.6103
0.4746978,16.8111
0.4746978,66.9898
0.4746978,23.4286
0.4746978,55.5
0.4746978,221.265
0.4746978,102.843
0.4746978,18.6239
0.4746978,107.169
0.4746978,64.5095
0.4746978,126.508
0.4746978,27.4833
0.4746978,146.938
0.4746978,90.0027
-23.1659,0.937255
-0.119619,90.2943
-0.119619,89.2778
-0.119619,55.675
-0.119619,43.21
-0.119619,36.2597
-0.119619,25.8083
-0.119619,66.2843
-0.119619,50.038
-0.119619,51.0843
-0.119619,70.491
-0.119619,23.3509
-0.119619,92.2446
-0.119619,49.7008
-0.119619,43.7167
-0.119619,88.2
-0.119619,106.538
-0.119619,28.6809
-0.119619,28.2394
-0.119619,45.7961
-0.119619,74.9854
-0.119619,92.1694
-0.119619,79.8235
-0.119619,122.94
-0.119619,125.265
-0.119619,33.0239
-0.119619,14.0549
-0.119619,44.4502
-0.119619,12.1488
-0.119619,15.5785
-0.119619,46.0684
-0.119619,23.3292
-0.119619,69.3195
-0.119619,129.476
-0.119619,197.492
-0.119619,62.0135
-0.119619,23.6439
-0.119619,41.7667
-0.119619,50.3193
-0.119619,61.0239
-0.119619,106.731
-0.119619,93.0769
-0.119619,5.31783
-0.119619,146.387
-0.119619,31.0847
-0.119619,74.2135
-0.119619,51.2752
-0.119619,36.8457
-0.119619,42
-0.119619,39.9331
-0.119619,15.2732
-0.119619,32.4115
-0.119619,109.659
-0.119619,2.04265
-0.119619,44.0465
-0.119619,55.6322
-0.119619,98.9492
-0.119619,15.023
-0.119619,36.7327
-0.119619,23.405
-0.119619,146.241
-0.119619,40.7048
-0.119619,49.4372
2.90613,2363.35
2.90613,1216.64
2.90613,472.981
2.90613,1013.26
2.90613,226.382
-0.8726,17.9839
-0.8726,45.3099
-0.8726,37.8932
-0.8726,10.9442
-0.8726,112.24
-0.8726,22.3
-0.8726,57.8801
-0.8726,32.5286
-0.8726,57.3588
-0.8726,36.4062
-0.8726,99.3379
-0.8726,37.6282
-0.8726,29.3916
-0.8726,40.7125
-0.8726,88.2603
-0.8726,40.705
-0.8726,36.4561
-0.8726,14.7431
-0.8726,32.8674
-0.8726,46.7682
-0.8726,46.7527
-0.8726,131.984
-0.8726,39.3042
-0.027339,73.8788
0.4335516,254.768
0.4335516,123.874
0.4335516,82.1421
0.4335516,72.8427
0.4335516,32.5177
0.4335516,182.295
0.4335516,85.0548
0.4335516,76.3116
0.4335516,72.0275
0.4335516,81.0364
0.4335516,57.8889
0.4335516,45.7126
0.4335516,192.592
0.4335516,64.48
0.4335516,66.302
0.4335516,107.748
0.4335516,222.983
0.4335516,114.697
0.4335516,73.7256
0.4335516,93.9507
0.4335516,61.038
0.4335516,80.5842
0.4335516,101.643
0.4335516,74.0487
0.4335516,186.616
0.4335516,114.9
0.4335516,86.4868
0.4335516,246.717
0.4335516,156.125
0.4335516,146.625
0.4335516,84.4256
0.4335516,53.1591
0.4335516,62.066
0.4335516,81.0317
0.4335516,85.6512
0.4335516,114.427
0.4335516,86.7106
0.4335516,113.914
0.4335516,140.218
0.4335516,22.5877
0.4335516,121.471
0.4335516,114.88
0.4335516,195.665
0.4335516,68.8167
0.4335516,166.421
0.4335516,67.6725
0.4335516,232.088
0.4335516,83.5248
-0.083385,55.3769
-0.083385,174.385
-0.083385,88.4395
-0.083385,49.283
0.007354,61.0121
0.007354,18.2667
0.007354,52.2648
0.007354,70.6722
0.007354,113.296
0.007354,84.9588
0.007354,40.1661
0.007354,48.2989
0.007354,178.019
0.007354,30.3762
0.007354,131.943
0.007354,72.938
0.007354,83.4839
0.007354,41.2921
0.007354,110.403
0.007354,71.788
0.007354,86.1818
0.007354,175.962
0.007354,39.0827
0.007354,183.835
0.007354,105.426
0.007354,28.5633
0.007354,59.8635
0.007354,73.2965
0.007354,52.9164
0.007354,46.4453
0.007354,72.2641
0.007354,89.701
0.007354,108.278
0.007354,112.335
0.007354,117.099
0.007354,233.069
0.007354,74.304
0.007354,66.4124
0.007354,74.7529
0.007354,10.3805
0.007354,43.9898
0.007354,71.1056
0.007354,9.53659
0.007354,40.82
0.007354,54.6237
0.007354,59.4332
0.007354,66.7212
0.007354,33.03
0.007354,40.6756
0.007354,21.0441
0.007354,193.148
0.007354,6.86667
0.007354,124.519
0.007354,11.7
0.007354,67.7954
0.007354,46.0037
0.007354,40.5704
0.007354,48.4286
0.007354,37.4148
0.007354,60.3496
0.007354,30.2744
0.007354,75.9516
0.007354,33.5349
0.007354,14.9341
0.007354,59.8914
0.007354,155.55
-0.53381,30.1264
-0.53381,56.7452
-0.53381,29.9806
-1.37553,11.9847
0.334494,142.822
0.334494,150.485
-0.91759,31.6724
-0.91759,53.0048
-0.91759,63.5014
-0.91759,53.7368
0.043743,57.2982
0.043743,71.4928
0.043743,76.8786
0.043743,113.042
0.043743,34.736
0.043743,114.686
0.043743,60.0923
0.043743,54.4053
0.043743,69.457
0.043743,78.3825
0.043743,36.8769
0.043743,46.5374
0.043743,123.674
0.043743,43.1388
0.043743,238.619
0.043743,60.6102
0.043743,63.6544
0.043743,107.541
0.043743,96.3564
0.043743,26.1394
0.043743,93.0111
0.043743,139.543
0.043743,33.5482
0.043743,73.1138
0.043743,50.7322
0.043743,30.8788
0.043743,16.8529
0.043743,140.98
0.043743,58.7699
0.043743,120.016
0.043743,47.1138
0.043743,67.5748
0.043743,84.0568
0.043743,71.479
0.043743,31.6516
0.043743,39.0847
0.043743,33.1343
0.043743,10.8627
0.043743,20.8912
0.043743,4.53125
0.043743,63.5199
0.043743,28.0359
0.043743,84.5814
0.043743,49.6508
0.043743,28.4132
0.043743,69.9562
0.043743,74.0572
0.043743,71.1458
0.043743,214.797
0.043743,152.43
0.043743,69.3946
0.043743,176.736
0.043743,55.4191
0.043743,41.0574
0.043743,28.1167
0.043743,63.6746
0.043743,146.736
0.043743,71.2398
0.043743,104.603
0.043743,94.192
0.043743,68.1922
0.043743,79.8821
0.043743,88.0871
0.043743,4
0.043743,31.1322
0.043743,163.16
0.043743,57.3286
0.043743,62.7025
0.043743,88.1962
0.043743,126.928
0.043743,31.1818
0.043743,76.3813
0.043743,119.824
0.043743,40.5253
0.043743,101.561
0.043743,42.1019
0.043743,17.2833
0.043743,47.8062
0.043743,84.4787
0.043743,50.9823
0.043743,47.2244
0.043743,33.0539
0.043743,133.011
0.02901,70.2556
0.02901,53.211
0.02901,42.0732
0.02901,72.0482
0.02901,21.1576
0.02901,35.04
0.02901,126.119
0.02901,62.186
0.02901,58.9787
0.02901,101.036
0.02901,106.586
0.02901,9.26519
0.02901,118.498
0.02901,216.238
0.02901,15.5301
0.02901,112.262
0.02901,147.121
0.02901,29.073
0.02901,57.7381
0.02901,57.7136
0.02901,33.7742
0.02901,72.417
0.02901,65.7873
0.02901,30.2403
0.02901,33.3993
0.5022834,97.6603
0.5022834,123.718
0.5022834,104.621
0.5022834,58.8828
0.5022834,124.697
0.5022834,57.6903
0.5022834,41.175
0.5022834,31.9951
0.5022834,21.0684
0.5022834,34.3671
0.5022834,96.5311
0.5022834,112.385
0.5022834,69.7613
0.5022834,90.6244
0.5022834,228.993
0.5022834,46.2229
0.5022834,59.6417
0.5022834,67.9662
0.5022834,120.528
0.5022834,116.173
0.5022834,174
0.966002,153.014
0.966002,173.092
0.966002,75.978
0.966002,107.5
0.966002,35.1979
0.966002,166.727
0.966002,130.728
0.966002,111.302
0.966002,125.615
0.966002,85.1346
0.966002,66.5955
2.42209,417.25
2.42209,299.736
0.90458,114.912
0.90458,84.2417
0.90458,92.1226
0.90458,60.6742
0.90458,50.8341
0.90458,233.54
0.90458,101.933
0.90458,127.897
0.90458,100.207
0.90458,80.4332
0.90458,70.9841
0.90458,242.583
0.90458,57.3553
0.388279,55.4724
0.388279,7.55602
0.388279,199.366
0.388279,52.3964
0.388279,55.0408
0.388279,25.8079
0.388279,50.4425
0.388279,110.595
-0.91965,61.6398
-0.91965,20.7637
0.4208313,90.1639
0.4208313,119.029
0.4208313,60.5229
0.4208313,32.3307
0.4208313,230.721
0.4208313,143.689
0.4208313,216.066
0.4208313,20.0884
0.4208313,269.792
0.4208313,42.299
0.4208313,35.6402
0.4208313,124.732
0.4208313,77.3822
0.4208313,37.975
0.4208313,19.9317
0.4208313,43.3744
0.4208313,190.556
0.4208313,107.971
0.4208313,68.6018
0.4208313,71.1505
0.4208313,22.2048
0.4208313,119.086
0.4208313,72.2989
0.4208313,206.657
0.4208313,13.9286
0.4208313,96.9093
0.4208313,108.414
0.4208313,102.29
0.4208313,75.0848
0.4208313,71.6451
0.4208313,79.4568
0.4208313,23.42
0.4208313,64.5804
0.4208313,99.3204
0.4208313,359.732
0.4208313,77.3746
0.4208313,218.886
0.4208313,161.097
0.4208313,54.9851
0.4208313,83.2303
0.4208313,81.6143
0.4208313,263.183
0.4208313,58.5953
0.4208313,158.364
0.4208313,54.0824
0.4208313,79.801
0.4208313,22.2074
0.4208313,68.106
0.4208313,153.384
0.4208313,22.3125
0.4208313,38.2211
0.4208313,143.336
0.4208313,150.668
0.4208313,114.252
0.4208313,195.149
0.4208313,102.25
0.4208313,118.207
0.4208313,142.038
0.4208313,46.3858
0.4208313,45.6746
0.4208313,29.4059
0.4208313,44.6614
0.4208313,88.3066
0.4208313,256.343
0.4208313,109.765
0.4208313,232.467
0.4208313,51.7064
0.4208313,39.9939
0.4208313,59.5914
0.4208313,58.6148
0.4208313,126.724
0.4208313,65.3553
0.4208313,343.809
0.4208313,98.1947
0.4208313,167.855
0.4208313,149.179
0.4208313,87.3667
0.4208313,101.52
0.4208313,194.444
0.4208313,103.846
0.4208313,60.1884
0.4208313,12.6557
0.4208313,177.365
0.4208313,105.542
0.4208313,107.258
0.4208313,261.072
0.4208313,171.296
0.4208313,335.947
0.4208313,76.4841
0.4208313,57.3741
0.4208313,15.7805
0.4208313,184.37
0.4208313,21.6211
0.4208313,25.8373
0.4208313,40.4786
0.4208313,320.307
0.4208313,198.775
0.4208313,122.041
0.4208313,37.1111
0.4208313,170.267
0.4208313,135.057
0.4208313,10.8382
0.4208313,34.6418
0.4208313,45.8606
0.4208313,138.57
0.4208313,66.5625
0.4208313,49.699
0.4208313,60.7615
0.4208313,172.566
0.4208313,180.521
0.4208313,41.3346
0.4208313,69.3537
0.4208313,154.759
0.4208313,79.3791
0.4208313,26.6398
0.4208313,59.7662
0.4208313,34.8274
0.4208313,96.4101
0.4208313,288.088
0.4208313,79.771
0.4208313,118.306
0.4208313,200.11
0.4208313,70.785
0.4208313,149.545
0.4208313,169.408
0.4208313,129.609
0.4208313,56.6573
0.4208313,61.7736
0.4208313,126.081
0.4208313,180.451
0.4208313,49.5739
0.4208313,157.429
0.4208313,60
0.4208313,158.098
0.4208313,92.2786
0.4208313,101.823
0.4208313,46.5022
0.4208313,100.547
0.4208313,110.88
0.4208313,97.0189
0.4208313,337.24
0.4208313,63.7764
0.4208313,97.7906
0.4208313,32.4606
0.4208313,74.5414
0.4208313,152.09
0.4208313,107.304
0.4208313,56.4821
0.4208313,18.3147
0.4208313,9.10744
0.4208313,232.738
0.4208313,104.506
0.4208313,92.6859
0.4208313,26.5816
0.4208313,30.1719
0.4208313,84.193
0.4208313,119.878
0.4208313,139.565
0.4208313,259.924
0.4208313,99.2735
0.4208313,121
0.4208313,40.5575
0.4208313,58.3063
0.4208313,48.5468
0.4208313,25.1725
0.4208313,70.519
0.4208313,83.2639
0.4208313,124.447
0.4208313,54.0528
0.4208313,171.199
0.4208313,179.21
0.4208313,41.2394
0.4208313,173.802
0.4208313,51.2022
0.4208313,87.6629
0.4208313,91.587
0.4208313,44.0583
0.4208313,58.6307
0.4208313,310.402
0.4208313,214.1
0.4208313,30.5979
0.4208313,66.4854
0.4208313,117.694
0.4208313,188.601
0.4208313,25.9814
0.4208313,106.614
0.4208313,145.947
0.4208313,45.9003
0.4208313,160.477
0.4208313,82.0028
0.4208313,192.462
0.4208313,52.9962
0.4208313,73.6453
0.4208313,81.6475
0.4208313,190.594
0.4208313,106.714
0.4208313,102.878
0.4208313,98.5092
0.4208313,95.5537
0.4208313,114.524
0.4208313,119.552
0.4208313,73.79
0.4208313,65.1152
0.4208313,119.015
0.4208313,320.106
0.4208313,32.2093
0.210038,58.3486
0.210038,102.504
0.210038,196.773
0.210038,54.0815
0.210038,156.139
0.210038,168.7
0.210038,53.1419
0.210038,110.315
0.210038,88.3162
0.210038,127.474
0.210038,61.8441
0.210038,113.985
0.210038,202.709
0.210038,44.3426
0.210038,207.777
0.210038,55.3811
0.210038,110.854
0.210038,256.956
0.210038,43.1051
0.210038,69.1853
0.210038,78.142
0.210038,125.376
0.210038,68.2193
0.210038,118.845
0.210038,50.8732
0.210038,142.982
0.210038,27.4286
0.210038,87.6505
0.210038,7.8172
0.210038,222.057
-1.30845,37.9297
-1.30845,34.4505
-1.30845,45.4106
-1.30845,20.6154
-1.30845,47.7127
-1.30845,16.7984
-1.30845,23.0118
-1.30845,4.76364
-1.30845,54.0164
-1.30845,15.6944
-1.30845,80.9574
-1.30845,9.9
-1.30845,81.0483
-1.30845,29.2629
-1.30845,60.3558
-1.30845,85.4
0.902582,88.9589
0.902582,305.746
0.902582,426.041
0.902582,91.1385
0.902582,227.271
0.902582,77.6244
0.902582,143.615
0.902582,260.492
0.902582,20.4861
0.902582,131
0.902582,78.9738
0.902582,161.347
0.902582,155.127
0.902582,374.94
-1.53345,6.14583
0.20737,74.3038
0.20737,119.25
0.20737,159.033
0.20737,88.8694
0.20737,89.2213
0.20737,87.7993
0.20737,33.039
0.20737,119.361
0.20737,85.5167
0.20737,37.4886
-13.9866,0
0.4419474,109.518
0.4419474,73.0534
0.4419474,213.051
0.4419474,48.6585
0.4419474,33.1845
0.4419474,112.103
0.4419474,34.6442
0.4419474,205.128
0.4419474,111.312
0.4419474,91.253
0.4419474,113.665
0.4419474,86.1007
0.4419474,44.8061
0.4419474,123.171
0.4419474,86.1361
0.4419474,205.585
0.4419474,36.6359
0.047659,26.3188
-0.86704,9.1592
-0.86704,45.2597
-0.86704,55.7012
-0.86704,35.983
-0.86704,41.1379
-0.86704,47.8133
-0.86704,48.3602
-0.86704,90.1653
-0.86704,99.3518
-0.044568,59.0362
-0.044568,82.3214
-0.044568,38.3009
-0.044568,182.087
-0.044568,43.7909
-0.044568,47.7473
-0.044568,100.462
-0.044568,1.59735
-0.044568,19.3333
-0.044568,38.1911
-0.044568,81.9752
-0.044568,104.702
-0.044568,53.3394
-0.044568,141.41
-0.044568,120.556
-0.044568,39.075
-0.044568,39.4755
-0.044568,53.3871
1.249486,188.356
-0.026367,20.2188
-0.026367,117.031
-0.026367,52.9963
-0.026367,15.75
-0.026367,120.372
-0.026367,29.3815
-0.026367,70.3544
-0.026367,72.1689
-0.026367,57.2648
-0.026367,59.6312
-0.026367,37.5216
-0.026367,57.4038
-0.026367,38.9683
-0.026367,106.858
-0.026367,42.4271
-0.026367,85.6927
-0.026367,25.0856
-0.026367,38.4864
-0.026367,77.1746
-0.026367,32.9126
-0.026367,67.525
1.242667,134.421
1.242667,187.783
-0.342794,124.742
1.78883,402.621
-0.061075,17.2583
-0.061075,104.017
-0.061075,14.8833
-0.061075,153.798
-0.061075,50.184
-0.061075,66.0515
-0.061075,143.408
-0.061075,38.8813
-0.061075,136.471
-0.061075,35.0727
-0.061075,13.4375
-0.061075,35.8582
-0.061075,189.024
-0.061075,21.1674
-0.061075,63.828
-0.061075,206.141
-0.061075,59.4375
-0.061075,127.319
-0.061075,67.0146
-0.061075,16.7755
-0.061075,34.7946
-0.061075,66.4524
-0.061075,24.9234
-0.061075,94.7227
-0.061075,96.7806
-0.061075,43.4487
-0.061075,21.5793
-0.061075,40.2208
-0.061075,60.0889
-0.061075,55.2083
-0.061075,44.6186
-0.061075,24.5134
-0.061075,50.0456
-0.061075,41.4035
-0.061075,86.46
-0.061075,56.1621
-0.061075,26.7707
-0.061075,51.9304
-0.061075,19.477
-0.061075,45.5543
-0.061075,5.9011
-0.061075,16.9799
-0.061075,147.387
-0.061075,24.3094
-0.061075,25.578
-0.061075,30.2
-0.061075,27.232
-0.061075,163.593
-0.061075,168.447
-0.061075,25.0472
-0.061075,95.1
-0.061075,90.9333
-0.061075,128.475
-0.061075,136.832
-0.061075,181.703
-0.061075,45.3017
-0.061075,155.815
-0.061075,21.5714
-0.061075,96.5824
-0.061075,124.022
-0.061075,24.3994
-0.061075,33.5759
-0.061075,49.1106
-0.061075,13.8466
-0.061075,43.3267
-0.061075,50.632
-0.061075,48.924
-0.061075,38.4309
-0.061075,39.5805
-0.061075,33.7595
-0.061075,66.3118
-0.061075,60.7118
-0.061075,93.3755
-0.061075,10.5381
-0.061075,55.2941
-0.061075,30.8795
-0.061075,23.6044
-0.061075,72.5512
-0.061075,142.48
-0.061075,46.7338
-0.061075,13.7135
-0.061075,26.1839
-0.061075,30.0625
-0.061075,39.6634
-0.061075,155.788
-0.061075,26.3351
-0.061075,276.163
-0.061075,45.0342
-0.061075,119.084
-0.061075,10.568
-0.061075,64.5763
-0.061075,74.9709
-0.061075,104.907
-0.061075,110.527
-0.061075,72.7705
-0.061075,74.4467
-0.061075,33.9323
-0.061075,165.546
-0.061075,47.0854
-0.061075,97.6419
-0.061075,65.145
-0.061075,122.454
-0.061075,37.712
-0.061075,23.8833
-0.061075,28.6372
-0.061075,30.3167
-0.061075,45.3986
-0.061075,36.3109
-0.061075,91.7821
-0.061075,190.779
-0.061075,139.488
-0.061075,36.4278
-0.061075,46.4417
-0.061075,74.9529
-0.061075,140.745
-0.061075,81.0164
-0.061075,29.9553
-0.061075,54.7134
-0.061075,83.157
-0.061075,41.5228
-0.061075,31.7033
-0.061075,56.0119
-0.061075,49.0129
-0.061075,118.654
-0.061075,25.5
-0.061075,143.351
-0.061075,111.988
-0.061075,74.7811
-0.061075,10.5637
-0.061075,66.8953
-0.061075,139.105
-0.061075,80.7289
-0.061075,29.5039
-0.061075,77.9243
-0.061075,37.3871
-0.061075,15.6667
-0.061075,6.80905
-0.061075,59.2312
-19.9302,0
0.4362734,61.0262
0.4851267,243.065
0.4851267,24.7333
0.4851267,111.011
0.4851267,21.5083
0.4851267,299.055
0.4851267,52.0385
0.4851267,64.3989
0.4851267,108.092
0.4851267,402.746
0.4851267,8.88636
0.4851267,51.7039
0.4851267,96.2708
0.4851267,220.56
0.4851267,79.6269
0.4851267,236.905
0.4851267,136.625
0.4851267,293.463
0.4851267,85.3939
0.4851267,281.176
0.4851267,76.9224
0.4851267,15.3
0.4851267,103.009
0.4851267,51.5833
0.4851267,172.193
0.4851267,98.0383
0.4851267,45.9044
0.4851267,260.665
0.4851267,108.469
0.4851267,34.8178
0.4851267,68.003
0.4851267,69.3042
0.4851267,89.675
0.4851267,117.623
0.4851267,197.773
0.4851267,190.534
0.4851267,101.583
0.4851267,58.5901
0.4851267,180.143
0.4851267,48.3196
0.4851267,157.117
0.4851267,43.2232
0.4851267,48.5084
0.4851267,45.1182
0.4851267,102.871
0.4851267,38.4338
0.4851267,41.4235
0.4851267,277.383
0.4851267,37.2978
0.4851267,88.4402
0.4851267,137.319
0.4851267,71.2717
0.4851267,339.568
0.4851267,51.0651
0.4851267,67.836
0.4851267,20.4618
0.4851267,120.3
0.4851267,75.4551
0.4851267,103.447
0.4851267,52.3577
0.4851267,88.1129
2.76344,248.694
0.4147481,234.919
1.64159,213.599
1.64159,216.243
1.64159,198.136
1.64159,189.131
1.64159,80.004
1.64159,644.03
1.64159,176.529
1.64159,262.859
1.64159,248.826
1.64159,51.1134
1.64159,67.7163
1.38089,131.906
1.38089,197.382
1.38089,131.716
1.38089,82.0882
1.38089,191.611
1.38089,120.644
1.38089,256.958
1.38089,32.7438
1.38089,144.911
1.38089,244.526
1.38089,333.538
1.38089,456.506
1.38089,264.502
1.38089,321.676
1.38089,106.249
1.38089,63.4802
1.38089,145.186
1.38089,316.341
1.38089,295.271
1.38089,361.229
1.38089,173.017
1.38089,366.956
1.57764,313.338
1.57764,664.585
1.57764,772.911
1.57764,196.494
1.57764,209.24
1.57764,206.171
1.57764,288.778
1.57764,95.3045
1.57764,101.202
1.57764,104.138
1.57764,64.2917
1.57764,72.3083
1.57764,818.276
1.57764,435.462
1.57764,149.287
1.57764,258.125
1.57764,100.29
1.57764,242.7
1.57764,200.305
1.57764,157.78
1.57764,263.618
1.57764,334.862
1.57764,154.952
1.57764,156.972
1.57764,160.129
1.57764,254.781
1.57764,368.865
1.57764,93.88
1.57764,32.375
1.57764,51.195
1.57764,48.6167
1.57764,210.492
1.57764,90.5758
1.57764,162.038
1.57764,111.242
1.57764,188.955
1.57764,174.306
1.57764,210.374
0.085066,69.0249
0.085066,137.831
0.085066,147.452
0.085066,158.973
0.085066,213.97
0.085066,44.6099
0.085066,23.363
0.085066,191.336
0.085066,59.8238
0.085066,122.9
0.085066,88.1288
0.085066,70.0795
0.085066,107.421
0.085066,26.9668
0.085066,64.5533
0.085066,93.8264
0.085066,30.7233
0.085066,145.41
0.085066,71.6724
0.085066,55.0084
0.085066,145.332
0.085066,29.85
0.085066,86.417
0.085066,28.7642
0.085066,157.333
0.085066,194.44
0.085066,45.3167
0.085066,101.732
0.085066,24.9008
0.085066,24.3333
0.085066,94.7737
0.085066,88.6373
0.085066,26.9961
0.085066,17.8955
0.085066,65.9971
0.085066,120.968
0.085066,101.437
0.085066,127.9
0.085066,16.3712
0.085066,34.361
0.085066,32.6184
0.085066,88.291
0.085066,24.1355
0.085066,104.771
0.085066,44.3839
0.085066,23.92
0.085066,85.9468
0.085066,21.1765
0.085066,80.2595
0.085066,62.5643
0.085066,40.5095
0.085066,30.6571
0.085066,38.377
0.085066,98.7027
0.085066,30.985
0.085066,58.8693
0.085066,31.3435
0.085066,84.2302
0.085066,13.6082
0.085066,25.0833
