log2,depth
0.085066,89.592
0.085066,94.9243
0.085066,27.3401
0.085066,34.9417
0.085066,76.1455
0.085066,118.314
0.085066,107.295
0.085066,37.439
0.085066,85.6231
0.085066,20.4762
0.085066,80.321
0.085066,124.24
0.085066,25.1143
0.085066,167.684
0.085066,79.464
0.085066,81.6635
0.085066,218.119
0.085066,104.586
0.085066,128.13
0.085066,27.6048
0.085066,67.2083
0.085066,129.976
0.085066,252.141
0.085066,44.5842
0.085066,132.578
0.654959,102.75
0.654959,81.7167
0.654959,402.806
0.654959,199.897
0.654959,92.2944
0.654959,23.8833
0.654959,79.8533
0.654959,163.609
0.654959,171.514
0.229015,35.1622
0.229015,168.643
0.229015,32.2545
0.229015,140.438
0.229015,24.6544
0.229015,120.652
0.229015,41.4097
0.229015,73.1808
0.229015,215.085
0.229015,114.149
0.229015,24.6886
0.229015,130.294
0.229015,121.413
-0.018256,47.4552
-0.018256,65.047
-0.018256,76.196
-0.018256,35.8833
-0.018256,13.3509
-0.018256,100.446
-0.018256,67.2874
-0.018256,62.0725
-0.018256,81.3333
-0.018256,31.9905
1.126578,84.16
1.126578,135.12
0.051178,132.383
0.051178,17.1448
0.051178,88.5354
0.051178,74.5024
0.051178,117.194
0.051178,35.0112
0.051178,66.3675
0.051178,21.6213
0.051178,36.8583
0.051178,40.3843
0.051178,65.9296
0.051178,9.38333
0.051178,55.4632
0.051178,168.018
0.051178,20.9177
0.051178,54.6651
0.051178,91.9765
0.051178,204.559
-1.35591,21.1181
0.02634,68.12
0.02634,127.755
0.02634,49.8037
0.02634,61.2599
0.02634,13.1833
0.02634,95.5635
0.02634,52.6491
0.02634,37.0117
0.02634,49.4541
0.02634,76.7451
0.02634,70.8339
0.02634,123.944
0.02634,10.0667
0.02634,55.8836
-0.73553,28.6464
-0.73553,32.0102
0.081289,122.929
0.081289,79.7701
0.081289,38
0.081289,47.6381
0.081289,63.4968
0.081289,37.0583
0.081289,33.0761
0.081289,59.7013
0.081289,89.8499
0.081289,63.1455
0.081289,148.479
0.081289,100.73
0.081289,63.3561
0.081289,210.793
0.081289,35.1029
0.081289,142.444
0.081289,98.3465
0.081289,29.7461
0.081289,270.458
0.081289,77.1094
0.081289,77.1893
0.081289,105.317
0.081289,60.9536
0.081289,174.635
0.081289,11.0792
0.081289,93.0374
0.081289,71.2289
0.081289,85.9884
0.076735,26.2727
0.930383,177.597
-0.033584,26.9091
-0.033584,120.541
-0.033584,22.7415
-0.033584,241.149
-0.033584,19.8904
-0.033584,278.293
-0.033584,63.4516
-0.033584,20.3489
-0.033584,25.85
-0.033584,39.0704
-0.033584,66.8462
-0.033584,6.63636
-0.033584,71.7941
-0.033584,55.6966
-0.033584,131.011
-0.033584,238.216
-0.033584,148.308
-0.033584,66.5522
-0.033584,226.285
-0.033584,123.203
-0.033584,6.80567
-0.033584,199.095
-0.033584,76.3118
-0.033584,36.0333
-0.033584,66.9419
-0.033584,100.019
-0.033584,40.3512
-0.033584,60.6825
-0.033584,3.35897
-0.033584,113.785
-0.033584,19
-0.033584,99.6489
-0.033584,132.017
-0.033584,34.8915
-0.033584,65
-0.033584,46.407
-0.033584,113.041
-0.033584,49.9659
-0.033584,88.8459
-0.033584,18.3617
-0.033584,29.5658
-0.033584,33
-0.033584,76.988
-0.033584,18.5656
-0.033584,84.2906
-0.033584,38.7659
-0.033584,19.281
-0.033584,20
-0.033584,22.8282
-0.033584,28.2647
-0.033584,168.847
-0.033584,94.2273
-0.033584,19.9459
-0.033584,50.5723
-0.033584,26.2537
-0.033584,62
-0.033584,82.9527
-0.033584,43.3886
-0.033584,61.746
-0.033584,51.1453
-0.033584,34.2577
-0.033584,77.6853
-0.033584,122.082
-0.033584,10.7363
-0.033584,35.5952
-0.033584,24.1622
-0.033584,55.8451
-0.033584,113.274
-0.033584,19.7379
-0.033584,112.149
-0.033584,87.3908
-0.033584,182.275
-0.033584,114.239
-0.033584,54.8228
-0.033584,13.9667
-0.033584,97.3618
-0.033584,37.2709
-0.033584,171.073
-0.033584,116.468
-0.033584,95.9267
-0.033584,53.8517
-0.033584,132.933
-0.033584,127.375
-0.033584,201.841
-0.033584,98.8171
-0.033584,46.7738
-0.033584,32.3753
-0.033584,28.3976
-0.033584,21.6185
-0.033584,29.4583
-0.033584,130.605
-0.033584,82.1244
-0.033584,40.0496
-0.033584,37.3315
-0.033584,35.7379
-0.033584,47.7665
-0.033584,16.4648
-0.033584,45.2543
-0.033584,34.8869
-0.033584,32.7851
-0.033584,94.5244
-0.033584,69.9079
-0.033584,96.875
-0.033584,44.033
-0.033584,93.5207
-0.033584,32.311
-0.033584,77.6139
-0.033584,22.4432
-0.033584,41.4603
-0.033584,42.288
-0.033584,76.4647
-0.033584,36.8059
-0.033584,80.3488
-0.033584,65.5
-0.033584,41.6008
-0.033584,37.5699
-0.033584,22.2864
-0.033584,27.1095
-0.033584,146.248
-0.033584,20.2989
-0.033584,109.511
-0.033584,48.675
-0.033584,133.88
-0.033584,32.3475
-0.033584,119.74
-0.033584,99.5922
-0.033584,32.4597
-0.029831,101.173
-0.029831,29.7937
-0.029831,29.3216
-0.029831,140.639
-0.029831,30.119
-0.029831,137.84
-0.029831,25.3477
-0.029831,36.6686
-0.029831,35.5182
-0.029831,91.6215
-0.029831,74.625
-0.029831,48.6321
-0.029831,11.4173
-0.029831,133.056
-0.029831,18.9333
-0.029831,138.647
-0.029831,25.3435
-0.029831,103.716
-0.029831,35.2417
-0.029831,193.266
-0.029831,35.4747
-0.029831,100.279
-0.029831,43.425
-0.029831,31.2114
-0.029831,62.1231
-0.029831,48.6942
-0.029831,50.3827
-0.029831,223.697
-0.029831,67.5897
-0.029831,83.0591
-0.029831,47.6628
-0.029831,5.1879
-0.029831,179.089
-0.029831,55.9467
-0.029831,23.2583
-0.029831,87.6281
-0.029831,59.1705
-0.029831,38.772
-0.029831,39.9654
-0.029831,110.052
-0.029831,38.8754
-0.029831,8.12438
-0.029831,75.5728
-0.029831,61.6043
-0.029831,89.375
-0.029831,26.1744
-0.029831,146.855
-0.029831,18.1609
-0.029831,73.0973
-0.029831,27.2589
-0.029831,32.3397
-0.029831,15.8203
-0.029831,82.9667
-0.029831,110.408
-0.029831,50.1018
-0.029831,241.138
-0.029831,52.3628
-0.029831,53.4216
-0.029831,174.285
-0.029831,167.527
-0.029831,76.554
-0.029831,76.9788
-0.029831,34.6533
-0.029831,73.9512
-0.029831,74.0278
-0.029831,86.2997
-0.029831,184.924
-0.029831,40.7698
-0.029831,93.1021
-0.029831,45.0938
-0.029831,90.776
0.737069,181.409
0.737069,102.72
0.737069,59.1462
0.737069,216.022
0.737069,383.379
0.737069,80.2297
0.737069,142.836
0.737069,132.119
0.737069,427.529
0.737069,99.78
0.737069,150.511
0.737069,66.0138
0.737069,70.3846
0.737069,40.651
0.737069,50.6381
2.09989,251.581
0.717332,201.996
0.717332,114.504
0.717332,249.496
0.717332,97.3306
0.717332,15.5588
0.717332,135.161
0.717332,110.425
0.717332,130.86
0.717332,94.8235
-0.000719,124.296
-0.000719,43.8819
-0.000719,34.087
-0.000719,48.8784
-0.000719,28.2195
-0.000719,116.769
-0.000719,49.1322
-0.000719,18.3774
-0.000719,38.6228
-0.000719,49.545
-0.000719,64.005
-0.000719,78.832
-0.000719,62.6134
-0.000719,6.08173
-0.000719,39.9848
-0.000719,28.3624
-0.000719,36.0433
-0.000719,74.6985
-0.000719,49.242
-0.000719,56.9905
-0.000719,27.6618
-0.000719,30.1841
-0.000719,47.3824
-0.000719,56.4894
-0.000719,46.7679
-0.000719,181.805
-0.000719,23.2778
-0.000719,75.7435
-0.000719,24.0879
-0.000719,36.8353
-0.000719,49.82
-0.000719,34.9633
-0.000719,24.3605
-0.000719,63.0136
-0.000719,60.969
-0.000719,80.6877
-0.000719,38.6875
-0.000719,56.2118
-0.000719,40.8159
-0.000719,49.3854
-0.000719,26.5951
-0.000719,11.0727
-0.000719,23.0894
-0.000719,97.4555
-0.000719,54.4881
-0.000719,75.9096
-0.000719,84.6333
-0.000719,60.0842
-0.000719,59.2275
-0.000719,35.193
-0.000719,34.0097
-0.000719,10.3649
-0.000719,103.038
-0.000719,77.9113
-0.000719,46.1755
-0.000719,43.803
-0.000719,36.2179
-0.000719,180.056
-0.000719,50.627
-0.000719,49.7116
-0.000719,92.6048
-0.000719,94.1661
-0.000719,70.6948
-0.000719,12.2146
-0.000719,27.4203
-0.000719,30.4269
-0.000719,16.8044
-0.000719,77.9252
-0.000719,117.72
-0.000719,18.3266
-0.000719,77.8938
-0.000719,82.0226
-0.000719,47.75
-0.000719,98.4008
-0.000719,14.5023
-0.000719,28.0993
-0.000719,11.9783
-0.000719,217.103
-0.000719,52.3473
-0.000719,23.0068
-0.000719,105.936
-0.000719,146.275
-0.000719,57.8218
-0.000719,164.525
-0.000719,117.158
-0.000719,133.652
-0.000719,75.1331
-0.000719,90.8109
-0.000719,32.7477
-0.000719,136.119
-0.000719,156.138
-0.000719,97.5663
-0.000719,111.711
-0.000719,105.528
-0.000719,59.5695
-0.000719,207.948
-0.000719,106.673
-0.000719,71.0686
-0.000719,90.0453
-0.000719,86.0544
-0.000719,39.2488
-0.000719,157.442
-0.000719,56.5214
-0.000719,78.0512
-0.000719,53.3307
-0.000719,135.409
-0.000719,128.747
-0.000719,71.1329
-0.000719,27.4079
-0.000719,39.162
-0.000719,98.6366
-0.000719,110.381
-0.000719,92.9751
-0.000719,49.3553
-0.000719,57.8849
-21.2625,0
-21.2625,0
-21.2625,0.336022
0.00211,90.9293
-21.0193,0
-21.0193,0
-0.059275,48.9853
1.069172,238.116
-0.073569,47.2372
-0.073569,47.9949
-0.073569,59.6805
-0.073569,136.95
-0.073569,92.725
-0.073569,14.5619
-0.073569,57.9276
-0.073569,42.85
-0.073569,18.2583
-0.073569,44.7254
-0.073569,116.242
-0.073569,25.156
-0.073569,47.6481
-0.073569,66.572
-0.073569,11.5243
-0.073569,41.5106
-0.073569,37.1433
-0.073569,58.5543
-0.073569,26.4693
-0.073569,28.3143
-0.073569,55.7519
-0.073569,54.3257
-0.073569,16.427
-0.073569,20.6412
-0.073569,33.1709
-0.073569,54.6908
-0.073569,89.2626
-0.073569,98.5872
-0.073569,55.9076
-0.073569,46.9506
-0.073569,30.4393
-0.073569,30.5132
-0.073569,96.1153
-0.073569,57.8324
-0.073569,250.471
-0.073569,54.3449
-0.073569,48.3071
-0.073569,38.9019
-0.073569,84.443
-0.073569,42.373
-0.073569,122.576
-0.073569,52.828
-0.073569,58.0537
-0.073569,24.7313
-0.073569,31.9091
-0.073569,59.7588
-0.073569,41.7708
-0.073569,75.0776
-0.073569,81.043
-0.073569,132.692
-0.073569,8.24615
-0.073569,32.2321
-0.073569,82.2292
-0.073569,21.281
-0.073569,68.6916
-0.073569,35.7907
-0.073569,19.4123
-0.073569,68.8983
-0.073569,42.9188
-0.073569,116.974
-0.073569,64.9226
-0.073569,67.1351
-0.073569,82.6982
-0.073569,45.2083
-0.073569,48.5843
-0.073569,87.4772
-0.073569,35.5986
-0.073569,111.504
-0.073569,114.216
-0.073569,39.5057
-0.073569,104.425
-0.073569,61.4611
-0.073569,24.3041
-0.073569,27.5699
-0.073569,17.4167
-0.073569,30.5672
-0.073569,115.22
-0.073569,19.9459
-0.073569,40.0146
-0.073569,67.5327
-0.073569,33.2761
-0.073569,90.249
-0.073569,176.024
-0.073569,62.9714
-0.073569,120.528
-0.073569,28.7003
-0.073569,207.062
-0.073569,56.9675
-0.073569,142.839
-0.073569,171.848
-0.073569,164.119
-0.073569,87.2394
-0.073569,212.979
-0.073569,34.369
-0.073569,67.5833
-0.073569,110.035
-0.073569,15
-0.073569,82.4525
-0.073569,87.4191
-0.073569,87.6564
-0.073569,46.1094
-0.073569,72.8594
-0.073569,47.3029
-0.073569,23.3084
-0.073569,91.1207
-0.073569,28.788
-0.073569,32.4417
-0.073569,82.6311
-0.073569,40.0462
-0.073569,41.5692
-0.073569,33.2231
-0.073569,79.0195
-0.073569,255.575
-0.073569,177.579
-0.073569,55.996
-0.073569,23.3543
-0.073569,134.459
-0.073569,132.139
-0.073569,41.2205
0.5557752,159.525
0.63337,149.292
0.63337,229.829
0.63337,92.3167
0.63337,176.752
0.63337,226.81
0.63337,275.802
0.63337,129.592
0.63337,53.6543
-0.061379,59.4481
-0.061379,10.5376
-0.061379,49.2396
-0.061379,121.049
-0.061379,70.0249
-0.061379,43.0283
-0.061379,76.6169
-0.061379,71.0762
-0.061379,87.428
-0.061379,18.5234
-0.061379,67.4192
-0.061379,70.6029
-0.061379,81.3265
-0.061379,57.8114
-0.061379,92.161
-0.061379,87.75
-0.061379,111.815
-0.061379,94.0714
-0.061379,84.4884
-0.061379,113.378
-0.061379,62.9752
-0.061379,128.449
-0.061379,61.6516
-0.061379,21.3511
-0.061379,63.928
-0.061379,7.66667
-0.061379,113.898
-0.061379,40.1406
-0.061379,87.6168
-0.061379,15.8329
-0.061379,137.547
-0.061379,105.377
-0.061379,44.9176
-0.061379,100.063
-0.061379,118.976
-0.061379,60.638
-0.061379,43.3346
-0.061379,233.225
-0.061379,112.592
-0.061379,43.6703
-0.061379,31.5451
-0.061379,113.45
-0.061379,114.735
-0.061379,40.5345
-0.061379,10.6837
-0.061379,37.7747
-0.061379,119.337
-0.061379,23.9021
-0.061379,22.895
-0.061379,56.5591
-0.061379,65.6294
-0.061379,49.1911
-0.061379,115.253
-0.061379,57.2669
-0.061379,63.4062
-0.061379,47.7455
-0.061379,74.7206
-0.061379,62.6744
-0.061379,38.3145
-0.061379,190.208
-0.061379,37.875
-0.061379,57.6935
-0.061379,110.464
-0.061379,209.355
-0.061379,42.0558
-0.061379,34.4279
-0.061379,201.662
-0.061379,51.4252
-0.061379,29.6257
-0.061379,93.7795
-0.061379,86.5152
-0.061379,68.0317
-0.061379,55.95
-0.061379,64.9919
-0.061379,109.915
-0.061379,174.961
-0.061379,114.576
-0.061379,51.1282
-0.061379,91.3938
-0.061379,152.971
-0.061379,45.3231
-0.061379,70.8984
-0.061379,20.1692
-0.061379,14.2677
-0.061379,27.1395
-0.061379,96.798
-0.061379,58.7089
-0.061379,45.9765
-0.061379,108.738
-0.061379,25.4065
-0.061379,55.4017
-0.061379,34.0399
-0.061379,19.2984
-0.061379,37.0051
-0.061379,111.659
-0.061379,75.658
-0.061379,128.878
-0.061379,18.4215
-0.061379,12.4961
-0.061379,24.8878
-0.061379,141.672
-0.061379,74.3012
-0.061379,124.801
-0.061379,147.299
-0.061379,108.607
-0.061379,178.655
-0.061379,145.615
-0.061379,38.8817
-0.061379,81.0907
-0.061379,38.7446
-0.061379,31.5043
-0.061379,92.8131
-0.061379,14.0812
-0.061379,90.9317
-0.061379,204.461
-0.061379,47.5317
-0.061379,72.8615
-0.061379,14.1815
-0.061379,29.5376
-0.061379,138.159
-0.061379,7.65873
-0.061379,88.3184
-0.061379,37.7698
-0.061379,14.5853
-0.061379,36.13
-0.061379,31.8254
-0.061379,22.7407
-0.061379,86.7945
-0.061379,62.0948
-0.061379,39.8914
-0.061379,19.9124
-0.061379,88.3386
-0.061379,93.8424
-0.061379,74.1667
-0.061379,143.123
-0.061379,40.9074
-0.061379,89.5175
-0.061379,42.5904
-0.061379,28.9917
-0.061379,78.2329
-0.061379,20.6522
-0.061379,65.4395
-0.061379,109.812
-0.061379,88.4095
-0.061379,82.2537
-0.061379,33.2902
-0.061379,104.833
-0.061379,150.15
-0.061379,100.855
-0.061379,108.767
-0.061379,17.6485
-0.061379,96.6537
-0.061379,83.253
-0.061379,15.5074
-0.061379,51.5787
-0.061379,54.0209
-0.061379,35.2109
-0.061379,71.7521
-0.061379,53.3589
-0.061379,288.2
-0.061379,82.1484
-0.061379,94.3918
-0.061379,39.153
-0.061379,60.5095
-0.061379,42.3125
-0.061379,113.63
-0.061379,155.496
-0.061379,37.8166
-0.061379,128.968
-0.061379,27.7588
-0.061379,39.3333
-0.061379,93.9754
-0.061379,21.3667
-0.061379,8.47934
-0.061379,47.9554
-0.061379,22.403
-0.061379,48.1736
-0.061379,99.3558
-0.061379,40.8113
-0.061379,52.5589
-0.061379,18.5611
-0.061379,41.3564
-0.061379,150.663
-0.061379,143.004
-0.061379,36.6593
-0.061379,13.1557
-0.061379,80.546
-0.061379,13.0963
-0.061379,34.0167
-0.061379,54.0592
-0.061379,47.5962
-0.061379,93.5913
-0.061379,60.7064
-0.061379,60.9953
-0.061379,82.7718
-0.061379,18.424
-0.061379,26.1699
-0.061379,49.3922
-0.061379,248.827
-0.061379,139.766
-0.061379,84.8539
-0.061379,182.388
-0.061379,40.2032
-0.061379,113.901
-0.061379,27.5273
-0.061379,65.7783
-0.061379,29.2107
-20.9426,0.954198
-20.9426,0
-20.2846,0
-22.561,0
-22.561,0
-0.076771,228.671
-0.076771,128.191
-0.076771,125.083
-0.076771,96.3029
-0.076771,92.2013
-0.076771,137.453
-0.076771,51.8636
-0.076771,77.9291
-0.076771,233.782
-0.076771,128.278
-0.076771,117.14
-0.076771,31.2727
-0.076771,67.2197
-0.076771,52.3081
-0.076771,185.512
-0.076771,25.7038
-0.076771,117.016
-0.076771,119.459
-0.076771,26.8276
-0.076771,33.1832
-0.076771,24.233
-0.076771,67.005
-0.076771,39.0229
-0.076771,116.414
-0.076771,58.9247
-0.076771,56.0433
-0.076771,103.992
-0.076771,10.5959
-0.076771,89.0845
-0.076771,60.0706
-0.076771,53.6269
-0.076771,28.5498
-0.076771,57.8955
-0.076771,57.1697
-0.076771,159.493
-0.076771,41.8566
-0.076771,93.9874
-0.076771,116.048
-0.076771,63.1239
-0.076771,137.005
-0.076771,202.824
-0.076771,48.6138
-0.076771,53.2488
-0.076771,112.596
-0.076771,215.186
-0.076771,114.665
-0.076771,58.3932
-0.076771,40.2135
-0.076771,38.4078
-0.076771,52.2692
-0.076771,31.8308
-0.076771,42.1705
-0.076771,56.7849
-0.076771,80.6917
-0.076771,131.517
-0.076771,65.0429
-0.076771,37.583
-0.076771,22.2708
-0.076771,172.481
-0.076771,51.4219
-0.076771,85.1027
-0.076771,51.8626
-0.076771,182.445
-0.076771,12.0909
-0.076771,119.895
-0.076771,58.875
-0.076771,100.723
-0.076771,120.989
-0.076771,171.554
-0.076771,117.383
-0.076771,79.2647
-0.076771,19.3667
-0.076771,79.0355
-0.076771,133.336
-0.076771,46.75
-0.076771,105.014
-0.076771,75.676
-0.076771,126.788
-0.076771,95.9658
-0.076771,49.1099
-0.076771,41.7249
-0.076771,84.0723
-0.076771,24.7912
-0.076771,63.0108
-0.076771,189.249
-0.076771,18.5054
-0.076771,72.3432
-0.076771,20.4764
-0.076771,24.2381
-0.076771,38.9565
-0.076771,85.6217
-0.076771,51.6643
-0.076771,31.365
-0.076771,25.7812
-0.076771,66.5833
-0.076771,24.5056
-0.076771,57.9778
-0.076771,9.62222
-0.076771,87.4167
-0.076771,101.825
-0.076771,35.1485
-0.076771,32.202
-0.076771,3.38333
-0.076771,68.8571
-0.076771,109.849
-0.076771,28.1388
-0.076771,67.0822
-0.076771,14.3366
2.52747,95.9083
2.52747,888.14
-0.037023,54.2543
-0.037023,72.4627
-0.037023,93.8629
-0.037023,113.269
-0.037023,69.9854
-0.037023,31.7362
-0.037023,78.0343
-0.037023,144.283
-0.037023,9.20796
-0.037023,79.4916
-0.037023,155.685
-0.037023,112.448
-0.037023,29.4237
-0.037023,40.6587
-0.037023,28.7374
-0.037023,125.629
-0.037023,98.7778
-0.037023,63.0762
0.734267,108.888
0.896718,265.951
0.896718,347.899
0.896718,265.866
0.896718,93.75
0.896718,84.8861
0.896718,701.304
0.896718,174.449
0.896718,62.8189
0.896718,189.467
0.896718,139.393
0.135075,183.909
0.135075,345.257
0.135075,154.754
0.135075,51.3969
0.135075,20.5041
0.135075,40.0627
0.135075,92.0762
0.135075,84.6684
0.135075,92.1597
0.135075,112.938
0.4788488,30.235
0.4788488,221.98
0.4788488,22.5355
0.4788488,122.397
0.4788488,87.9607
0.4788488,75.0143
0.4788488,67.9341
0.4788488,140.417
0.4788488,68.6716
0.4788488,75.8971
0.4788488,36.3004
0.4788488,51.3956
0.4788488,70.7843
0.4788488,85.6042
0.4788488,303.414
0.4788488,47.9588
0.4788488,112.558
0.4788488,80.5146
0.4788488,140.188
0.4788488,32.631
0.4788488,21.3918
0.4788488,112.74
0.4788488,122.133
0.4788488,93.7877
0.4788488,68.6061
0.4788488,49.4854
0.4788488,188.675
0.4788488,173.533
0.4788488,35.9821
0.4788488,44.1562
0.4788488,142.154
0.4788488,218.234
0.4788488,153.862
0.4788488,84.4487
0.4788488,157.698
0.4788488,149.865
0.4788488,216.196
0.4788488,92.475
0.4788488,189.38
0.4788488,196.262
0.4788488,150.791
0.4788488,44.1004
0.4788488,54.4667
0.4788488,73.5718
0.4788488,221.071
0.4788488,99.0667
0.4788488,157.877
0.4788488,52.134
0.4788488,97.5442
0.4788488,165.114
0.4788488,224.408
0.4788488,7.06612
0.4788488,48.4928
0.4788488,34.9029
0.4788488,122.521
0.4788488,114.154
0.4788488,62.2308
0.4788488,44.9317
0.4788488,116.047
0.4788488,124.21
0.4788488,141.423
0.4788488,137.759
0.4788488,157.265
0.4788488,32.9106
0.4788488,77.985
0.4788488,73.581
0.4788488,31.4917
0.4788488,22.5167
0.4788488,73.5593
0.4788488,37.1901
0.4788488,32.7157
0.4788488,47.8372
0.4788488,86.4643
0.4788488,79.9872
0.4788488,45.7538
0.4788488,149.942
0.4788488,230.157
0.4788488,125.975
0.4788488,247.444
0.4788488,52.5378
0.4788488,88.9778
0.4788488,156.805
0.4788488,111.213
0.4788488,37.2831
0.4788488,25.4161
0.4788488,40.0201
0.4788488,156.098
0.4788488,55.1083
0.4788488,93.7636
0.4788488,169.884
0.4788488,41.6595
0.4788488,64.4342
0.4788488,69.9906
0.4788488,25.5198
0.4788488,123.551
0.4788488,167.787
0.4788488,134.728
0.4788488,36.1868
0.4788488,59.8154
