gene,log2
RPP25L,0.10094
DCTN3,0.10094
ARID3C,0.10094
SIGMAR1,0.10094
IL11RA,0.10094
CCL19,0.10094
CCL21,0.10094
FAM205A,0.10094
FAM205BP,0.10094
DNAJB5,0.10094
C9orf131,0.10094
VCP,0.10094
FANCG,0.10094
PIGO,0.10094
STOML2,0.10094
FAM214B,0.10094
UNC13B,0.10094
RUSC2,0.10094
FAM166B,0.10094
TESK1,0.10094
SIT1,0.10094
CCDC107,0.10094
CA9,0.10094
TLN1,0.10094
CREB3,0.10094
SPAG8,0.10094
HINT2,0.10094
TMEM8B,0.10094
HRCT1,0.10094
OR2S2,0.10094
GLIPR2,0.10094
CCIN,0.10094
RNF38,0.10094
MELK,0.10094
PAX5,0.10094
ZCCHC7,0.10094
GRHPR,0.10094
ZBTB5,0.10094
POLR1E,0.10094
FBXO10,0.10094
SHB,0.10094
ALDH1B1,0.10094
IGFBPL1,0.10094
CNTNAP3,0.10094
LOC554249,0.10094
ANKRD20A3,0.10094
LOC554249,0.50311
LINC01189,0.50311
LOC728673,0.50311
ANKRD20A3,0.50311
AQP7P3,0.50311
FOXD4L5,0.50311
CBWD5,0.50311
FOXD4L4,0.50311
MVB12B,0.30723
LMX1B,0.30723
ZBTB43,0.30723
ZBTB34,0.30723
RALGPS1,0.30723
GARNL3,0.30723
SLC2A8,0.30723
ZNF79,0.30723
RPL12,0.30723
LRSAM1,0.30723
FAM129B,0.30723
STXBP1,0.30723
MIR1268A,0.30723
ZMYND11,0.06623
DIP2C,0.06623
LARP4B,0.06623
IDI2,0.06623
IDI2-AS1,0.06623
IDI1,0.06623
ADARB2,0.06623
PFKP,0.06623
PITRM1,0.06623
KLF6,0.06623
AKR1E2,1.15265
AKR1C2,1.15265
AKR1C3,1.15265
AKR1C8P,0.05702
AKR1C4,0.05702
UCN3,0.05702
TUBAL3,0.05702
NET1,0.05702
CALML5,0.05702
ASB13,0.05702
FAM208B,0.05702
GDI2,0.05702
ANKRD16,0.05702
FBXO18,0.05702
IL15RA,0.05702
IL2RA,0.05702
RBM17,0.05702
PFKFB3,0.05702
PRKCQ,0.05702
SFMBT2,0.05702
ITIH5,0.05702
ITIH2,0.05702
KIN,0.05702
GATA3,0.05702
CELF2,0.05702
ECHDC3,0.05702
PROSER2,0.05702
UPF2,0.05702
DHTKD1,0.05702
SEC61A2,0.05702
NUDT5,0.05702
CDC123,0.05702
CAMK1D,0.05702
CCDC3,0.05702
OPTN,0.05702
MCM10,0.05702
UCMA,0.05702
SEPHS1,0.05702
PRPF18,0.05702
FRMD4A,0.05702
FAM107B,0.05702
HSPA14,0.05702
SUV39H2,0.05702
SUV39H2,0.1827
DCLRE1C,0.1827
MEIG1,0.1827
NMT2,0.1827
FAM171A1,0.1827
ITGA8,0.1827
PTER,0.1827
C1QL3,0.1827
RSU1,0.1827
CUBN,0.1827
TRDMT1,0.1827
VIM,0.1827
ST8SIA6,0.1827
HACD1,0.1827
STAM,0.1827
MRC1,0.1827
SLC39A12,0.1827
CACNB2,0.1827
NSUN6,0.1827
MALRD1,0.1827
MLLT10,1.12763
MLLT10,0.12596
ACTR3BP5,1.12328
PHYHIPL,0.05715
FAM13C,0.05715
CCDC6,0.05715
ANK3,0.05715
CDK1,0.05715
RHOBTB1,0.05715
TMEM26,0.05715
ARID5B,0.05715
ZNF365,0.05715
ADO,0.05715
EGR2,0.05715
NRBF2,0.05715
JMJD1C,0.05715
REEP3,0.05715
ANXA2P3,0.05715
CTNNA3,0.05715
DNAJC12,0.05715
SIRT1,0.05715
HERC4,0.05715
MYPN,0.05715
ATOH7,0.05715
PBLD,0.05715
HNRNPH3,0.05715
RUFY2,0.05715
DNA2,0.05715
SLC25A16,0.05715
TET1,0.05715
CCAR1,0.05715
STOX1,0.05715
DDX50,0.05715
DDX21,0.05715
SRGN,0.05715
SUPV3L1,0.05715
HKDC1,0.05715
HK1,0.05715
TACR2,0.05715
TSPAN15,0.05715
NEUROG3,0.05715
COL13A1,0.05715
H2AFY2,0.05715
AIFM2,0.05715
TYSND1,0.05715
SAR1A,0.05715
PPA1,0.05715
NPFFR1,0.05715
LRRC20,0.05715
EIF4EBP2,0.05715
NODAL,0.05715
PALD1,0.05715
PRF1,0.05715
ADAMTS14,0.05715
TBATA,0.05715
SGPL1,0.05715
PCBD1,0.05715
UNC5B,0.05715
SLC29A3,0.05715
CDH23,0.05715
PSAP,0.05715
CHST3,0.05715
SPOCK2,0.05715
ASCC1,0.05715
ANAPC16,0.05715
DDIT4,0.05715
DNAJB12,0.05715
MICU1,0.05715
MCU,0.05715
OIT3,0.05715
P4HA1,0.05715
NUDT13,0.05715
ECD,0.05715
CFAP70,0.05715
ANXA7,0.05715
MSS51,0.05715
PPP3CB,0.05715
MYOZ1,0.05715
SYNPO2L,0.05715
SEC24C,0.05715
FUT11,0.05715
CHCHD1,0.05715
ZSWIM8,0.05715
NDST2,0.05715
CAMK2G,0.05715
C10orf55,0.05715
VCL,0.05715
AP3M1,0.05715
ADK,0.05715
DUPD1,0.05715
DUSP13,0.05715
SAMD8,0.05715
VDAC2,0.05715
COMTD1,0.05715
ZNF503,0.05715
DLG5,0.05715
DLG5-AS1,0.05715
POLR3A,0.05715
RPS24,0.05715
ZMIZ1,0.05715
PPIF,0.05715
ZCCHC24,0.05715
EIF5AL1,0.05715
SFTPA2,0.05715
SFTPA1,0.05715
BMS1P21,0.05715
SFTPD,0.05715
TMEM254,0.05715
MAT1A,0.05715
DYDC1,0.05715
DYDC2,0.05715
FAM213A,0.05715
SH2D4B,0.05715
NRG3,0.05715
GHITM,0.05715
C10orf99,0.05715
CDHR1,0.05715
LRIT2,0.05715
LRIT1,0.05715
CCSER2,0.05715
GRID1,0.05715
LDB3,0.05715
MMRN2,0.05715
AGAP11,0.05715
FAM25A,0.05715
GLUD1,0.05715
FAM35A,0.05715
NUTM2D,0.05715
MINPP1,0.05715
PAPSS2,0.05715
TRIM8,0.06851
CYP17A1,0.06851
CALHM2,0.06851
CALHM3,0.06851
NEURL1,0.06851
SH3PXD2A,0.06851
SLK,0.06851
COL17A1,0.06851
SFR1,0.06851
CFAP43,0.06851
GSTO1,0.06851
GSTO2,0.06851
ITPRIP,0.06851
CFAP58,0.06851
SORCS3,0.06851
SORCS1,0.06851
XPNPEP1,0.06851
ADD3,0.06851
MXI1,0.06851
SMNDC1,0.06851
DUSP5,0.06851
SMC3,0.06851
RBM20,0.06851
PDCD4,0.06851
BBIP1,0.06851
SHOC2,0.06851
ADRA2A,0.06851
GPAM,0.06851
TECTB,0.06851
ZDHHC6,0.06851
VTI1A,0.06851
TCF7L2,0.06851
HABP2,0.06851
NRAP,0.06851
CASP7,0.06851
PLEKHS1,0.06851
DCLRE1A,0.06851
ADRB1,0.06851
VWA2,0.06851
AFAP1L2,0.06851
ABLIM1,0.06851
FAM160B1,0.06851
TRUB1,0.06851
ATRNL1,0.06851
GFRA1,0.06851
CCDC172,0.06851
PNLIPRP3,0.06851
PNLIP,0.06851
PNLIPRP1,0.06851
PNLIPRP2,0.06851
C10orf82,0.06851
HSPA12A,0.06851
ENO4,0.06851
VAX1,0.06851
KCNK18,0.06851
PDZD8,0.06851
EMX2,0.06851
RAB11FIP2,0.06851
PRLHR,0.06851
CACUL1,0.06851
NANOS1,0.06851
FAM45A,0.06851
SFXN4,0.06851
PRDX3,0.06851
GRK5,0.06851
RGS10,0.06851
TIAL1,0.06851
BAG3,0.06851
INPP5F,0.06851
MCMBP,0.06851
SEC23IP,0.06851
OAT,0.86667
LHPP,0.86667
CTBP2,0.86667
EDRF1,0.86667
MMP21,0.86667
UROS,0.86667
BCCIP,0.86667
DHX32,0.86667
ADAM12,0.86667
C10orf90,0.86667
NPS,0.86667
FOXI2,0.86667
CLRN3,0.86667
PTPRE,0.86667
MKI67,0.86667
MGMT,0.86667
EBF3,0.86667
CTAGE7P,0.86667
TCERG1L,0.86667
LINC01164,0.86667
PPP2R2D,0.86667
BNIP3,0.86667
JAKMIP3,0.86667
RIC8A,0.04514
SIRT3,0.04514
PSMD13,0.04514
IFITM5,0.04514
IFITM2,0.04514
IFITM3,0.04514
B4GALNT4,0.04514
PKP3,0.04514
SIGIRR,0.04514
ANO9,0.04514
PTDSS2,0.04514
RNH1,0.04514
HRAS,0.04514
LRRC56,0.04514
LMNTD2,0.04514
RASSF7,0.04514
MIR210HG,0.04514
LOC143666,0.04514
PHRF1,0.04514
IRF7,0.04514
CDHR5,0.04514
SCT,0.04514
DRD4,0.04514
DEAF1,0.04514
EPS8L2,0.04514
TALDO1,0.04514
LOC171391,0.04514
CEND1,0.04514
SLC25A22,0.04514
PIDD1,0.04514
RPLP2,0.04514
PNPLA2,0.04514
POLR2L,0.04514
TSPAN4,0.04514
CHID1,0.04514
AP2A2,0.04514
MUC6,0.04514
MUC2,0.04514
MUC5AC,0.04514
MUC5B,0.04514
TOLLIP,0.04514
BRSK2,0.04514
DUSP8,0.04514
KRTAP5-3,0.04514
KRTAP5-4,0.04514
KRTAP5-5,0.04514
KRTAP5-6,0.04514
IFITM10,0.04514
CTSD,0.04514
TNNI2,0.04514
LSP1,0.04514
TNNT3,0.04514
MRPL23,0.04514
H19,0.04514
INS-IGF2,0.04514
TH,0.04514
ASCL2,0.04514
C11orf21,0.04514
TSPAN32,0.04514
CD81-AS1,0.04514
CD81,0.04514
TSSC4,0.04514
TRPM5,0.04514
KCNQ1,0.04514
CDKN1C,0.04514
SLC22A18,0.04514
PHLDA2,0.04514
NAP1L4,0.04514
CARS,0.04514
OSBPL5,0.04514
MRGPRE,0.04514
ZNF195,0.04514
TSSC2,0.04514
ART5,0.04514
ART1,0.04514
CHRNA10,0.04514
NUP98,0.04514
PGAP2,0.04514
RHOG,0.04514
STIM1,0.04514
RRM1,0.04514
OR52B4,0.04514
TRIM21,0.04514
OR52K2,0.04514
OR52K1,0.04514
OR52M1,0.04514
C11orf40,0.04514
OR52I2,0.04514
TRIM68,0.04514
OR51D1,0.04514
OR51E2,0.04514
MMP26,0.04514
OR51L1,0.04514
OR52J3,0.04514
OR52E2,0.04514
OR52A5,0.04514
OR51V1,0.04514
HBB,0.04514
HBD,0.04514
HBBP1,0.04514
HBG1,0.04514
OR56A3,0.04514
OR56A5,0.04514
OR52L1,0.04514
OR56A1,0.04514
OR56B4,0.04514
OR52W1,0.04514
C11orf42,0.04514
FAM160A2,0.04514
CNGA4,0.04514
CCKBR,0.04514
SMPD1,0.04514
APBB1,0.04514
HPX,0.04514
TRIM3,0.04514
TRIM3,-21.8998
ARFIP2,-21.8998
DNHD1,-21.8998
DNHD1,0.05207
COMMD9,-20.5102
PRR5L,0.05428
SHANK2,1.19139
SHANK2,-0.0351
FLJ42102,-0.0351
DHCR7,-0.0351
KRTAP5-7,-0.0351
KRTAP5-8,-0.0351
KRTAP5-9,-0.0351
FAM86C1,-0.0351
ZNF705E,-0.0351
DEFB108B,-0.0351
RNF121,-0.0351
NUMA1,-0.0351
LRTOMT,-0.0351
ANAPC15,-0.0351
FOLR3,-0.0351
INPPL1,-0.0351
PHOX2A,-0.0351
CLPB,-0.0351
LINC01537,-0.0351
PDE2A,-0.0351
FCHSD2,-0.0351
P2RY2,-0.0351
P2RY6,-0.0351
ARHGEF17,-0.0351
RELT,-0.0351
FAM168A,-0.0351
PLEKHB1,-0.0351
RAB6A,-0.0351
COA4,-0.0351
PAAF1,-0.0351
DNAJB13,-0.0351
UCP2,-0.0351
UCP3,-0.0351
C2CD3,-0.0351
PPME1,-0.0351
PGM2L1,-0.0351
POLD3,-0.0351
CHRDL2,-0.0351
RNF169,-0.0351
XRRA1,-0.0351
SPCS2,-0.0351
OR2AT4,-0.0351
SLCO2B1,-0.0351
TPBGL,-0.0351
ARRB1,-0.0351
RPS3,-0.0351
KLHL35,-0.0351
SERPINH1,-0.0351
MOGAT2,-0.0351
DGAT2,-0.0351
UVRAG,-0.0351
WNT11,-0.0351
LRRC32,0.04852
GUCY2EP,0.04852
TSKU,0.04852
ACER3,0.04852
B3GNT6,0.04852
CAPN5,0.04852
MYO7A,0.04852
GDPD4,0.04852
PAK1,0.04852
CLNS1A,0.04852
INTS4,0.04852
ALG8,0.04852
USP35,0.04852
GAB2,0.04852
NARS2,0.04852
FAM181B,0.04852
RAB30,0.04852
ANKRD42,0.04852
CCDC90B,0.04852
DLG2,0.04852
TMEM126B,0.04852
TMEM126A,0.04852
CCDC89,0.04852
SYTL2,0.04852
CCDC83,0.04852
PICALM,0.04852
EED,0.04852
CCDC81,0.04852
ME3,0.04852
PRSS23,0.04852
FZD4,0.04852
TMEM135,0.04852
RAB38,0.04852
CTSC,0.04852
GRM5,0.04852
TYR,0.04852
NOX4,0.04852
TRIM77,0.04852
TRIM49,0.04852
TRIM53AP,0.04852
TRIM64B,0.04852
TRIM49D1,0.04852
TRIM64,0.04852
UBTFL1,0.04852
NAALAD2,0.04852
CHORDC1,0.04852
DISC1FP1,0.04852
FAT3,0.04852
SLC36A4,0.04852
CEP295,0.04852
HEPHL1,0.04852
PANX1,0.04852
IZUMO1R,0.04852
GPR83,0.04852
C11orf97,0.04852
AMOTL1,0.04852
CWC15,0.04852
KDM4D,0.04852
KDM4E,0.04852
SRSF8,0.04852
ENDOD1,0.04852
SESN3,0.04852
FAM76B,0.04852
CEP57,0.04852
MTMR2,0.04852
MAML2,0.04852
CCDC82,0.04852
JRKL,0.04852
IQSEC3,0.67468
IPO8,0.64638
CAPRIN2,0.64638
TSPAN11,0.64638
DDX11,0.64638
DENND5B,0.64638
AMN1,0.64638
H3F3C,0.64638
KIAA1551,0.64638
MYBPC1,0.0378
CHPT1,0.0378
SYCP3,0.0378
GNPTAB,0.0378
DRAM1,0.0378
NUP37,0.0378
PARPBP,0.0378
PMCH,0.0378
IGF1,0.0378
ASCL1,0.0378
C12orf42,0.0378
STAB2,0.0378
NT5DC3,0.0378
TTC41P,0.0378
HSP90B1,0.0378
TDG,0.0378
GLT8D2,0.0378
HCFC2,0.0378
NFYB,0.0378
TXNRD1,0.0378
CHST11,0.0378
SLC41A2,0.0378
ALDH1L2,0.0378
APPL2,0.0378
NUAK1,0.0378
CKAP4,0.0378
TCP11L2,0.0378
POLR3B,0.0378
RIC8B,0.0378
TMEM263,0.0378
MTERF2,0.0378
CRY1,0.0378
BTBD11,0.0378
PRDM4,0.0378
ASCL4,0.0378
WSCD2,0.0378
CMKLR1,0.0378
SART3,0.0378
ISCU,0.0378
TMEM119,0.0378
SELPLG,0.0378
CORO1C,0.0378
SSH1,0.0378
SVOP,0.0378
USP30,0.0378
ALKBH2,0.0378
UNG,0.0378
FOXN4,0.0378
UBE3B,0.0378
MVK,0.0378
FAM222A,0.0378
TRPV4,0.0378
GLTP,0.0378
GIT2,0.0378
ANKRD13A,0.0378
IFT81,0.0378
ATP2A2,0.0378
ANAPC7,0.0378
ARPC3,0.0378
GPN3,0.0378
FAM216A,0.0378
RAD9B,0.0378
HVCN1,0.0378
PPP1CC,0.0378
CCDC63,0.0378
MYL2,0.0378
CUX2,0.0378
FAM109A,0.0378
SH2B3,0.0378
ATXN2,0.0378
BRAP,0.0378
ACAD10,0.0378
ALDH2,0.0378
MAPKAPK5,0.0378
ADAM1A,0.0378
TMEM116,0.0378
ERP29,0.0378
NAA25,0.0378
TRAFD1,0.0378
HECTD4,0.0378
RPL6,0.0378
PTPN11,0.0378
RPH3A,0.0378
DTX1,0.0378
RASAL1,0.0378
DDX54,0.0378
RITA1,0.0378
IQCD,0.0378
TPCN1,0.0378
SLC8B1,0.0378
PLBD2,0.0378
SDS,0.0378
RBM19,0.0378
TBX5,0.0378
TBX3,0.0378
MED13L,0.0378
LINC00173,0.0378
MAP1LC3B2,0.0378
C12orf49,0.0378
RNFT2,0.0378
FBXW8,0.0378
TESC,0.0378
FBXO21,0.0378
NOS1,0.0378
RFC5,0.0378
WSB2,0.0378
VSIG10,0.0378
PEBP1,0.0378
TAOK3,0.0378
SRRM4,0.0378
HSPB8,0.0378
LINC00934,0.0378
CCDC60,0.0378
PRKAB1,0.0378
CIT,0.0378
RAB35,0.0378
RPLP0,0.0378
PXN,0.0378
SIRT4,0.0378
PLA2G1B,0.0378
MSI1,0.0378
GATC,0.0378
DYNLL1,0.0378
COQ5,0.0378
RNF10,0.0378
POP5,0.0378
CABP1,0.0378
MLEC,0.0378
UNC119B,0.0378
ACADS,0.0378
SPPL3,0.0378
HNF1A,0.0378
C12orf43,0.0378
OASL,0.0378
P2RX7,0.0378
P2RX4,0.0378
CAMKK2,0.0378
ANAPC5,0.0378
KDM2B,0.0378
ORAI1,0.0378
MORN3,0.0378
TMEM120B,0.0378
SETD1B,0.0378
HPD,0.0378
WDR66,0.0378
MLXIP,0.0378
LRRC43,0.0378
CLIP1,0.0378
ZCCHC8,0.0378
RSRC2,0.0378
KNTC1,0.0378
DENR,0.0378
HIP1R,0.0378
VPS37B,0.0378
ABCB9,0.0378
ARL6IP4,0.0378
PITPNM2,0.0378
MPHOSPH9,0.0378
C12orf65,0.0378
CDK2AP1,0.0378
SBNO1,0.0378
RILPL2,0.0378
SNRNP35,0.0378
RILPL1,0.0378
TMED2,0.0378
DDX55,0.0378
EIF2B1,0.0378
GTF2H3,0.0378
TCTN2,0.0378
ATP6V0A2,0.0378
CCDC92,0.0378
NCOR2,0.0378
DHX37,0.0378
BRI3BP,0.0378
AACS,0.0378
TMEM132B,0.0378
TMEM132C,0.0378
SLC15A4,0.0378
GLT1D1,0.0378
TMEM132D,0.0378
FZD10,0.0378
PIWIL1,0.0378
RIMBP2,0.0378
STX2,0.0378
RAN,0.0378
ADGRD1,0.0378
SFSWAP,0.0378
MMP17,0.0378
PUS1,0.0378
EP400,0.0378
DDX51,0.0378
NOC4L,0.0378
GALNT9,0.0378
LRCOL1,0.0378
P2RX2,0.0378
POLE,0.0378
PXMP2,0.0378
PGAM5,0.0378
ANKLE2,0.0378
GOLGA3,0.0378
CHFR,0.0378
ZNF605,0.0378
ZNF26,0.0378
ZNF84,0.0378
ZNF140,0.0378
ZNF10,0.0378
ZNF268,0.0378
PCDH8,-20.9147
OLFM4,-20.9147
PRR20A,-18.2753
DIAPH3,-18.2753
TDRD3,-18.2753
PCDH9,-0.0474
KLHL1,-0.0474
DACH1,-0.0474
MZT1,-0.0474
BORA,-0.0474
DIS3,-0.0474
PIBF1,-0.0474
KLF5,-0.0474
KLF12,-0.0474
CTAGE11P,-0.0474
TBC1D4,-0.0474
COMMD6,-0.0474
LMO7,-0.0474
LMO7DN,-0.0474
KCTD12,-0.0474
CLN5,-0.0474
FBXL3,-0.0474
MYCBP2,-0.0474
SCEL,-0.0474
SLAIN1,-0.0474
EDNRB,-0.0474
RNF219,-0.0474
RBM26,-0.0474
NDFIP2,-0.0474
SPRY2,-0.0474
SLITRK1,-0.0474
SLITRK6,-0.0474
SLITRK5,-0.0474
MIR17HG,-0.04787
GPC5,-0.04787
GPC6,-0.04787
TGDS,-0.04787
GPR180,-0.04787
SOX21,-0.04787
ABCC4,-0.04787
CLDN10,-0.04787
DZIP1,-0.04787
DNAJC3,-0.04787
UGGT2,-0.04787
HS6ST3,-0.04787
OXGR1,-0.04787
IPO5,-0.04787
FARP1,-0.04787
STK24,-0.04787
SLC15A1,-0.04787
DOCK9,-0.04787
UBAC2,-0.04787
TM9SF2,-0.04787
CLYBL,-0.04787
ZIC5,-0.04787
ZIC2,-0.04787
PCCA,-0.04787
GGACT,-0.04787
TMTC4,-0.04787
NALCN,-0.04787
ITGBL1,-0.04787
FGF14,-0.04787
TPP2,-0.04787
METTL21C,-0.04787
CCDC168,-0.04787
TEX30,-0.04787
KDELC1,-0.04787
BIVM,-0.04787
BIVM-ERCC5,-0.04787
SLC10A2,-0.04787
DAOA,-0.04787
EFNB2,-0.04787
ARGLU1,-0.04787
FAM155A,-0.04787
LIG4,-0.04787
ABHD13,-0.04787
TNFSF13B,-0.04787
MYO16,-0.04787
IRS2,-0.04787
COL4A1,-0.04787
COL4A2,-0.04787
RAB20,-0.04787
CARS2,-0.04787
ING1,-0.04787
ANKRD10,-0.04787
ARHGEF7,-0.04787
TEX29,-0.04787
SOX1,-0.04787
SPACA7,-0.04787
TUBGCP3,-0.04787
ATP11AUN,-0.04787
ATP11A,-0.04787
MCF2L,-0.04787
F7,-0.04787
F10,-0.04787
PROZ,-0.04787
PCID2,-0.04787
CUL4A,-0.04787
LAMP1,-0.04787
GRTP1,-0.04787
ADPRHL1,-0.04787
DCUN1D2,-0.04787
TMCO3,-0.04787
TFDP1,-0.04787
ATP4B,-0.04787
GRK1,-0.04787
TMEM255B,-0.04787
GAS6,-0.04787
LINC00452,-0.04787
RASA3,-0.04787
CDC16,-0.04787
UPF3A,-0.04787
CHAMP1,-0.04787
DUXAP10,1.12989
POTEM,1.12989
C14orf39,0.0596
SIX4,0.0596
SLC38A6,0.0596
HIF1A,0.0596
SNAPC1,0.0596
SYT16,0.00183
LINC00643,0.00183
KCNH5,0.00183
RHOJ,0.00183
GPHB5,0.00183
WDR89,0.00183
SGPP1,0.00183
SYNE2,0.00183
ZBTB25,0.00183
ZBTB1,0.00183
HSPA2,0.00183
PPP1R36,0.00183
CHURC1-FNTB,0.00183
CHURC1-FNTB,0.77827
EIF2B2,1.0347
MLH3,1.0347
ACYP1,1.0347
ZC2HC1C,1.0347
NEK9,1.0347
TMED10,1.0347
FOS,1.0347
BATF,1.0347
FLVCR2,1.0347
TTLL5,1.0347
CHEK2P2,0.1159
NBEAP1,0.1159
GOLGA8DP,0.1159
GOLGA6L1,0.1159
WHAMMP3,0.1159
NIPA2,0.1159
CYFIP1,0.1159
TUBGCP5,0.1159
GOLGA6L22,0.1159
GOLGA8J,0.1159
RPH3AL,0.59197
VPS53,0.59197
FAM57A,0.59197
GEMIN4,0.59197
DBIL5P,0.59197
GLOD4,0.59197
NXN,0.59197
ABR,0.59197
BHLHA9,0.59197
TUSC5,0.59197
MYO1C,0.59197
INPP5K,0.59197
PITPNA,0.59197
SLC43A2,0.59197
SCARF1,0.59197
RILP,0.59197
PRPF8,0.59197
MIR22HG,0.59197
WDR81,0.59197
SERPINF2,0.59197
SERPINF1,0.59197
SMYD4,0.59197
RPA1,0.59197
RTN4RL1,0.59197
HIC1,0.59197
SMG6,0.59197
TSR1,0.59197
SGSM2,0.59197
METTL16,0.59197
PAFAH1B1,0.59197
RAP1GAP2,0.59197
OR1D5,0.59197
OR1D2,0.59197
OR1G1,0.59197
OR1A2,0.59197
OR1A1,0.59197
OR1D4,0.59197
OR3A2,0.59197
OR3A3,0.59197
OR1E2,0.59197
TRPV3,0.59197
TRPV1,0.59197
SHPK,0.59197
CTNS,0.59197
ITGAE,0.59197
CAMKK1,0.59197
P2RX1,0.59197
ATP2A3,0.59197
ZZEF1,0.59197
ANKFY1,0.59197
UBE2G1,0.59197
SPNS2,0.59197
GGT6,0.59197
SMTNL2,0.59197
PELP1,0.59197
ARRB2,0.59197
MED11,0.59197
CXCL16,0.59197
ZMYND15,0.59197
TM4SF5,0.59197
VMO1,0.59197
GLTPD2,0.59197
PSMB6,0.59197
PLD2,0.59197
MINK1,0.59197
CHRNE,0.59197
GP1BA,0.59197
SLC25A11,0.59197
RNF167,0.59197
PFN1,0.59197
ENO3,0.59197
SPAG7,0.59197
CAMTA2,0.59197
INCA1,0.59197
KIF1C,0.59197
ZFP3,0.59197
ZNF232,0.59197
USP6,0.59197
ZNF594,0.59197
RABEP1,0.59197
RPAIN,0.59197
DHX33,0.59197
DERL2,0.59197
MIS12,0.59197
AIPL1,0.59197
PITPNM3,0.59197
KIAA0753,0.59197
TXNDC17,0.59197
MED31,0.59197
ALOX15P1,0.59197
SLC13A5,0.59197
XAF1,0.59197
FBXO39,0.59197
BCL6B,0.59197
SLC16A13,0.59197
