gene,log2
SLC16A11,0.59197
CLEC10A,0.59197
ASGR2,0.59197
ASGR1,0.59197
DLG4,0.59197
ACADVL,0.59197
DVL2,0.59197
PHF23,0.59197
SLC2A4,0.59197
YBX2,0.59197
EIF5A,0.59197
ACAP1,0.59197
KCTD11,0.59197
TMEM95,0.59197
TNK1,0.59197
NLGN2,0.59197
CHRNB1,0.59197
ZBTB4,0.59197
POLR2A,0.59197
TNFSF13,0.59197
CD68,0.59197
MPDU1,0.59197
FXR2,0.59197
SHBG,0.59197
ATP1B2,0.59197
TP53,0.59197
WRAP53,0.59197
EFNB3,0.59197
DNAH2,0.59197
KDM6B,0.59197
TMEM88,0.59197
CHD3,0.59197
KCNAB3,0.59197
TRAPPC1,0.59197
CNTROB,0.59197
ALOX15B,0.59197
ALOX12B,0.59197
ALOXE3,0.59197
HES7,0.59197
PER1,0.59197
TMEM107,0.59197
AURKB,0.59197
CTC1,0.59197
PFAS,0.59197
ARHGEF15,0.59197
ODF4,0.59197
RNF222,0.59197
MYH10,0.59197
CCDC42,0.59197
SPDYE4,0.59197
MFSD6L,0.59197
PIK3R6,0.59197
PIK3R5,0.59197
NTN1,0.59197
STX8,0.59197
CFAP52,0.59197
DHRS7C,0.59197
GLP2R,0.59197
GAS7,0.59197
MYHAS,0.59197
MYH3,0.59197
SCO1,0.59197
TMEM220,0.59197
PIRT,0.59197
SHISA6,0.59197
DNAH9,0.59197
ZNF18,0.59197
MAP2K4,0.59197
MYOCD,0.59197
ARHGAP44,0.59197
ELAC2,0.59197
HS3ST3A1,0.59197
COX10,0.59197
CDRT15,0.59197
HS3ST3B1,0.59197
PMP22,0.59197
TEKT3,0.59197
CDRT1,0.59197
ZNF286A,0.59197
TBC1D26,0.59197
CDRT15P2,0.59197
MEIS3P1,0.59197
ADORA2B,0.59197
ZSWIM7,0.59197
TTC19,0.59197
NCOR1,0.59197
CENPV,0.59197
UBB,0.59197
TRPV2,0.59197
LRRC75A,0.59197
ZNF287,0.59197
ZNF624,0.59197
KRT16P2,0.59197
MPRIP,0.59197
FLCN,0.59197
COPS3,0.59197
NT5M,0.59197
MED9,0.59197
RASD1,0.59197
PEMT,0.59197
RAI1,0.59197
SREBF1,0.59197
TOM1L2,0.59197
ATPAF2,0.59197
GID4,0.59197
DRG2,0.59197
MYO15A,0.59197
ALKBH5,0.59197
LLGL1,0.59197
FLII,0.59197
MIEF2,0.59197
TOP3A,0.59197
SMCR8,0.59197
SHMT1,0.59197
EVPLL,0.59197
KRT17P5,0.59197
KRT16P1,0.59197
CCDC144B,0.59197
TBC1D28,0.59197
ZNF286B,0.59197
FBXW10,0.59197
TVP23B,0.59197
PRPSAP2,0.59197
GRAP,0.59197
GRAP,-0.72723
WSB1,0.03971
LGALS9,0.03971
NOS2,0.03971
PPY2P,0.03971
KRT18P55,0.03971
TMEM97,0.03971
IFT20,0.03971
TNFAIP1,0.03971
POLDIP2,0.03971
TMEM199,0.03971
SLC46A1,0.03971
SDF2,0.03971
PROCA1,0.03971
TLCD1,0.03971
TRAF4,0.03971
FAM222B,0.03971
ERAL1,0.03971
FLOT2,0.03971
DHRS13,0.03971
PHF12,0.03971
CRYBA1,0.03971
NUFIP2,0.03971
SSH2,0.03971
EFCAB5,0.03971
NSRP1,0.03971
SLC6A4,0.03971
BLMH,0.03971
TMIGD1,0.03971
CPD,0.03971
TBC1D29,0.03971
SUZ12P1,0.03971
CRLF3,0.03971
ATAD5,0.03971
TEFM,0.03971
ADAP2,0.03971
RNF135,0.03971
NF1,0.03971
COPRS,0.03971
SUZ12,0.03971
RHOT1,0.03971
RHBDL3,0.03971
PSMD11,0.03971
MYO1D,0.03971
ASIC2,0.03971
CCL2,0.03971
CCL7,0.03971
CCL11,0.03971
CCL8,0.03971
CCL13,0.03971
CCL1,0.03971
C17orf102,0.03971
TMEM132E,0.03971
CCT6B,0.03971
LIG3,0.03971
FNDC8,0.03971
NLE1,0.03971
UNC45B,0.03971
SLC35G3,0.03971
SLFN11,0.03971
SLFN12,0.03971
SLFN13,0.03971
SLFN14,0.03971
PEX12,0.03971
AP2B1,0.03971
RASL10B,0.03971
GAS2L2,0.03971
MMP28,0.03971
TAF15,0.03971
HEATR9,0.03971
RDM1,0.03971
LYZL6,0.03971
CCL16,0.03971
CCL23,0.03971
CCL3,0.03971
CCL4,0.03971
CCL3L3,0.03971
CCL4L1,0.03971
ZNHIT3,0.03971
MYO19,0.03971
PIGW,0.03971
GGNBP2,0.03971
DHRS11,0.03971
MRM1,0.03971
AATF,0.03971
ACACA,0.03971
DUSP14,0.03971
SYNRG,0.03971
DDX52,0.03971
HNF1B,0.03971
YWHAEP7,0.03971
TBC1D3,0.03971
MRPL45,0.03971
GPR179,0.03971
SOCS7,0.03971
ARHGAP23,0.03971
SRCIN1,0.03971
MLLT6,0.03971
CISD3,0.03971
PSMB3,0.03971
PIP4K2B,0.03971
C17orf98,0.03971
LASP1,0.03971
FBXO47,0.03971
ARL5C,0.03971
CACNB1,0.03971
RPL19,0.03971
STAC2,0.03971
FBXL20,0.03971
MED1,0.03971
CDK12,0.03971
NEUROD2,0.03971
STARD3,0.03971
PNMT,0.03971
PGAP3,0.03971
ERBB2,0.03971
GRB7,0.03971
IKZF3,0.03971
ZPBP2,0.03971
GSDMB,0.03971
ORMDL3,0.03971
LRRC3C,0.03971
GSDMA,0.03971
PSMD3,0.03971
CSF3,0.03971
MED24,0.03971
THRA,0.03971
NR1D1,0.03971
MSL1,0.03971
CASC3,0.03971
RAPGEFL1,0.03971
RARA,0.03971
GJD3,0.03971
TOP2A,0.03971
IGFBP4,0.03971
TNS4,0.03971
CCR7,0.03971
KRT24,0.03971
KRT25,0.03971
KRT26,0.03971
KRT27,0.03971
KRT28,0.03971
KRT10,0.03971
TMEM99,0.03971
KRT12,0.03971
KRT20,0.03971
KRT40,0.03971
KRTAP3-3,0.03971
KRTAP3-2,0.03971
KRTAP3-1,0.03971
KRTAP1-5,0.03971
KRTAP1-4,0.03971
KRTAP1-3,0.03971
KRTAP1-1,0.03971
KRTAP2-3,0.03971
KRTAP2-4,0.03971
KRTAP4-7,0.03971
KRTAP4-8,0.03971
KRTAP4-9,0.03971
KRTAP4-12,0.03971
KRTAP4-6,0.03971
KRTAP4-5,0.03971
KRTAP4-4,0.03971
KRTAP4-3,0.03971
KRTAP9-2,0.03971
KRTAP9-3,0.03971
KRTAP9-8,0.03971
KRTAP9-4,0.03971
KRTAP9-9,0.03971
KRTAP29-1,0.03971
KRTAP16-1,0.03971
KRTAP17-1,0.03971
KRT33A,0.03971
KRT33B,0.03971
KRT34,0.03971
KRT31,0.03971
KRT37,0.03971
KRT38,0.03971
KRT32,0.03971
KRT35,0.03971
KRT13,0.03971
KRT19,0.03971
KRT9,0.03971
KRT14,0.03971
KRT16,0.03971
JUP,0.03971
FKBP10,0.03971
NT5C3B,0.03971
KLHL10,0.03971
KLHL11,0.03971
ACLY,0.03971
TTC25,0.03971
CNP,0.03971
DNAJC7,0.03971
NKIRAS2,0.03971
ZNF385C,0.03971
DHX58,0.03971
KAT2A,0.03971
KCNH4,0.03971
HCRT,0.03971
GHDC,0.03971
STAT5B,0.03971
STAT5A,0.03971
STAT3,0.03971
ATP6V0A1,0.03971
NAGLU,0.03971
COASY,0.03971
MLX,0.03971
PSMC3IP,0.03971
TUBG1,0.03971
TUBG2,0.03971
PLEKHH3,0.03971
CNTNAP1,0.03971
EZH1,0.03971
RAMP2,0.03971
VPS25,0.03971
WNK4,0.03971
COA3,0.03971
CNTD1,0.03971
BECN1,0.03971
AOC2,0.03971
AOC3,0.03971
LINC00671,0.03971
G6PC,0.03971
RUNDC1,0.03971
RPL27,0.03971
IFI35,0.03971
VAT1,0.03971
RND2,0.03971
BRCA1,0.03971
NBR2,0.03971
NBR1,0.03971
TMEM106A,0.03971
ARL4D,0.03971
DHX8,0.03971
ETV4,0.03971
MEOX1,0.03971
SOST,0.03971
DUSP3,0.03971
MPP3,0.03971
CD300LG,0.03971
MPP2,0.03971
PPY,0.03971
PYY,0.03971
NAGS,0.03971
TMEM101,0.03971
LSM12,0.03971
G6PC3,0.03971
HDAC5,0.03971
C17orf53,0.03971
ASB16,0.03971
TMUB2,0.03971
UBTF,0.03971
SLC4A1,0.03971
RUNDC3A,0.03971
SLC25A39,0.03971
GRN,0.03971
FAM171A2,0.03971
ITGA2B,0.03971
GPATCH8,0.03971
FZD2,0.03971
CCDC43,0.03971
DBF4B,0.03971
GJC1,0.03971
HIGD1B,0.03971
EFTUD2,0.03971
GFAP,0.03971
KIF18B,0.03971
C1QL1,0.03971
DCAKD,0.03971
NMT1,0.03971
PLCD3,0.03971
ACBD4,0.03971
HEXIM1,0.03971
HEXIM2,0.03971
MAP3K14,0.03971
ARHGAP27,0.03971
PLEKHM1,0.03971
MAPT-AS1,0.03971
MAPT,0.03971
KANSL1,0.03971
ARL17A,-1.26616
NSF,-1.26616
NSF,0.09373
WNT3,0.09373
CDC27,0.09373
EFCAB13,0.09373
MRPL45P2,0.09373
NPEPPS,0.09373
TBKBP1,0.09373
TBX21,0.09373
MRPL10,0.09373
LRRC46,0.09373
SCRN2,0.09373
SP6,0.09373
SP2,0.09373
PNPO,0.09373
CDK5RAP3,0.09373
COPZ2,0.09373
NFE2L1,0.09373
CBX1,0.09373
SNX11,0.09373
SKAP1,0.09373
HOXB-AS1,0.09373
HOXB7,0.09373
PRAC1,0.09373
TTLL6,0.09373
CALCOCO2,0.09373
UBE2Z,0.09373
GIP,0.09373
IGF2BP1,0.09373
B4GALNT2,0.09373
GNGT2,0.09373
ABI3,0.09373
PHOSPHO1,0.09373
FLJ40194,0.09373
ZNF652,0.09373
NGFR,0.09373
NXPH3,0.09373
SPOP,0.09373
SLC35B1,0.09373
KAT7,0.09373
TAC4,0.09373
DLX4,0.09373
DLX3,0.09373
ITGA3,0.09373
PDK2,0.09373
SAMD14,0.09373
PPP1R9B,0.09373
TMEM92,0.09373
XYLT2,0.09373
MRPL27,0.09373
LRRC59,0.09373
ACSF2,0.09373
RSAD1,0.09373
MYCBPAP,0.09373
EPN3,0.09373
SPATA20,0.09373
CACNA1G,0.09373
ANKRD40,0.09373
WFIKKN2,0.09373
TOB1,0.09373
SPAG9,0.09373
NME1-NME2,0.09373
MBTD1,0.09373
UTP18,0.09373
CA10,0.09373
C17orf112,0.09373
KIF2B,0.09373
TOM1L1,0.09373
COX11,0.09373
STXBP4,0.09373
HLF,0.09373
MMD,0.09373
TMEM100,0.09373
NOG,0.09373
C17orf67,0.09373
DGKE,0.09373
TRIM25,0.09373
COIL,0.09373
SCPEP1,0.09373
RNF126P1,0.09373
AKAP1,0.09373
CCDC182,0.09373
MRPS23,0.09373
CUEDC1,0.09373
VEZF1,0.09373
SRSF1,0.09373
OR4D1,0.09373
OR4D2,0.09373
EPX,0.09373
MKS1,0.09373
LPO,0.09373
MPO,0.09373
RNF43,0.09373
HSF5,0.09373
MTMR4,0.09373
TEX14,0.09373
RAD51C,0.09373
PPM1E,0.09373
TRIM37,0.09373
SKA2,0.09373
PRR11,0.09373
SMG8,0.09373
GDPD1,0.09373
YPEL2,0.09373
DHX40,0.09373
CLTC,0.09373
PTRH2,0.09373
VMP1,0.09373
TUBD1,0.09373
RNFT1,0.09373
HEATR6,0.09373
LOC653653,0.09373
CA4,0.09373
USP32,0.09373
C17orf64,0.09373
APPBP2,0.09373
PPM1D,0.09373
BCAS3,0.09373
TBX2,0.09373
C17orf82,0.09373
NACA2,0.09373
BRIP1,0.09373
INTS2,0.09373
MED13,0.09373
TBC1D3P2,0.09373
EFCAB3,0.09373
METTL2A,0.09373
TLK2,0.09373
MRC2,0.09373
TANC2,0.09373
CYB561,0.09373
ACE,0.09373
KCNH6,0.09373
DCAF7,0.09373
TACO1,0.09373
MAP3K3,0.09373
LIMD2,0.09373
LOC729683,0.09373
CCDC47,0.09373
DDX42,0.09373
FTSJ3,0.09373
PSMC5,0.09373
SMARCD2,0.09373
CSH2,0.09373
GH2,0.09373
CSH1,0.09373
GH1,0.09373
CD79B,0.09373
SCN4A,0.09373
PRR29,0.09373
ICAM2,0.09373
ERN1,0.09373
TEX2,0.09373
PECAM1,0.09373
MILR1,0.09373
POLG2,0.09373
DDX5,0.09373
SMURF2,0.09373
LRRC37A3,0.09373
AMZ2P1,0.09373
GNA13,0.09373
RGS9,0.09373
AXIN2,0.09373
CEP112,0.09373
APOH,0.09373
PRKCA,0.09373
CACNG4,0.09373
CACNG1,0.09373
HELZ,0.09373
HELZ,1.35873
SLC39A11,1.35873
SLC39A11,1.02624
COG1,1.02624
C17orf80,1.02624
SDK2,1.02624
LINC00469,1.02624
MGC16275,1.02624
TTYH2,1.02624
DNAI2,1.02624
KIF19,1.02624
BTBD17,1.02624
GPR142,1.02624
CD300A,1.02624
CD300LB,1.02624
CD300C,1.02624
C17orf77,1.02624
CD300E,1.02624
RAB37,1.02624
SLC9A3R1,1.02624
NAT9,1.02624
TMEM104,1.02624
GRIN2C,1.02624
FDXR,1.02624
FADS6,1.02624
USH1G,1.02624
OTOP2,1.02624
OTOP3,1.02624
HID1,1.02624
CDR2L,1.02624
KCTD2,1.02624
SLC16A5,1.02624
ARMC7,1.02624
NT5C,1.02624
NUP85,1.02624
GGA3,1.02624
MRPS7,1.02624
MIF4GD,1.02624
SLC25A19,1.02624
GRB2,1.02624
CASKIN2,1.02624
TSEN54,1.02624
LLGL2,1.02624
MYO15B,1.02624
RECQL5,1.02624
SAP30BP,1.02624
H3F3B,1.02624
UNC13D,1.02624
TRIM47,1.02624
TRIM65,1.02624
FBF1,1.02624
ACOX1,1.02624
EVPL,1.02624
ZACN,1.02624
EXOC7,1.02624
FOXJ1,1.02624
RNF157,1.02624
UBALD2,1.02624
QRICH2,1.02624
UBE2O,1.02624
AANAT,1.02624
CYGB,1.02624
SNHG16,1.02624
MXRA7,1.02624
JMJD6,1.02624
METTL23,1.02624
MFSD11,1.02624
SEC14L1,1.02624
TMC6,1.02624
TMC8,1.02624
C17orf99,1.02624
TK1,1.02624
AFMID,1.02624
BIRC5,1.02624
TMEM235,1.02624
SOCS3,1.02624
PGS1,1.02624
DNAH17,1.02624
CYTH1,1.02624
USP36,1.02624
TIMP2,1.02624
LGALS3BP,1.02624
CANT1,1.02624
C1QTNF1,1.02624
ENGASE,1.02624
RBFOX3,1.02624
ENPP7,1.02624
CBX2,1.02624
CBX4,1.02624
TBC1D16,1.02624
TBC1D16,1.35469
RPTOR,1.35469
CHMP6,1.35469
BAIAP2,1.35469
AATK,1.35469
CEP131,1.35469
SLC38A10,1.35469
LINC00482,1.35469
TMEM105,1.35469
LOC100130370,1.35469
BAHCC1,1.35469
ACTG1,1.35469
FSCN2,1.35469
NPLOC4,1.35469
OXLD1,1.35469
CCDC137,1.35469
ARL16,1.35469
HGS,1.35469
SLC25A10,1.35469
MTCL1,0.09898
ZNF532,-0.90641
GRP,-0.90641
RAX,-0.90641
CPLX4,-0.90641
LMAN1,-0.90641
CCBE1,-0.90641
PMAIP1,-0.90641
MC4R,-0.90641
KIAA1468,-0.90641
ZCCHC2,-0.90641
PHLPP1,-0.90641
BCL2,-0.90641
KDSR,-0.90641
VPS4B,-0.90641
SERPINB4,-0.90641
SERPINB7,-0.90641
SERPINB2,-0.90641
SERPINB8,-0.90641
LINC00305,-0.90641
CDH7,-0.90641
CDH19,-0.90641
DSEL,-0.90641
CCDC102B,-0.90641
DOK6,-0.90641
CD226,-0.90641
SOCS6,-0.90641
GTSCR1,-0.90641
CBLN2,-0.90641
NETO1,-0.90641
LOC400655,-0.90641
FBXO15,-0.90641
TIMM21,-0.90641
CYB5A,-0.90641
C18orf63,-0.90641
CNDP2,-0.90641
ZNF407,-0.90641
ZADH2,-0.90641
TSHZ1,-0.90641
SMIM21,-0.90641
ZNF516,-0.90641
C18orf65,-0.90641
ZNF236,-0.90641
ZNF236,-0.30781
MBP,-0.30781
GALR1,-0.30781
SALL3,-0.30781
ATP9B,-0.30781
NFATC1,-0.30781
CTDP1,-0.30781
KCNG2,-0.30781
PQLC1,-0.30781
HSBP1L1,-0.30781
TXNL4A,-0.30781
RBFA,-0.30781
ADNP2,-0.30781
PARD6G,-0.30781
HAUS8,0.00255
MYO9B,0.00255
USE1,0.00255
OCEL1,0.00255
USHBP1,0.00255
ANKLE1,0.00255
ABHD8,0.00255
DDA1,0.00255
ANO8,0.00255
GTPBP3,0.00255
ACTN4,0.05856
LGALS7,0.05856
LGALS7B,0.05856
LGALS4,0.05856
HNRNPL,0.05856
RINL,0.05856
SIRT2,0.05856
NFKBIB,0.05856
CCER2,0.05856
FBXO17,0.05856
FBXO27,0.05856
PAK4,0.05856
NCCRP1,0.05856
SYCN,0.05856
IFNL3,0.05856
IFNL4,0.05856
IFNL2,0.05856
IFNL1,0.05856
GMFG,0.05856
SAMD4B,0.05856
PAF1,0.05856
MED29,0.05856
ZFP36,0.05856
PLEKHG2,0.05856
RPS16,0.05856
SUPT5H,0.05856
TIMM50,0.05856
DLL3,0.05856
EID2,0.05856
LGALS13,0.05856
LGALS16,0.05856
LGALS17A,0.05856
LGALS14,0.05856
CLC,0.05856
LEUTX,0.05856
DYRK1B,0.05856
FBL,0.05856
FCGBP,0.05856
PSMC4,0.05856
ZNF546,0.05856
ZNF780B,0.05856
MAP3K10,0.05856
TTC9B,0.05856
CNTD2,0.05856
AKT2,0.05856
PLD3,0.05856
HIPK4,0.05856
PRX,0.05856
SERTAD3,0.05856
BLVRB,0.05856
SHKBP1,0.05856
LTBP4,0.05856
NUMBL,0.05856
ITPKC,0.05856
SNRPA,0.05856
EGLN2,0.05856
CYP2G1P,0.05856
CYP2B6,0.05856
CYP2A13,0.05856
CYP2F1,0.05856
AXL,0.05856
HNRNPUL1,0.05856
TGFB1,0.05856
BCKDHA,0.05856
B3GNT8,0.05856
ERICH4,0.05856
PCAT19,0.05856
CEACAM21,0.05856
CEACAM4,0.05856
CEACAM7,0.05856
CEACAM6,0.05856
LYPD4,0.05856
DMRTC2,0.05856
CD79A,0.05856
ARHGEF1,0.05856
RABAC1,0.05856
ATP1A3,0.05856
GRIK5,0.05856
POU2F2,0.05856
DEDD2,0.05856
GSK3A,0.05856
CIC,0.05856
PAFAH1B3,0.05856
PRR19,0.05856
TMEM145,0.05856
MEGF8,0.05856
CNFN,0.05856
LIPE-AS1,0.05856
PSG3,0.05856
PSG1,0.05856
PSG6,0.05856
PSG7,0.05856
PSG2,0.05856
PSG5,0.05856
PSG4,0.05856
CD177,0.05856
TEX101,0.05856
LYPD3,0.05856
PHLDB3,0.05856
ETHE1,0.05856
IRGQ,0.20651
CADM4,0.20651
PLAUR,0.20651
SMG9,0.20651
KCNN4,0.20651
LYPD5,0.20651
ZNF283,0.20651
ZNF45,0.20651
ZNF221,0.20651
ZNF155,0.20651
ZNF230,0.20651
ZNF224,0.20651
ZNF225,0.20651
ZNF234,0.20651
ZNF227,0.20651
ZNF180,0.20651
CEACAM20,0.20651
IGSF23,0.20651
IGSF23,0.04837
BCL3,0.04837
CBLC,0.04837
BCAM,0.04837
TOMM40,0.04837
APOE,0.04837
APOC1P1,0.04837
CLPTM1,0.04837
RELB,0.04837
CLASRP,0.04837
GEMIN7,0.04837
MARK4,0.04837
CKM,0.04837
KLC3,0.04837
ERCC2,0.04837
PPP1R13L,0.04837
CD3EAP,0.04837
RTN2,0.04837
VASP,0.04837
OPA3,0.04837
GPR4,0.04837
EML2,0.04837
GIPR,0.04837
SNRPD2,0.04837
QPCTL,0.04837
FBXO46,0.04837
SIX5,0.04837
DMPK,0.04837
DMWD,0.04837
RSPH6A,0.04837
SYMPK,0.04837
FOXA3,0.04837
IRF2BP1,0.04837
MYPOP,0.04837
NANOS2,0.04837
PGLYRP1,0.04837
HIF3A,0.04837
CCDC8,0.04837
PPP5D1,0.04837
CALM3,0.04837
PTGIR,0.04837
GNG8,0.04837
DACT3,0.04837
PRKD2,0.04837
SLC1A5,0.04837
AP2S1,0.04837
ARHGAP35,0.04837
TMEM160,0.04837
ZC3H4,0.04837
SAE1,0.04837
BBC3,0.04837
CCDC9,0.04837
INAFM1,0.04837
C5AR1,0.04837
DHX34,0.04837
MEIS3,0.04837
SLC8A2,0.04837
KPTN,0.04837
NAPA,0.04837
ZNF541,0.04837
EHD2,0.04837
CRX,0.04837
SULT2A1,0.04837
BSPH1,0.04837
ELSPBP1,0.04837
CABP5,0.04837
PLA2G4C,0.04837
LIG1,0.04837
ZNF114,0.04837
TMEM143,0.04837
SYNGR4,0.04837
KDELR1,0.04837
GRIN2D,0.04837
KCNJ14,0.04837
CYTH2,0.04837
LMTK3,0.04837
SULT2B1,0.04837
RPL18,0.04837
SPHK2,0.04837
DBP,0.04837
SEC1P,0.04837
FUT2,0.04837
MAMSTR,0.04837
RASIP1,0.04837
IZUMO1,0.04837
FUT1,0.04837
FGF21,0.04837
BCAT2,0.04837
HSD17B14,0.04837
PLEKHA4,0.04837
PPP1R15A,0.04837
TULP2,0.04837
NUCB1,-0.2691
DHDH,-0.2691
BAX,-0.2691
FTL,-0.2691
GYS1,-0.2691
RUVBL2,-0.2691
LHB,-0.2691
CGB8,-0.2691
KCNA7,-0.2691
SNRNP70,-0.2691
LIN7B,-0.2691
C19orf73,-0.2691
PPFIA3,-0.2691
HRC,-0.2691
TRPM4,-0.2691
SLC6A16,-0.2691
TEAD2,-0.2691
DKKL1,-0.2691
CCDC155,-0.2691
CCDC155,0.73627
TTC3,-0.91486
DSCR9,-0.91486
DYRK1A,-0.91486
KCNJ6,-0.91486
DSCR8,-0.91486
KCNJ15,-0.91486
ERG,-0.91486
ETS2,-0.91486
LOC400867,-0.91486
PKNOX1,0.53255
COL6A1,0.52688
COL6A2,0.52688
FTCD,0.52688
SPATC1L,0.52688
MCM3AP,0.52688
YBEY,0.52688
C21orf58,0.52688
PCNT,0.52688
DIP2A,0.52688
S100B,0.52688
OR11H1,0.71527
CCT8L2,-0.05549
XKR3,-0.05549
GAB4,-0.05549
IL17RA,-0.05549
CECR2,-0.05549
ATP6V1E1,-0.05549
BCL2L13,-0.05549
BID,-0.05549
MICAL3,-0.05549
USP18,-0.05549
TMEM191B,-1.20752
RIMBP3,-0.408
SCARF2,0.31918
KLHL22,0.31918
MED15,0.31918
VPREB1,0.29443
BMS1P20,0.29443
ZNF280B,0.29443
ZNF280A,0.29443
PRAME,0.29443
APOL3,0.07627
APOL4,0.07627
APOL2,0.07627
MYH9,0.07627
TRIOBP,1.03614
H1F0,1.03614
GCAT,1.03614
GALR3,1.03614
ANKRD54,1.03614
EIF3L,1.03614
MICALL1,1.03614
C22orf23,1.03614
POLR2F,1.03614
LINC00898,1.33566
C22orf34,1.33566
BRD1,1.33566
ZBED4,1.33566
ALG12,1.33566
CRELD2,1.33566
PIM3,1.33566
IL17REL,1.33566
MLC1,1.33566
PANX2,1.33566
TUBGCP6,1.33566
MAPK12,1.33566
MAPK11,1.33566
DENND6B,1.33566
PPP6R2,1.33566
SBF1,1.33566
ADM2,1.33566
MIOX,1.33566
LMF2,1.33566
NCAPH2,1.33566
SCO2,1.33566
TYMP,1.33566
ODF3B,1.33566
KLHDC7B,1.33566
SYCE3,1.33566
MAPK8IP2,1.33566
ARSA,1.33566
